
1000000
31403;31403
17454;17454
1992;1992
6;6
29622;29622
14882;14882
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10619;10619
16642;16642
1736;1736
8;8
54613;-10923
17407;17407
1992;1992
6;6
40720;-24816
14929;14929
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17636;17636
16657;16657
1736;1736
8;8
32768;-32768
17138;17138
1992;1992
6;6
46749;-18787
14981;14981
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
13274;13274
16687;16687
1736;1736
8;8
46420;-19116
17379;17379
1992;1992
6;6
38098;-27438
15032;15032
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60342;-5194
16649;16649
1736;1736
8;8
19116;19116
17399;17399
1992;1992
6;6
8826;8826
14933;14933
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696

1000000
50912;-14624
16693;16693
21845;21845
16863;16863
1365;1365
17523;17523
0;0
16768;16768
19355;19355
15006;15006
13254;13254
16768;16768
320;320
25172;25172
30192;30192
7034;7034
32768;-32768
35840;-29696
3;3
0;0
42529;-23007
16719;16719
0;0
17244;17244
0;0
17475;17475
0;0
16768;16768
34603;-30933
15007;15007
28110;28110
16768;16768
320;320
25172;25172
39080;-26456
7176;7176
32768;-32768
35840;-29696
3;3
0;0
63884;-1652
16594;16594
34133;-31403
17410;17410
62806;-2730
17390;17390
0;0
16704;16704
42380;-23156
14947;14947
59012;-6524
16704;16704
320;320
25172;25172
46619;-18917
7249;7249
32768;-32768
35840;-29696
3;3
0;0
54576;-10960
16617;16617
39594;-25942
17472;17472
38229;-27307
17253;17253
0;0
16720;16720
18962;18962
14900;14900
64403;-1133
16720;16720
320;320
25172;25172
12491;12491
7322;7322
32768;-32768
35840;-29696
3;3
0;0
52363;-13173
16571;16571
32768;-32768
17246;17246
24576;24576
17474;17474
0;0
16720;16720
20709;20709
14877;14877
39449;-26087
16720;16720
320;320
25172;25172
6696;6696
7395;7395
32768;-32768
35840;-29696
3;3
0;0
34082;-31454
16573;16573
16384;16384
17496;17496
0;0
17159;17159
0;0
16736;16736
14068;14068
14869;14869
5140;5140
16736;16736
320;320
25172;25172
45902;-19634
7468;7468
32768;-32768
35840;-29696
3;3
0;0
40310;-25226
16699;16699
30038;30038
17521;17521
43691;-21845
16904;16904
0;0
16908;16908
24379;24379
14949;14949
2619;2619
16908;16908
320;320
25172;25172
26418;26418
7537;7537
32768;-32768
35840;-29696
3;3
0;0
45640;-19896
16630;16630
43691;-21845
16929;16929
58710;-6826
17519;17519
0;0
16736;16736
58545;-6991
14929;14929
4220;4220
16736;16736
320;320
25172;25172
26100;26100
7606;7606
32768;-32768
35840;-29696
3;3
0;0
57419;-8117
16605;16605
1365;1365
17448;17448
62805;-2731
17315;17315
0;0
16704;16704
15903;15903
14918;14918
4336;4336
16704;16704
320;320
25172;25172
1378;1378
7677;7677
32768;-32768
35840;-29696
3;3
0;0
47240;-18296
16686;16686
54613;-10923
17342;17342
38229;-27307
17434;17434
0;0
16576;16576
7384;7384
15012;15012
20738;20738
16576;16576
320;320
25172;25172
64452;-1084
7749;7749
32768;-32768
35840;-29696
3;3
0;0
3084;3084
16659;16659
21845;21845
16853;16853
21845;21845
17523;17523
0;0
16704;16704
24729;24729
14929;14929
51133;-14403
16704;16704
320;320
25172;25172
3696;3696
7895;7895
32768;-32768
35840;-29696
3;3
0;0
60146;-5390
16586;16586
43691;-21845
17180;17180
54613;-10923
17490;17490
0;0
16720;16720
55400;-10136
14887;14887
41329;-24207
16720;16720
320;320
25172;25172
35104;-30432
7967;7967
32768;-32768
35840;-29696
3;3
0;0
19037;19037
16649;16649
43691;-21845
16904;16904
30038;30038
17521;17521
0;0
16856;16856
12583;12583
14958;14958
23817;23817
16856;16856
320;320
25172;25172
5143;5143
8040;8040
32768;-32768
35840;-29696
3;3
0;0
18214;18214
16585;16585
43691;-21845
16738;16738
30038;30038
17526;17526
0;0
16832;16832
13020;13020
14925;14925
62966;-2570
16832;16832
320;320
25172;25172
3515;3515
8113;8113
32768;-32768
35840;-29696
3;3
0;0
60833;-4703
16700;16700
0;0
16923;16923
20480;20480
17520;17520
0;0
16896;16896
15292;15292
14965;14965
26210;26210
16896;16896
320;320
25172;25172
34923;-30613
8185;8185
32768;-32768
35840;-29696
3;3
0;0
29336;29336
16645;16645
16384;16384
17308;17308
57344;-8192
17451;17451
0;0
16688;16688
28661;28661
14962;14962
27787;27787
16688;16688
320;320
25172;25172
43036;-22500
8330;8330
32768;-32768
35840;-29696
3;3
0;0
63942;-1594
16553;16553
10923;10923
17045;17045
23210;23210
17511;17511
0;0
16688;16688
52953;-12583
14865;14865
30624;30624
16688;16688
320;320
25172;25172
8016;8016
8400;8400
32768;-32768
35840;-29696
3;3
0;0

1000000
21845;21845
17448;17448
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
25543;25543
16656;16656
1480;1480
8;8
40258;-25278
8472;8472
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16981;16981
1736;1736
8;8
0;0
17096;17096
1992;1992
6;6
65070;-466
17096;17096
1480;1480
8;8
42440;-23096
8541;8541
1736;1736
8;8
3;3
0;0
1736;1736
8;8
15019;15019
17463;17463
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
17751;17751
16688;16688
1480;1480
8;8
8312;8312
8614;8614
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17456;17456
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
26511;26511
16808;16808
1480;1480
8;8
5851;5851
8687;8687
1736;1736
8;8
3;3
0;0
1736;1736
8;8
45056;-20480
17489;17489
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
46371;-19165
16688;16688
1480;1480
8;8
29223;29223
8760;8760
1736;1736
8;8
3;3
0;0
1736;1736
8;8
50517;-15019
17431;17431
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
12366;12366
16768;16768
1480;1480
8;8
60631;-4905
8832;8832
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17327;17327
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
2211;2211
16752;16752
1480;1480
8;8
26542;26542
8978;8978
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17292;17292
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
30011;30011
16808;16808
1480;1480
8;8
57950;-7586
9050;9050
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17413;17413
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
64341;-1195
16768;16768
1480;1480
8;8
28822;28822
9123;9123
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17498;17498
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
28459;28459
16736;16736
1480;1480
8;8
60230;-5306
9195;9195
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16597;16597
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
7301;7301
16688;16688
1480;1480
8;8
26102;26102
9268;9268
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17461;17461
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
29361;29361
16672;16672
1480;1480
8;8
60048;-5488
9413;9413
1736;1736
8;8
3;3
0;0
1736;1736
8;8
47787;-17749
17480;17480
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
32327;32327
16688;16688
1480;1480
8;8
25920;25920
9486;9486
1736;1736
8;8
3;3
0;0
1736;1736
8;8
12288;12288
17452;17452
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
15225;15225
16848;16848
1480;1480
8;8
57328;-8208
9558;9558
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17329;17329
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
64107;-1429
16688;16688
1480;1480
8;8
24867;24867
9631;9631
1736;1736
8;8
3;3
0;0
1736;1736
8;8
15019;15019
17508;17508
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
46162;-19374
16792;16792
1480;1480
8;8
32980;-32556
9776;9776
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17145;17145
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
295;295
16856;16856
1480;1480
8;8
32663;32663
9845;9845
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
58710;-6826
17514;17514
1992;1992
6;6
14680;14680
14896;14896
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26158;26158
16607;16607
1736;1736
8;8
5461;5461
17354;17354
1992;1992
6;6
63002;-2534
14907;14907
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17636;17636
16657;16657
1736;1736
8;8
0;0
17440;17440
1992;1992
6;6
20360;20360
14921;14921
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9424;9424
16708;16708
1736;1736
8;8
0;0
17392;17392
1992;1992
6;6
58939;-6597
14976;14976
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49259;-16277
16677;16677
1736;1736
8;8
5461;5461
17276;17276
1992;1992
6;6
24642;24642
14973;14973
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
18802;18802
16684;16684
1736;1736
8;8
49152;-16384
17478;17478
1992;1992
6;6
56885;-8651
14965;14965
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
43999;-21537
16656;16656
1736;1736
8;8
21845;21845
16956;16956
1992;1992
6;6
38186;-27350
14987;14987
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59356;-6180
16490;16490
1736;1736
8;8
8192;8192
17438;17438
1992;1992
6;6
0;0
14838;14838
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9424;9424
16708;16708
1736;1736
8;8
40960;-24576
17470;17470
1992;1992
6;6
26127;26127
15024;15024
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
17393;17393
16678;16678
1736;1736
8;8
32768;-32768
17432;17432
1992;1992
6;6
43341;-22195
14988;14988
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
41188;-24348
16674;16674
1736;1736
8;8
5461;5461
17492;17492
1992;1992
6;6
18437;18437
14971;14971
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27548;27548
16610;16610
1736;1736
8;8
43691;-21845
17230;17230
1992;1992
6;6
38011;-27525
14894;14894
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25032;25032
16593;16593
1736;1736
8;8
21845;21845
17044;17044
1992;1992
6;6
49107;-16429
14940;14940
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
21274;21274
16568;16568
1736;1736
8;8
21845;21845
17395;17395
1992;1992
6;6
47361;-18175
14846;14846
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27244;27244
16508;16508
1736;1736
8;8
5461;5461
17221;17221
1992;1992
6;6
44390;-21146
14817;14817
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
19410;19410
16629;16629
1736;1736
8;8
49152;-16384
17187;17187
1992;1992
6;6
56798;-8738
14942;14942
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49259;-16277
16677;16677
1736;1736
8;8
32768;-32768
17068;17068
1992;1992
6;6
38666;-26870
14995;14995
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
2083;2083
16744;16744

1000000
60075;-5461
17452;17452
0;0
16888;16888
54307;-11229
15057;15057
56275;-9261
16888;16888
320;320
25172;25172
2646;2646
11364;11364
32768;-32768
35840;-29696
3;3
0;0
1912;1912
16720;16720
5461;5461
17384;17384
62805;-2731
17413;17413
0;0
16736;16736
62565;-2971
15095;15095
43122;-22414
16736;16736
320;320
25172;25172
48698;-16838
11432;11432
32768;-32768
35840;-29696
3;3
0;0
15462;15462
16677;16677
13653;13653
17455;17455
38229;-27307
17301;17301
0;0
16936;16936
6859;6859
14982;14982
64744;-792
16936;16936
320;320
25172;25172
26714;26714
11501;11501
32768;-32768
35840;-29696
3;3
0;0
5874;5874
16632;16632
4096;4096
17469;17469
49152;-16384
17267;17267
0;0
16872;16872
49720;-15816
14882;14882
38760;-26776
16872;16872
320;320
25172;25172
48579;-16957
11639;11639
32768;-32768
35840;-29696
3;3
0;0
38428;-27108
16689;16689
0;0
17402;17402
0;0
17402;17402
0;0
16704;16704
57672;-7864
15014;15014
39095;-26441
16704;16704
320;320
25172;25172
20284;20284
11712;11712
32768;-32768
35840;-29696
3;3
0;0
56446;-9090
16760;16760
21845;21845
17428;17428
21845;21845
17355;17355
0;0
16688;16688
23549;23549
15106;15106
38330;-27206
16688;16688
320;320
25172;25172
51692;-13844
11784;11784
32768;-32768
35840;-29696
3;3
0;0
1740;1740
16732;16732
0;0
17402;17402
0;0
17402;17402
0;0
16808;16808
43385;-22151
14992;14992
42235;-23301
16808;16808
320;320
25172;25172
17564;17564
11857;11857
32768;-32768
35840;-29696
3;3
0;0
10086;10086
16675;16675
38229;-27307
17198;17198
23210;23210
17486;17486
0;0
16800;16800
58109;-7427
14946;14946
33526;-32010
16800;16800
320;320
25172;25172
20936;20936
11930;11930
32768;-32768
35840;-29696
3;3
0;0
19743;19743
16683;16683
8193;8193
17528;17528
0;0
16624;16624
0;0
16840;16840
55749;-9787
14854;14854
13784;13784
16840;16840
320;320
25172;25172
63178;-2358
12002;12002
32768;-32768
35840;-29696
3;3
0;0
4406;4406
16570;16570
54613;-10923
17362;17362
38229;-27307
17424;17424
0;0
16768;16768
45001;-20535
14872;14872
55640;-9896
16768;16768
320;320
25172;25172
41014;-24522
12076;12076
32768;-32768
35840;-29696
3;3
0;0
36574;-28962
16792;16792
24576;24576
17454;17454
16384;16384
17303;17303
0;0
17008;17008
63788;-1748
15089;15089
49043;-16493
17008;17008
320;320
25172;25172
6886;6886
12149;12149
32768;-32768
35840;-29696
3;3
0;0
10619;10619
16642;16642
61440;-4096
17430;17430
8192;8192
17350;17350
0;0
16776;16776
21408;21408
14932;14932
55212;-10324
16776;16776
320;320
25172;25172
38294;-27242
12221;12221
321;321
25172;25172
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
35840;-29696
3;3
0;0
3084;3084
16659;16659
21845;21845
16389;16389
31403;31403
17529;17529
0;0
16776;16776
13107;13107
14894;14894
58559;-6977
16776;16776
320;320
25172;25172
19999;19999
12294;12294
32768;-32768
35840;-29696
3;3
0;0
44391;-21145
16675;16675
21845;21845
17064;17064
62806;-2730
17508;17508
0;0
16800;16800
61080;-4456
14981;14981
40389;-25147
16800;16800
320;320
25172;25172
61567;-3969
12431;12431
32768;-32768
35840;-29696
3;3
0;0
50708;-14828
16784;16784
25942;25942
17527;17527
43691;-21845
16678;16678
0;0
16736;16736
38207;-27329
15148;15148
9483;9483
16736;16736
320;320
25172;25172
39583;-25953
12500;12500
32768;-32768
35840;-29696
3;3
0;0
24847;24847
16709;16709
55978;-9558
17448;17448
19115;19115
17314;17314
0;0
16704;16704
14855;14855
15055;15055
9882;9882
16704;16704
320;320
25172;25172
5216;5216
12575;12575
32768;-32768
35840;-29696
3;3
0;0
27108;27108
16652;16652
49152;-16384
17335;17335
8192;8192
17438;17438
0;0
16752;16752
16865;16865
14943;14943
47051;-18485
16752;16752
320;320
25172;25172
49958;-15578
12647;12647

1000000
3;3
0;0
1736;1736
8;8
4096;4096
17464;17464
1736;1736
8;8
0;0
16932;16932
1992;1992
6;6
33513;-32023
16932;16932
1480;1480
8;8
15830;15830
12720;12720
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17397;17397
1736;1736
8;8
0;0
17052;17052
1992;1992
6;6
991;991
17052;17052
1480;1480
8;8
24776;24776
12865;12865
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16923;16923
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
42117;-23419
16656;16656
1480;1480
8;8
56184;-9352
12937;12937
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17481;17481
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
21809;21809
16768;16768
1480;1480
8;8
18187;18187
13011;13011
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17250;17250
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
45418;-20118
16576;16576
1480;1480
8;8
64239;-1297
13079;13079
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17411;17411
1736;1736
8;8
0;0
16896;16896
1992;1992
6;6
22930;22930
16896;16896
1480;1480
8;8
59755;-5781
13148;13148
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17500;17500
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
53656;-11880
16856;16856
1480;1480
8;8
37771;-27765
13217;13217
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17509;17509
1736;1736
8;8
0;0
16940;16940
1992;1992
6;6
26738;26738
16940;16940
1480;1480
8;8
22454;22454
13286;13286
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17045;17045
1736;1736
8;8
0;0
16960;16960
1992;1992
6;6
49069;-16467
16960;16960
1480;1480
8;8
51522;-14014
13423;13423
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17476;17476
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
51011;-14525
16672;16672
1480;1480
8;8
9299;9299
13494;13494
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17224;17224
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
28916;28916
16656;16656
1480;1480
8;8
53207;-12329
13566;13566
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17425;17425
1736;1736
8;8
0;0
16608;16608
1992;1992
6;6
16311;16311
16608;16608
1480;1480
8;8
6043;6043
13640;13640
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17456;17456
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
16492;16492
16736;16736
1480;1480
8;8
25823;25823
13785;13785
1736;1736
8;8
3;3
0;0
1736;1736
8;8
34133;-31403
17475;17475
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
16623;16623
16800;16800
1480;1480
8;8
3362;3362
13858;13858
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17485;17485
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
5925;5925
16808;16808
1480;1480
8;8
7567;7567
13931;13931
1736;1736
8;8
3;3
0;0
1736;1736
8;8
40961;-24575
17387;17387
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
37404;-28132
16752;16752
1480;1480
8;8
51119;-14417
13999;13999
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17333;17333
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
9489;9489
16784;16784
1480;1480
8;8
38599;-26937
14069;14069
1736;1736
8;8

1000000
1736;1736
8;8
36153;-29383
16768;16768
1736;1736
8;8
8192;8192
17438;17438
1992;1992
6;6
5942;5942
15121;15121
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
18938;18938
16722;16722
1736;1736
8;8
30037;30037
17373;17373
1992;1992
6;6
18088;18088
15011;15011
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
19037;19037
16649;16649
1736;1736
8;8
15019;15019
17493;17493
1992;1992
6;6
56710;-8826
14902;14902
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56132;-9404
16692;16692
1736;1736
8;8
12288;12288
17452;17452
1992;1992
6;6
7908;7908
14986;14986
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11323;11323
16651;16651
1736;1736
8;8
10923;10923
17386;17386
1992;1992
6;6
17214;17214
14930;14930
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
28446;28446
16748;16748
1736;1736
8;8
0;0
17254;17254
1992;1992
6;6
24838;24838
15114;15114
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52221;-13315
16701;16701
1736;1736
8;8
15019;15019
17413;17413
1992;1992
6;6
24816;24816
15017;15017
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
50912;-14624
16693;16693
1736;1736
8;8
21845;21845
16901;16901
1992;1992
6;6
4238;4238
14983;14983
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
206;206
16715;16715
1736;1736
8;8
5461;5461
17517;17517
1992;1992
6;6
58895;-6641
15000;15000
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1349;1349
16713;16713
1736;1736
8;8
6826;6826
17515;17515
1992;1992
6;6
59288;-6248
15040;15040
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25648;25648
16743;16743
1736;1736
8;8
34133;-31403
17515;17515
1992;1992
6;6
59070;-6466
15030;15030
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
44243;-21293
16788;16788
1736;1736
8;8
54613;-10923
17410;17410
1992;1992
6;6
22763;22763
15159;15159
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11200;11200
16824;16824
1736;1736
8;8
64171;-1365
17421;17421
1992;1992
6;6
25013;25013
15270;15270
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12710;12710
16777;16777
1736;1736
8;8
5461;5461
17299;17299
1992;1992
6;6
36700;-28836
15181;15181
1480;1480
8;8
320;320
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22283;22283
16786;16786
1736;1736
8;8
2731;2731
17476;17476
1992;1992
6;6
17170;17170
15190;15190
1480;1480
8;8
321;321
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16121;16121
16725;16725
1736;1736
8;8
32768;-32768
17083;17083
1992;1992
6;6
53914;-11622
15050;15050
1480;1480
8;8
321;321
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12399;12399
16772;16772
1736;1736
8;8
42326;-23210
17508;17508
1992;1992
6;6
22304;22304
15127;15127
1480;1480
8;8
321;321
25172;25172
1736;1736
8;8
32768;-32768
35840;-29696

1000000
10708;10708
16668;16668
60075;-5461
17276;17276
50517;-15019
17466;17466
0;0
16688;16688
62783;-2753
14982;14982
22860;22860
16688;16688
321;321
25172;25172
54370;-11166
330;330
32768;-32768
35840;-29696
3;3
0;0
31190;31190
16633;16633
0;0
17402;17402
0;0
17402;17402
0;0
16792;16792
12845;12845
14920;14920
44621;-20915
16792;16792
321;321
25172;25172
34408;-31128
403;403
32768;-32768
35840;-29696
3;3
0;0
51116;-14420
16591;16591
60075;-5461
17276;17276
50517;-15019
17466;17466
0;0
16832;16832
12758;12758
14912;14912
34269;-31267
16832;16832
321;321
25172;25172
280;280
476;476
32768;-32768
35840;-29696
3;3
0;0
52128;-13408
16679;16679
57344;-8192
17308;17308
36864;-28672
17451;17451
0;0
16840;16840
36744;-28792
14999;14999
38664;-26872
16840;16840
321;321
25172;25172
63930;-1606
620;620
32768;-32768
35840;-29696
3;3
0;0
63196;-2340
16755;16755
8192;8192
17325;17325
28672;28672
17443;17443
0;0
16880;16880
40370;-25166
15032;15032
28586;28586
16880;16880
321;321
25172;25172
99;99
694;694
32768;-32768
35840;-29696
3;3
0;0
61630;-3906
16763;16763
49152;-16384
17473;17473
0;0
17249;17249
0;0
16816;16816
19005;19005
15025;15025
11962;11962
16816;16816
321;321
25172;25172
43651;-21885
762;762
32768;-32768
35840;-29696
3;3
0;0
16191;16191
16865;16865
24575;24575
17514;17514
0;0
17018;17018
0;0
16768;16768
42194;-23342
15377;15377
18502;18502
16768;16768
321;321
25172;25172
20298;20298
832;832
32768;-32768
35840;-29696
3;3
0;0
27011;27011
16833;16833
5461;5461
17437;17437
54613;-10923
17337;17337
0;0
16672;16672
61888;-3648
15317;15317
32986;-32550
16672;16672
321;321
25172;25172
45336;-20200
905;905
32768;-32768
35840;-29696
3;3
0;0
62630;-2906
16811;16811
15019;15019
17423;17423
35499;-30037
17365;17365
0;0
16656;16656
31414;31414
15251;15251
36098;-29438
16656;16656
321;321
25172;25172
11208;11208
978;978
32768;-32768
35840;-29696
3;3
0;0
42194;-23342
16817;16817
54613;-10923
17520;17520
43691;-21845
16914;16914
0;0
16720;16720
29273;29273
15278;15278
27021;27021
16720;16720
321;321
25172;25172
8488;8488
1123;1123
32768;-32768
35840;-29696
3;3
0;0
44174;-21362
16832;16832
16384;16384
17383;17383
24576;24576
17414;17414
0;0
16916;16916
45242;-20294
15295;15295
10759;10759
16916;16916
321;321
25172;25172
42396;-23140
1195;1195
32768;-32768
35840;-29696
3;3
0;0
52914;-12622
16812;16812
38229;-27307
17296;17296
46421;-19115
17457;17457
0;0
16688;16688
15576;15576
15259;15259
39893;-25643
16688;16688
321;321
25172;25172
8268;8268
1268;1268
32768;-32768
35840;-29696
3;3
0;0
8290;8290
16735;16735
27307;27307
17287;17287
19115;19115
17462;17462
0;0
16908;16908
52953;-12583
15099;15099
7808;7808
16908;16908
321;321
25172;25172
19140;19140
1341;1341
32768;-32768
35840;-29696
3;3
0;0
44243;-21293
16788;16788
0;0
17312;17312
0;0
17450;17450
0;0
16816;16816
63592;-1944
15127;15127
14542;14542
16816;16816
321;321
25172;25172
22512;22512
1414;1414
32768;-32768
35840;-29696
3;3
0;0
47475;-18061
16839;16839
51883;-13653
17281;17281
6826;6826
17465;17465
0;0
16672;16672
9252;9252
15338;15338
35045;-30491
16672;16672
321;321
25172;25172
53920;-11616
1486;1486
32768;-32768
35840;-29696
3;3
0;0
23313;23313
16842;16842
20480;20480
17520;17520
0;0
16923;16923
0;0
16704;16704
7274;7274
15341;15341
648;648
16704;16704
321;321
25172;25172
53959;-11577
1559;1559
32768;-32768
35840;-29696
3;3
0;0
48031;-17505
16835;16835
57344;-8192
17328;17328
36864;-28672
17441;17441
0;0
16800;16800
2917;2917
15290;15290
1791;1791
16800;16800
321;321
25172;25172
41975;-23561
1628;1628
32768;-32768
35840;-29696
3;3
0;0

1000000
10923;10923
17110;17110
1736;1736
8;8
0;0
16940;16940
1992;1992
6;6
18026;18026
16940;16940
1480;1480
8;8
47788;-17748
1698;1698
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13652;13652
17515;17515
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
31368;31368
16776;16776
1480;1480
8;8
14494;14494
1771;1771
1736;1736
8;8
