
1000000
1736;1736
8;8
48197;-17339
16233;16233
1736;1736
8;8
28672;28672
17498;17498
1992;1992
6;6
51205;-14331
14774;14774
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51834;-13702
48934;-16602
1736;1736
8;8
51883;-13653
17449;17449
1992;1992
6;6
5243;5243
14763;14763
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
900;900
15967;15967
1736;1736
8;8
61440;-4096
17490;17490
1992;1992
6;6
28137;28137
14844;14844
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51834;-13702
48934;-16602
1736;1736
8;8
53248;-12288
17527;17527
1992;1992
6;6
8738;8738
14761;14761
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26512;26512
49312;-16224
1736;1736
8;8
54613;-10923
17297;17297
1992;1992
6;6
31283;31283
14669;14669
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
36766;-28770
16463;16463
1736;1736
8;8
21845;21845
17029;17029

1000000
55924;-9612
14810;14810
53543;-11993
16768;16768
4657;4657
0;0
59200;-6336
3631;3631
32768;-32768
35840;-29696
3;3
0;0
19636;19636
16580;16580
54613;-10923
17455;17455
21845;21845
17300;17300
0;0
16672;16672
41594;-23942
14932;14932
51366;-14170
16672;16672
4657;4657
0;0
25072;25072
3704;3704
32768;-32768
35840;-29696
3;3
0;0
3672;3672
16667;16667
38229;-27307
17391;17391
13653;13653
17410;17410
0;0
16824;16824
6903;6903
14957;14957
26865;26865
16824;16824
4657;4657
0;0
54278;-11258
3777;3777
32768;-32768
35840;-29696
3;3
0;0
48197;-17339
16233;16233
43691;-21845
16924;16924
13652;13652
17520;17520
0;0
16752;16752
48234;-17302
14788;14788
37681;-27855
16752;16752
4657;4657
0;0
59794;-5742
3846;3846
32768;-32768
35840;-29696
3;3
0;0
26810;26810
16613;16613
21845;21845
17262;17262
27307;27307
17470;17470
0;0
16704;16704
3320;3320
14922;14922
26599;26599
16704;16704
4657;4657
0;0
65310;-226
3915;3915
32768;-32768
35840;-29696
3;3
0;0
48197;-17339
16233;16233
42326;-23210
17478;17478
27307;27307
17229;17229
0;0
16672;16672
39147;-26389
14766;14766
38026;-27510
16672;16672
4657;4657
0;0
31182;31182
3988;3988
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
8192;8192
17493;17493
32768;-32768
17171;17171
0;0
16672;16672
39671;-25865
14748;14748
27169;27169
16672;16672
4657;4657
0;0
24495;24495
4058;4058
32768;-32768
35840;-29696
3;3
0;0
5905;5905
48994;-16542
43691;-21845
17270;17270
21845;21845
17468;17468
0;0
16768;16768
61167;-4369
14787;14787
36548;-28988
16768;16768
4657;4657
0;0
21775;21775
4203;4203
32768;-32768
35840;-29696
3;3
0;0
47448;-18088
48905;-16631
21845;21845
17124;17124
30037;30037
17501;17501
0;0
16672;16672
25865;25865
14796;14796
46433;-19103
16672;16672
4657;4657
0;0
6336;6336
4280;4280
32768;-32768
35840;-29696
3;3
0;0
9094;9094
16454;16454
32768;-32768
17324;17324
49152;-16384
17443;17443
0;0
16640;16640
30234;30234
14780;14780
45327;-20209
16640;16640
4657;4657
0;0
50542;-14994
4353;4353
32768;-32768
35840;-29696
3;3
0;0
3634;3634
49103;-16433
19115;19115
17344;17344
55978;-9558
17433;17433
0;0
16672;16672
1398;1398
14749;14749
4268;4268
16672;16672
4657;4657
0;0
13022;13022
4423;4423
32768;-32768
35840;-29696
3;3
0;0
54143;-11393
16472;16472
5461;5461
17266;17266
31403;31403
17469;17469
0;0
16656;16656
5855;5855
14857;14857
8484;8484
16656;16656
4657;4657
0;0
62407;-3129
4491;4491
32768;-32768
35840;-29696
3;3
0;0
900;900
15967;15967
58710;-6826
17484;17484
27307;27307
17204;17204
0;0
16704;16704
51031;-14505
14780;14780
48943;-16593
16704;16704
4657;4657
0;0
56968;-8568
4568;4568
32768;-32768
35840;-29696
3;3
0;0
39979;-25557
49152;-16384
0;0
16584;16584
28672;28672
17528;17528
0;0
16544;16544
60992;-4544
14707;14707
34326;-31210
16544;16544
4657;4657
0;0
54507;-11029
4641;4641
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
32768;-32768
17138;17138
45056;-20480
17499;17499
0;0
16448;16448
30234;30234
14693;14693
49593;-15943
16448;16448
4657;4657
0;0
40379;-25157
4714;4714
32768;-32768
35840;-29696
3;3
0;0
51412;-14124
16360;16360
16384;16384
17511;17511
0;0
17046;17046
0;0
16640;16640
50856;-14680
14769;14769
42516;-23020
16640;16640
4657;4657
0;0
14882;14882
4788;4788
32768;-32768
35840;-29696
3;3
0;0
17672;17672
16550;16550
17749;17749
17524;17524
21845;21845
16823;16823
0;0
16768;16768
43516;-22020
14853;14853
48434;-17102
16768;16768
4657;4657
0;0
10792;10792
4934;4934
32768;-32768
35840;-29696
3;3
0;0
2496;2496
16269;16269
51884;-13652
17376;17376
39594;-25942
17417;17417
0;0
16736;16736

1000000
31492;31492
16736;16736
1480;1480
8;8
54344;-11192
5002;5002
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17131;17131
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
56695;-8841
16640;16640
1480;1480
8;8
11824;11824
5072;5072
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17266;17266
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
35464;-30072
16736;16736
1480;1480
8;8
44066;-21470
5144;5144
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19115;19115
17324;17324
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
42025;-23511
16576;16576
1480;1480
8;8
29938;29938
5217;5217
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16665;16665
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
35361;-30175
16752;16752
1480;1480
8;8
54143;-11393
5290;5290
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17388;17388
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
55612;-9924
16752;16752
1480;1480
8;8
45848;-19688
5363;5363
1736;1736
8;8
3;3
0;0
1736;1736
8;8
28672;28672
17453;17453
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
11281;11281
16640;16640
1480;1480
8;8
48684;-16852
5437;5437
1736;1736
8;8
3;3
0;0
1736;1736
8;8
53248;-12288
17497;17497
1736;1736
8;8
0;0
16512;16512
1992;1992
6;6
56115;-9421
16512;16512
1480;1480
8;8
20072;20072
5579;5579
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17264;17264
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
56184;-9352
16704;16704
1480;1480
8;8
62314;-3222
5651;5651
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17382;17382
1736;1736
8;8
0;0
16576;16576
1992;1992
6;6
53038;-12498
16576;16576
1480;1480
8;8
54496;-11040
5720;5720
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17258;17258
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
59036;-6500
16784;16784
1480;1480
8;8
21202;21202
5793;5793
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19115;19115
17462;17462
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
24088;24088
16808;16808
1480;1480
8;8
35407;-30129
5866;5866
1736;1736
8;8
3;3
0;0
1736;1736
8;8
36864;-28672
17441;17441
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
34845;-30691
16808;16808
1480;1480
8;8
64612;-924
5939;5939
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16954;16954
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
43979;-21557
16720;16720
1480;1480
8;8
53023;-12513
6085;6085
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16933;16933
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
58627;-6909
16720;16720
1480;1480
8;8
31039;31039
6154;6154
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17216;17216
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
20409;20409
16784;16784
1480;1480
8;8
64888;-648
6223;6223
1736;1736
8;8
3;3
0;0
1736;1736
8;8
50517;-15019
17476;17476
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
16210;16210
16672;16672
1480;1480
8;8
43738;-21798
6292;6292
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17152;17152
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6

1000000
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64657;-879
15848;15848
1736;1736
8;8
21845;21845
17074;17074
1992;1992
6;6
39846;-25690
14775;14775
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5905;5905
48994;-16542
1736;1736
8;8
57344;-8192
17373;17373
1992;1992
6;6
49458;-16078
14738;14738
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64434;-1102
16393;16393
1736;1736
8;8
10923;10923
17296;17296
1992;1992
6;6
47710;-17826
14819;14819
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
33656;-31880
16546;16546
1736;1736
8;8
51884;-13652
17529;17529
1992;1992
6;6
32069;32069
14871;14871
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
21966;21966
16495;16495
1736;1736
8;8
12288;12288
17472;17472
1992;1992
6;6
31894;31894
14851;14851
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42159;-23377
16409;16409
1736;1736
8;8
19115;19115
17477;17477
1992;1992
6;6
9787;9787
14849;14849
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55281;-10255
16419;16419
1736;1736
8;8
60075;-5461
17339;17339
1992;1992
6;6
32681;32681
14849;14849
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59403;-6133
15370;15370
1736;1736
8;8
25942;25942
17497;17497
1992;1992
6;6
19224;19224
14759;14759
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56357;-9179
16429;16429
1736;1736
8;8
51883;-13653
17424;17424
1992;1992
6;6
20797;20797
14791;14791
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57006;-8530
16458;16458
1736;1736
8;8
13653;13653
17347;17347
1992;1992
6;6
60817;-4719
14863;14863
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
21966;21966
16495;16495
1736;1736
8;8
0;0
17046;17046
1992;1992
6;6
22719;22719
14843;14843
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1977;1977
16563;16563
1736;1736
8;8
40961;-24575
17510;17510
1992;1992
6;6
39409;-26127
14925;14925
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57298;-8238
16424;16424
1736;1736
8;8
43691;-21845
17004;17004
1992;1992
6;6
28486;28486
14846;14846
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3728;3728
49055;-16481
1736;1736
8;8
57343;-8193
17526;17526
1992;1992
6;6
11185;11185
14755;14755
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45640;-19896
16630;16630
1736;1736
8;8
43691;-21845
17260;17260
1992;1992
6;6
36788;-28748
14929;14929
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27244;27244
16508;16508
1736;1736
8;8
31403;31403
17519;17519
1992;1992
6;6
55050;-10486
14824;14824
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47448;-18088
48905;-16631
1736;1736
8;8
32768;-32768
17442;17442
1992;1992
6;6
62740;-2796
14807;14807

1000000
4657;4657
0;0
39276;-26260
7740;7740
32768;-32768
35840;-29696
3;3
0;0
17072;17072
16327;16327
10923;10923
17145;17145
55978;-9558
17498;17498
0;0
16672;16672
58196;-7340
14765;14765
50496;-15040
16672;16672
4657;4657
0;0
43223;-22313
7885;7885
32768;-32768
35840;-29696
3;3
0;0
58760;-6776
16753;16753
60075;-5461
17241;17241
34133;-31403
17475;17475
0;0
16720;16720
4195;4195
15069;15069
46139;-19397
16720;16720
4657;4657
0;0
46892;-18644
7959;7959
32768;-32768
35840;-29696
3;3
0;0
55316;-10220
16522;16522
60075;-5461
17447;17447
10923;10923
17316;17316
0;0
16720;16720
41506;-24030
14859;14859
40105;-25431
16720;16720
4657;4657
0;0
8062;8062
8033;8033
32768;-32768
35840;-29696
3;3
0;0
19410;19410
16629;16629
42326;-23210
17423;17423
46421;-19115
17364;17364
0;0
16800;16800
2185;2185
14897;14897
16697;16697
16800;16800
4657;4657
0;0
58934;-6602
8106;8106
32768;-32768
35840;-29696
3;3
0;0
55281;-10255
16419;16419
35498;-30038
17390;17390
47787;-17749
17410;17410
0;0
16672;16672
43865;-21671
14840;14840
63901;-1635
16672;16672
4657;4657
0;0
24806;24806
8179;8179
32768;-32768
35840;-29696
3;3
0;0
10822;10822
16209;16209
45056;-20480
17479;17479
16384;16384
17225;17225
0;0
16656;16656
44040;-21496
14759;14759
35372;-30164
16656;16656
4657;4657
0;0
24844;24844
8252;8252
32768;-32768
35840;-29696
3;3
0;0
28878;28878
16486;16486
10923;10923
17331;17331
27307;27307
17440;17440
0;0
16720;16720
5243;5243
14828;14828
61529;-4007
16720;16720
4657;4657
0;0
22860;22860
8321;8321
32768;-32768
35840;-29696
3;3
0;0
22639;22639
16717;16717
0;0
16672;16672
32768;-32768
17527;17527
0;0
16840;16840
59376;-6160
14987;14987
6670;6670
16840;16840
4657;4657
0;0
876;876
8390;8390
32768;-32768
35840;-29696
3;3
0;0
57006;-8530
16458;16458
43691;-21845
17147;17147
35499;-30037
17498;17498
0;0
16792;16792
37050;-28486
14842;14842
42244;-23292
16792;16792
4657;4657
0;0
44428;-21108
8458;8458
32768;-32768
35840;-29696
3;3
0;0
60992;-4544
16534;16534
15019;15019
17513;17513
10923;10923
17030;17030
0;0
16736;16736
39234;-26302
14869;14869
61908;-3628
16736;16736
4657;4657
0;0
31611;31611
8527;8527
32768;-32768
35840;-29696
3;3
0;0
47078;-18458
16676;16676
50517;-15019
17496;17496
60075;-5461
17156;17156
0;0
16824;16824
43953;-21583
14955;14955
32902;-32634
16824;16824
4657;4657
0;0
7166;7166
8669;8669
32768;-32768
35840;-29696
3;3
0;0
34420;-31116
16775;16775
5461;5461
17527;17527
43691;-21845
16698;16698
0;0
16768;16768
32921;-32615
15125;15125
51935;-13601
16768;16768
4657;4657
0;0
38574;-26962
8741;8741
32768;-32768
35840;-29696
3;3
0;0
61922;-3614
16703;16703
43691;-21845
17057;17057
51884;-13652
17509;17509
0;0
16672;16672
37268;-28268
15061;15061
59756;-5780
16672;16672
4657;4657
0;0
43612;-21924
8814;8814
32768;-32768
35840;-29696
3;3
0;0
20235;20235
16681;16681
60075;-5461
17339;17339
2731;2731
17436;17436
0;0
16776;16776
56579;-8957
15004;15004
2689;2689
16776;16776
4657;4657
0;0
11984;11984
8887;8887
32768;-32768
35840;-29696
3;3
0;0
5388;5388
16782;16782
54613;-10923
17435;17435
21845;21845
17340;17340
0;0
16832;16832
4658;4658
0;0
0;0
0;0
32768;-32768
33024;-32512
0;0
16880;16880
61866;-3670
15145;15145
37279;-28257
16880;16880
4657;4657
0;0
6190;6190
8960;8960
32768;-32768
35840;-29696
3;3
0;0
26507;26507
16775;16775
35499;-30037
17463;17463
60075;-5461
17284;17284
0;0
16840;16840
14942;14942
15077;15077
41660;-23876
16840;16840
4657;4657
0;0
37598;-27938
9032;9032
32768;-32768
35840;-29696
3;3
0;0
206;206
16715;16715
6826;6826
17460;17460

1000000
0;0
16768;16768
1992;1992
6;6
29688;29688
16768;16768
1480;1480
8;8
24303;24303
9105;9105
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17476;17476
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
27896;27896
16776;16776
1480;1480
8;8
16842;16842
9178;9178
1736;1736
8;8
3;3
0;0
1736;1736
8;8
25942;25942
17447;17447
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
1736;1736
16784;16784
1480;1480
8;8
45214;-20322
9251;9251
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17344;17344
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
62258;-3278
16800;16800
1480;1480
8;8
43327;-22209
9396;9396
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16665;16665
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
13096;13096
16776;16776
1480;1480
8;8
10866;10866
9469;9469
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16951;16951
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
10158;10158
16752;16752
1480;1480
8;8
58107;-7429
9541;9541
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16944;16944
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
48584;-16952
16792;16792
1480;1480
8;8
36123;-29413
9610;9610
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17177;17177
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
15714;15714
16832;16832
1480;1480
8;8
14139;14139
9679;9679
1736;1736
8;8
3;3
0;0
1736;1736
8;8
40961;-24575
17387;17387
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
13329;13329
16784;16784
1480;1480
8;8
14158;14158
9822;9822
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17510;17510
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
560;560
16688;16688
1480;1480
8;8
56399;-9137
9894;9894
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17510;17510
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
29776;29776
16672;16672
1480;1480
8;8
22271;22271
9967;9967
1736;1736
8;8
3;3
0;0
1736;1736
8;8
58710;-6826
17474;17474
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
59529;-6007
16776;16776
1480;1480
8;8
58679;-6857
10039;10039
1736;1736
8;8
3;3
0;0
1736;1736
8;8
15019;15019
17493;17493
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
63140;-2396
16848;16848
1480;1480
8;8
39551;-25985
10112;10112
1736;1736
8;8
3;3
0;0
1736;1736
8;8
47787;-17749
17505;17505
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
30372;30372
16792;16792
1480;1480
8;8
5423;5423
10185;10185
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17115;17115
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
5075;5075
16800;16800
1480;1480
8;8
42664;-22872
10257;10257
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17475;17475
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
11049;11049
16816;16816
1480;1480
8;8
45203;-20333
10330;10330
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17452;17452
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
53280;-12256
16832;16832
1480;1480
8;8
11075;11075
10403;10403
1736;1736
8;8
3;3
0;0
1736;1736
8;8
28672;28672
17423;17423
1736;1736
8;8

1000000
1992;1992
6;6
18197;18197
15295;15295
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54115;-11421
16640;16640
1736;1736
8;8
0;0
17121;17121
1992;1992
6;6
47186;-18350
14886;14886
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10086;10086
16675;16675
1736;1736
8;8
43691;-21845
17072;17072
1992;1992
6;6
1879;1879
14979;14979
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47812;-17724
16707;16707
1736;1736
8;8
42326;-23210
17508;17508
1992;1992
6;6
27176;27176
14992;14992
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52746;-12790
16602;16602
1736;1736
8;8
21845;21845
16931;16931
1992;1992
6;6
42205;-23331
14917;14917
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51547;-13989
16754;16754
1736;1736
8;8
38229;-27307
17331;17331
1992;1992
6;6
52145;-13391
15106;15106
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22997;22997
16744;16744
1736;1736
8;8
23210;23210
17521;17521
1992;1992
6;6
6335;6335
15071;15071
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54470;-11066
16837;16837
1736;1736
8;8
1365;1365
17438;17438
1992;1992
6;6
10344;10344
15338;15338
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49270;-16266
16786;16786
1736;1736
8;8
47787;-17749
17410;17410
1992;1992
6;6
32528;32528
15166;15166
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37419;-28117
16566;16566
1736;1736
8;8
21845;21845
17099;17099
1992;1992
6;6
36613;-28923
14928;14928
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60982;-4554
16576;16576
1736;1736
8;8
27307;27307
17372;17372
1992;1992
6;6
37574;-27962
14879;14879
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4406;4406
16570;16570
1736;1736
8;8
32768;-32768
17063;17063
1992;1992
6;6
64313;-1223
14874;14874
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40115;-25421
16798;16798
1736;1736
8;8
38229;-27307
17233;17233
1992;1992
6;6
51490;-14046
15215;15215
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
16277;16277
16664;16664
1736;1736
8;8
47787;-17749
17520;17520
1992;1992
6;6
35258;-30278
14980;14980
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45495;-20041
16292;16292
1736;1736
8;8
38229;-27307
17341;17341
1992;1992
6;6
17476;17476
14770;14770
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
41794;-23742
16688;16688
1736;1736
8;8
54613;-10923
17239;17239
1992;1992
6;6
35608;-29928
15018;15018
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8738;8738
16598;16598
1736;1736
8;8
32768;-32768
17442;17442
1992;1992
6;6
1573;1573
14949;14949
1480;1480
8;8
4657;4657
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37419;-28117
16566;16566
1736;1736
8;8
0;0
17317;17317

1000000
612;612
14898;14898
45740;-19796
16776;16776
4657;4657
0;0
4215;4215
11913;11913
32768;-32768
35840;-29696
3;3
0;0
57657;-7879
16724;16724
9558;9558
17516;17516
43691;-21845
16989;16989
0;0
16792;16792
57235;-8301
14997;14997
22453;22453
16792;16792
4657;4657
0;0
43123;-22413
11985;11985
32768;-32768
35840;-29696
3;3
0;0
28412;28412
16671;16671
15019;15019
17458;17458
35499;-30037
17295;17295
0;0
16752;16752
61866;-3670
14997;14997
27393;27393
16752;16752
4657;4657
0;0
8995;8995
12058;12058
32768;-32768
35840;-29696
3;3
0;0
46506;-19030
16783;16783
21845;21845
17059;17059
38229;-27307
17509;17509
0;0
16808;16808
9044;9044
15132;15132
50023;-15513
16808;16808
4657;4657
0;0
36534;-29002
12131;12131
32768;-32768
35840;-29696
3;3
0;0
31418;31418
16706;16706
8193;8193
17390;17390
61440;-4096
17410;17410
0;0
16736;16736
60817;-4719
14999;14999
31577;31577
16736;16736
4657;4657
0;0
47147;-18389
12276;12276
32768;-32768
35840;-29696
3;3
0;0
59403;-6133
15370;15370
46421;-19115
17309;17309
9558;9558
17451;17451
0;0
16800;16800
53652;-11884
14801;14801
46329;-19207
16800;16800
4657;4657
0;0
27186;27186
12349;12349
32768;-32768
35840;-29696
3;3
0;0
20235;20235
16681;16681
0;0
17229;17229
49152;-16384
17478;17478
0;0
16848;16848
17738;17738
14992;14992
44668;-20868
16848;16848
4657;4657
0;0
21332;21332
12419;12419
32768;-32768
35840;-29696
3;3
0;0
22592;22592
16604;16604
21845;21845
17330;17330
54613;-10923
17440;17440
0;0
16768;16768
59681;-5855
14908;14908
21643;21643
16768;16768
4657;4657
0;0
52740;-12796
12491;12491
32768;-32768
35840;-29696
3;3
0;0
50813;-14723
16723;16723
35499;-30037
17473;17473
54613;-10923
17249;17249
0;0
16792;16792
4806;4806
15076;15076
15496;15496
16792;16792
4657;4657
0;0
18612;18612
12564;12564
32768;-32768
35840;-29696
3;3
0;0
52809;-12727
16682;16682
57344;-8192
17421;17421
16384;16384
17368;17368
0;0
16824;16824
37792;-27744
14997;14997
41370;-24166
16824;16824
4657;4657
0;0
54187;-11349
12636;12636
32768;-32768
35840;-29696
3;3
0;0
38272;-27264
16750;16750
38229;-27307
17258;17258
23210;23210
17471;17471
0;0
16800;16800
8258;8258
15058;15058
58045;-7491
16800;16800
4657;4657
0;0
27023;27023
12710;12710
32768;-32768
35840;-29696
3;3
0;0
3551;3551
16700;16700
0;0
16732;16732
36864;-28672
17526;17526
0;0
16672;16672
27962;27962
15054;15054
22000;22000
16672;16672
4657;4657
0;0
20395;20395
12783;12783
32768;-32768
35840;-29696
3;3
0;0
54143;-11393
16472;16472
31403;31403
17489;17489
5461;5461
17186;17186
0;0
16768;16768
45176;-20360
14860;14860
18829;18829
16768;16768
4657;4657
0;0
17934;17934
12856;12856
32768;-32768
35840;-29696
3;3
0;0
28878;28878
16486;16486
15019;15019
17488;17488
5461;5461
17191;17191
0;0
16720;16720
7864;7864
14844;14844
48990;-16546
16720;16720
4657;4657
0;0
22714;22714
13001;13001
32768;-32768
35840;-29696
3;3
0;0
19271;19271
16760;16760
58710;-6826
17529;17529
21845;21845
16085;16085
0;0
16784;16784
63439;-2097
15087;15087
53004;-12532
16784;16784
4657;4657
0;0
3586;3586
13074;13074
32768;-32768
35840;-29696
3;3
0;0
24704;24704
16835;16835
64171;-1365
17476;17476
5461;5461
17236;17236
0;0
16768;16768
64793;-743
15301;15301
2921;2921
16768;16768
4657;4657
0;0
37494;-28042
13146;13146
32768;-32768
35840;-29696
3;3
0;0
57306;-8230
16831;16831
16384;16384
17265;17265
45056;-20480
17469;17469
0;0
16792;16792
30442;30442
15313;15313
59778;-5758
16792;16792
4657;4657
0;0
16343;16343
13215;13215
32768;-32768
35840;-29696
3;3
0;0
60348;-5188
16729;16729
0;0
17450;17450
0;0
17312;17312
0;0
16848;16848

1000000
16504;16504
16848;16848
1480;1480
8;8
