
1000000
25697;25697
16868;16868
54613;-10923
17367;17367
5461;5461
17422;17422
0;0
16840;16840
34056;-31480
15331;15331
18741;18741
16840;16840
5155;5155
0;0
37486;-28050
3174;3174
32768;-32768
35840;-29696
3;3
0;0
62816;-2720
16840;16840
43691;-21845
17037;17037
19116;19116
17512;17512
0;0
16840;16840
37224;-28312
15309;15309
1354;1354
16840;16840
5155;5155
0;0
3358;3358
3247;3247
32768;-32768
35840;-29696
3;3
0;0
58422;-7114
16614;16614
28672;28672
17438;17438
8192;8192
17335;17335
0;0
16784;16784
37050;-28486
14946;14946
63630;-1906
16784;16784
5155;5155
0;0
14804;14804
3392;3392
32768;-32768
35840;-29696
3;3
0;0
22639;22639
16717;16717
54613;-10923
17066;17066
42326;-23210
17508;17508
0;0
16824;16824
33686;-31850
15045;15045
39982;-25554
16824;16824
5155;5155
0;0
3176;3176
3465;3465
32768;-32768
35840;-29696
3;3
0;0
26277;26277
16802;16802
36864;-28672
17516;17516
0;0
16983;16983
0;0
16752;16752
62543;-2993
15192;15192
46028;-19508
16752;16752
5155;5155
0;0
2859;2859
3534;3534
32768;-32768
35840;-29696
3;3
0;0
27954;27954
16857;16857
64171;-1365
17426;17426
2731;2731
17358;17358
0;0
16768;16768
18645;18645
15359;15359
41740;-23796
16768;16768
5155;5155
0;0
7542;7542
3603;3603
32768;-32768
35840;-29696
3;3
0;0
61872;-3664
16870;16870
0;0
17460;17460
0;0
17292;17292
0;0
16752;16752
64449;-1087
15445;15445
24279;24279
16752;16752
5155;5155
0;0
52760;-12776
3671;3671
32768;-32768
35840;-29696
3;3
0;0
50735;-14801
16885;16885
21845;21845
17222;17222
27307;27307
17480;17480
0;0
16824;16824
52483;-13053
15430;15430
53540;-11996
16824;16824
5155;5155
0;0
39943;-25593
3740;3740
32768;-32768
35840;-29696
3;3
0;0
25090;25090
16812;16812
43691;-21845
17137;17137
51883;-13653
17499;17499
0;0
16800;16800
35749;-29787
15263;15263
2528;2528
16800;16800
5155;5155
0;0
37223;-28313
3885;3885
32768;-32768
35840;-29696
3;3
0;0
52959;-12577
16669;16669
10923;10923
17065;17065
55978;-9558
17508;17508
0;0
16720;16720
53740;-11796
15010;15010
33526;-32010
16720;16720
5155;5155
0;0
11370;11370
3955;3955
32768;-32768
35840;-29696
3;3
0;0
27935;27935
16761;16761
0;0
16908;16908
16384;16384
17521;17521
0;0
16656;16656
21758;21758
15137;15137
63047;-2489
16656;16656
5155;5155
0;0
42778;-22758
4027;4027
32768;-32768
35840;-29696
3;3
0;0
52121;-13415
16909;16909
49152;-16384
17162;17162
20480;20480
17495;17495
0;0
16784;16784
41711;-23825
15544;15544
16458;16458
16784;16784
5155;5155
0;0
9483;9483
4100;4100
32768;-32768
35840;-29696
3;3
0;0
8978;8978
16851;16851
39594;-25942
17427;17427
51883;-13653
17356;17356
0;0
16816;16816
49130;-16406
15366;15366
16291;16291
16816;16816
5155;5155
0;0
17855;17855
4173;4173
32768;-32768
35840;-29696
3;3
0;0
29295;29295
16805;16805
58710;-6826
17529;17529
21845;21845
16085;16085
0;0
16720;16720
28629;28629
15240;15240
61418;-4118
16720;16720
5155;5155
0;0
55930;-9606
4245;4245
32768;-32768
35840;-29696
3;3
0;0
58708;-6828
16804;16804
54613;-10923
17154;17154
19115;19115
17497;17497
0;0
16704;16704
26870;26870
15207;15207
57466;-8070
16704;16704
5155;5155
0;0
62376;-3160
4390;4390

1000000
3;3
0;0
1736;1736
8;8
21845;21845
16469;16469
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
42328;-23208
16808;16808
1480;1480
8;8
28248;28248
4463;4463
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17492;17492
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
41498;-24038
16704;16704
1480;1480
8;8
6620;6620
4536;4536
1736;1736
8;8
3;3
0;0
1736;1736
8;8
58710;-6826
17504;17504
1736;1736
8;8
0;0
16640;16640
1992;1992
6;6
21255;21255
16640;16640
1480;1480
8;8
1659;1659
4609;4609
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17394;17394
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
26312;26312
16752;16752
1480;1480
8;8
33067;-32469
4681;4681
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16624;16624
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
57732;-7804
16832;16832
1480;1480
8;8
64475;-1061
4753;4753
1736;1736
8;8
3;3
0;0
1736;1736
8;8
53248;-12288
17417;17417
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
22030;22030
16832;16832
1480;1480
8;8
10386;10386
4899;4899
1736;1736
8;8
3;3
0;0
1736;1736
8;8
31403;31403
17434;17434
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
17246;17246
16848;16848
1480;1480
8;8
55960;-9576
4971;4971
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17313;17313
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
23844;23844
16808;16808
1480;1480
8;8
41476;-24060
5040;5040
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16981;16981
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
2330;2330
16808;16808
1480;1480
8;8
34492;-31044
5109;5109
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16981;16981
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
41943;-23593
16808;16808
1480;1480
8;8
15008;15008
5178;5178
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16685;16685
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
16371;16371
16792;16792
1480;1480
8;8
46416;-19120
5250;5250
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17174;17174
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
50609;-14927
16816;16816
1480;1480
8;8
2448;2448
5388;5388
1736;1736
8;8
3;3
0;0
1736;1736
8;8
50517;-15019
17476;17476
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
51766;-13770
16840;16840
1480;1480
8;8
61834;-3702
5456;5456
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17304;17304
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
45933;-19603
16832;16832
1480;1480
8;8
46872;-18664
5529;5529
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24576;24576
17336;17336
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
52074;-13462
16672;16672
1480;1480
8;8
12744;12744
5602;5602
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17046;17046
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
21093;21093
16856;16856
1480;1480
8;8
44152;-21384
5674;5674
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17450;17450
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
41599;-23937
16752;16752
1480;1480
8;8
21374;21374
5816;5816
1736;1736
8;8

1000000
1736;1736
8;8
5291;5291
16874;16874
1736;1736
8;8
43691;-21845
17461;17461
1992;1992
6;6
4560;4560
15409;15409
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
53543;-11993
16713;16713
1736;1736
8;8
19115;19115
17369;17369
1992;1992
6;6
47317;-18219
15069;15069
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8506;8506
16778;16778
1736;1736
8;8
38229;-27307
17489;17489
1992;1992
6;6
50441;-15095
15150;15150
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6656;6656
16742;16742
1736;1736
8;8
54613;-10923
17046;17046
1992;1992
6;6
35521;-30015
15079;15079
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11744;11744
16885;16885
1736;1736
8;8
32768;-32768
17143;17143
1992;1992
6;6
31643;31643
15485;15485
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48739;-16797
16852;16852
1736;1736
8;8
0;0
17440;17440
1992;1992
6;6
38851;-26685
15346;15346
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
206;206
16715;16715
1736;1736
8;8
55978;-9558
17528;17528
1992;1992
6;6
28748;28748
15039;15039
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15908;15908
16561;16561
1736;1736
8;8
36864;-28672
17526;17526
1992;1992
6;6
44564;-20972
14863;14863
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
2686;2686
16775;16775
1736;1736
8;8
21845;21845
16085;16085
1992;1992
6;6
39278;-26258
15172;15172
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
41046;-24490
16730;16730
1736;1736
8;8
40960;-24576
17470;17470
1992;1992
6;6
38317;-27219
15039;15039
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48109;-17427
16871;16871
1736;1736
8;8
0;0
16988;16988
1992;1992
6;6
16941;16941
15376;15376
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
34818;-30718
16858;16858
1736;1736
8;8
38229;-27307
17514;17514
1992;1992
6;6
43691;-21845
15423;15423
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22749;22749
16919;16919
1736;1736
8;8
8192;8192
17335;17335
1992;1992
6;6
62227;-3309
15568;15568
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
44279;-21257
16840;16840
1736;1736
8;8
40960;-24576
17420;17420
1992;1992
6;6
32342;32342
15313;15313
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40310;-25226
16699;16699
1736;1736
8;8
43691;-21845
16698;16698
1992;1992
6;6
20884;20884
15030;15030
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
44562;-20974
16663;16663
1736;1736
8;8
16384;16384
17348;17348
1992;1992
6;6
14593;14593
15051;15051
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
53970;-11566
16885;16885
1736;1736
8;8
21845;21845
17001;17001
1992;1992
6;6
48769;-16767
15460;15460
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696

1000000
18871;18871
16899;16899
54613;-10923
17126;17126
9558;9558
17501;17501
0;0
16808;16808
43499;-22037
15442;15442
12685;12685
16808;16808
5155;5155
0;0
29275;29275
7328;7328
32768;-32768
35840;-29696
3;3
0;0
60608;-4928
16853;16853
21845;21845
17129;17129
54613;-10923
17500;17500
0;0
16768;16768
61681;-3855
15359;15359
48264;-17272
16768;16768
5155;5155
0;0
38480;-27056
7401;7401
32768;-32768
35840;-29696
3;3
0;0
50309;-15227
16806;16806
43691;-21845
16758;16758
9558;9558
17526;17526
0;0
16736;16736
64509;-1027
15142;15142
312;312
16736;16736
5155;5155
0;0
14352;14352
7474;7474
32768;-32768
35840;-29696
3;3
0;0
21274;21274
16568;16568
16384;16384
17511;17511
0;0
17046;17046
0;0
16704;16704
22457;22457
14881;14881
57915;-7621
16704;16704
5155;5155
0;0
57904;-7632
7542;7542
32768;-32768
35840;-29696
3;3
0;0
64529;-1007
16784;16784
13653;13653
17362;17362
58710;-6826
17424;17424
0;0
16752;16752
284;284
15136;15136
56035;-9501
16752;16752
5155;5155
0;0
48420;-17116
7611;7611
32768;-32768
35840;-29696
3;3
0;0
3500;3500
16803;16803
47787;-17749
17475;17475
5461;5461
17241;17241
0;0
16736;16736
38404;-27132
15129;15129
56421;-9115
16736;16736
5155;5155
0;0
4452;4452
7749;7749
32768;-32768
35840;-29696
3;3
0;0
44130;-21406
16895;16895
21845;21845
17498;17498
21845;21845
17149;17149
0;0
16752;16752
29945;29945
15410;15410
19831;19831
16752;16752
5155;5155
0;0
48004;-17532
7817;7817
32768;-32768
35840;-29696
3;3
0;0
40513;-25023
16883;16883
60075;-5461
17324;17324
35499;-30037
17443;17443
0;0
16704;16704
10622;10622
15434;15434
23366;23366
16704;16704
5155;5155
0;0
31854;31854
7886;7886
32768;-32768
35840;-29696
3;3
0;0
63131;-2405
16914;16914
35499;-30037
17370;17370
47787;-17749
17420;17420
0;0
16848;16848
61438;-4098
15573;15573
40549;-24987
16848;16848
5155;5155
0;0
34036;-31500
7955;7955
32768;-32768
35840;-29696
3;3
0;0
30297;30297
16819;16819
64171;-1365
17436;17436
2731;2731
17338;17338
0;0
16792;16792
26510;26510
15239;15239
40953;-24583
16792;16792
5155;5155
0;0
2408;2408
8028;8028
32768;-32768
35840;-29696
3;3
0;0
11746;11746
16716;16716
5461;5461
17517;17517
43691;-21845
16974;16974
0;0
16656;16656
52735;-12801
15069;15069
40137;-25399
16656;16656
5155;5155
0;0
11832;11832
8169;8169
32768;-32768
35840;-29696
3;3
0;0
2144;2144
16888;16888
38229;-27307
17424;17424
54613;-10923
17362;17362
0;0
16824;16824
1229;1229
15450;15450
63608;-1928
16824;16824
5155;5155
0;0
55384;-10152
8237;8237
32768;-32768
35840;-29696
3;3
0;0
49647;-15889
16913;16913
27307;27307
17259;17259
9558;9558
17471;17471
0;0
16816;16816
14359;14359
15531;15531
16455;16455
16816;16816
5155;5155
0;0
20364;20364
8307;8307
32768;-32768
35840;-29696
3;3
0;0
38644;-26892
16890;16890
60075;-5461
17309;17309
2731;2731
17451;17451
0;0
16800;16800
33391;-32145
15420;15420
41155;-24381
16800;16800
5155;5155
0;0
64272;-1264
8379;8379
32768;-32768
35840;-29696
3;3
0;0
63715;-1821
16860;16860
51883;-13653
17291;17291
6826;6826
17460;17460
0;0
16792;16792
44204;-21332
15365;15365
11656;11656
16792;16792
5155;5155
0;0
14647;14647
8526;8526
32768;-32768
35840;-29696
3;3
0;0
55411;-10125
16538;16538
49152;-16384
17262;17262
20480;20480
17470;17470
0;0
16688;16688
33292;-32244
14911;14911
34817;-30719
16688;16688
5155;5155
0;0
61055;-4481
8598;8598
32768;-32768
35840;-29696
3;3
0;0
18638;18638
16768;16768
40960;-24576
17450;17450
49152;-16384
17310;17310
0;0
16720;16720
61014;-4522
15140;15140
34411;-31125
16720;16720
5155;5155
0;0
26927;26927
8671;8671
32768;-32768
35840;-29696
3;3
0;0

1000000
38229;-27307
17238;17238
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
41790;-23746
16808;16808
1480;1480
8;8
61668;-3868
8743;8743
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17469;17469
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
7620;7620
16840;16840
1480;1480
8;8
27540;27540
8816;8816
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17486;17486
1492;1492
8;8
0;0
0;0
2004;2004
8;8
0;0
16880;16880
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
51216;-14320
16784;16784
1480;1480
8;8
24820;24820
8961;8961
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17505;17505
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
22020;22020
16816;16816
1480;1480
8;8
56228;-9308
9033;9033
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17260;17260
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
58998;-6538
16808;16808
1480;1480
8;8
30434;30434
9106;9106
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17407;17407
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
27658;27658
16704;16704
1480;1480
8;8
57139;-8397
9179;9179
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17523;17523
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
51697;-13839
16808;16808
1480;1480
8;8
35155;-30381
9248;9248
1736;1736
8;8
3;3
0;0
1736;1736
8;8
58710;-6826
17414;17414
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
35767;-29769
16808;16808
1480;1480
8;8
14004;14004
9317;9317
1736;1736
8;8
3;3
0;0
1736;1736
8;8
9558;9558
17496;17496
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
18018;18018
16824;16824
1480;1480
8;8
58072;-7464
9454;9454
1736;1736
8;8
3;3
0;0
1736;1736
8;8
35498;-30038
17518;17518
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
42045;-23491
16808;16808
1480;1480
8;8
40611;-24925
9527;9527
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17311;17311
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
32390;32390
16736;16736
1480;1480
8;8
26483;26483
9600;9600
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16988;16988
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
35252;-30284
16832;16832
1480;1480
8;8
57891;-7645
9672;9672
1736;1736
8;8
3;3
0;0
1736;1736
8;8
16384;16384
17411;17411
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
52446;-13090
16800;16800
1480;1480
8;8
23763;23763
9745;9745
1736;1736
8;8
3;3
0;0
1736;1736
8;8
9558;9558
17476;17476
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
18141;18141
16832;16832
1480;1480
8;8
55171;-10365
9817;9817
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17188;17188
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
62165;-3371
16832;16832
1480;1480
8;8
34376;-31160
9890;9890
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17302;17302
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
13039;13039
16848;16848
1480;1480
8;8
248;248
9963;9963
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17380;17380
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
38928;-26608
16848;16848
1480;1480
8;8

1000000
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15523;15523
16802;16802
1736;1736
8;8
10923;10923
17439;17439
1992;1992
6;6
20730;20730
15221;15221
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
24789;24789
16665;16665
1736;1736
8;8
17749;17749
17499;17499
1992;1992
6;6
19530;19530
14990;14990
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27732;27732
16727;16727
1736;1736
8;8
21845;21845
16873;16873
1992;1992
6;6
38229;-27307
15084;15084
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55340;-10196
16895;16895
1736;1736
8;8
13653;13653
17480;17480
1992;1992
6;6
33188;-32348
15417;15417
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22319;22319
16881;16881
1736;1736
8;8
64171;-1365
17411;17411
1992;1992
6;6
63024;-2512
15445;15445
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60954;-4582
16906;16906
1736;1736
8;8
19115;19115
17299;17299
1992;1992
6;6
60283;-5253
15471;15471
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55585;-9951
16830;16830
1736;1736
8;8
16384;16384
17190;17190
1992;1992
6;6
15979;15979
15268;15268
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
53440;-12096
16773;16773
1736;1736
8;8
54613;-10923
17056;17056
1992;1992
6;6
61167;-4369
15054;15054
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61946;-3590
16871;16871
1736;1736
8;8
25942;25942
17432;17432
1992;1992
6;6
30223;30223
15388;15388
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
18808;18808
16895;16895
1736;1736
8;8
13653;13653
17297;17297
1992;1992
6;6
8792;8792
15469;15469
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
24043;24043
16881;16881
1736;1736
8;8
54613;-10923
17036;17036
1992;1992
6;6
30343;30343
15510;15510
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57306;-8230
16831;16831
1736;1736
8;8
28672;28672
17518;17518
1992;1992
6;6
19103;19103
15296;15296
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
44874;-20662
16830;16830
1736;1736
8;8
0;0
17407;17407
1992;1992
6;6
55215;-10321
15299;15299
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
41188;-24348
16674;16674
1736;1736
8;8
28672;28672
17468;17468
1992;1992
6;6
23942;23942
15007;15007
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60102;-5434
16828;16828
1736;1736
8;8
0;0
17106;17106
1992;1992
6;6
21420;21420
15276;15276
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38644;-26892
16890;16890
1736;1736
8;8
0;0
17066;17066
1992;1992
6;6
4948;4948
15450;15450
1480;1480
8;8
5155;5155
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
53238;-12298
16880;16880
1736;1736
8;8
32768;-32768
17098;17098
1992;1992
6;6
25472;25472
15403;15403
1480;1480
8;8
5155;5155
0;0

1000000
32768;-32768
35840;-29696
3;3
0;0
9621;9621
16889;16889
38229;-27307
17479;17479
43691;-21845
17225;17225
0;0
16808;16808
48726;-16810
15432;15432
34211;-31325
16808;16808
5155;5155
0;0
59738;-5798
11542;11542
32768;-32768
35840;-29696
3;3
0;0
1174;1174
16858;16858
43691;-21845
17190;17190
21845;21845
17488;17488
0;0
16800;16800
25166;25166
15348;15348
49576;-15960
16800;16800
5155;5155
0;0
25610;25610
11615;11615
32768;-32768
35840;-29696
3;3
0;0
42529;-23007
16719;16719
38229;-27307
17243;17243
6826;6826
17475;17475
0;0
16784;16784
19005;19005
15047;15047
33583;-31953
16784;16784
5155;5155
0;0
18148;18148
11688;11688
32768;-32768
35840;-29696
3;3
0;0
19646;19646
16785;16785
45056;-20480
17514;17514
0;0
17013;17013
0;0
16808;16808
42467;-23069
15172;15172
55127;-10409
16808;16808
5155;5155
0;0
29595;29595
11833;11833
32768;-32768
35840;-29696
3;3
0;0
47962;-17574
16891;16891
10923;10923
17268;17268
62805;-2731
17468;17468
0;0
16832;16832
24074;24074
15454;15454
23490;23490
16832;16832
5155;5155
0;0
61003;-4533
11905;11905
32768;-32768
35840;-29696
3;3
0;0
32011;32011
16874;16874
47787;-17749
17490;17490
5461;5461
17181;17181
0;0
16768;16768
25111;25111
15382;15382
10462;10462
16768;16768
5155;5155
0;0
26875;26875
11978;11978
32768;-32768
35840;-29696
3;3
0;0
35419;-30117
16882;16882
62805;-2731
17280;17280
34133;-31403
17465;17465
0;0
16824;16824
15335;15335
15426;15426
61475;-4061
16824;16824
5155;5155
0;0
58283;-7253
12050;12050
32768;-32768
35840;-29696
3;3
0;0
63920;-1616
16871;16871
8192;8192
17280;17280
61440;-4096
17465;17465
0;0
16824;16824
44308;-21228
15371;15371
45217;-20319
16824;16824
5155;5155
0;0
38360;-27176
12196;12196
32768;-32768
35840;-29696
3;3
0;0
27483;27483
16713;16713
2730;2730
17511;17511
43691;-21845
17047;17047
0;0
16672;16672
53346;-12190
15023;15023
35135;-30401
16672;16672
5155;5155
0;0
4232;4232
12269;12269
32768;-32768
35840;-29696
3;3
0;0
22206;22206
16726;16726
39594;-25942
17422;17422
51883;-13653
17366;17366
0;0
16656;16656
7406;7406
15111;15111
36285;-29251
16656;16656
5155;5155
0;0
35640;-29896
12341;12341
32768;-32768
35840;-29696
3;3
0;0
64881;-655
16900;16900
8192;8192
17423;17423
49152;-16384
17365;17365
0;0
16824;16824
4269;4269
15545;15545
922;922
16824;16824
5155;5155
0;0
4012;4012
12414;12414
32768;-32768
35840;-29696
3;3
0;0
7543;7543
16856;16856
31403;31403
17479;17479
5461;5461
17226;17226
0;0
16736;16736
34330;-31206
15345;15345
31552;31552
16736;16736
5155;5155
0;0
16292;16292
12559;12559
32768;-32768
35840;-29696
3;3
0;0
4388;4388
16897;16897
43691;-21845
17180;17180
54613;-10923
17490;17490
0;0
16800;16800
28317;28317
15418;15418
36695;-28841
16800;16800
5155;5155
0;0
59844;-5692
12627;12627
32768;-32768
35840;-29696
3;3
0;0
9918;9918
16807;16807
8192;8192
17423;17423
49152;-16384
17365;17365
0;0
16792;16792
31206;31206
15245;15245
44430;-21106
16792;16792
5155;5155
0;0
41194;-24342
12696;12696
32768;-32768
35840;-29696
3;3
0;0
34641;-30895
16690;16690
0;0
16692;16692
12288;12288
17527;17527
0;0
16752;16752
13544;13544
15008;15008
217;217
16752;16752
5155;5155
0;0
19210;19210
12765;12765
32768;-32768
35840;-29696
3;3
0;0
9477;9477
16736;16736
8192;8192
17423;17423
49152;-16384
17365;17365
0;0
16792;16792
59987;-5549
15068;15068
45474;-20062
16792;16792
5155;5155
0;0
44726;-20810
12834;12834
32768;-32768
35840;-29696
3;3
0;0
60342;-5194
16649;16649
24576;24576
17331;17331
20480;20480
17440;17440
0;0
16656;16656
51205;-14331
15009;15009
33395;-32141
16656;16656
5155;5155
0;0
57303;-8233
12980;12980

1000000
3;3
0;0
1736;1736
8;8
43691;-21845
17137;17137
1736;1736
8;8
0;0
16704;16704
1992;1992
6;6
16094;16094
16704;16704
1480;1480
8;8
9306;9306
13054;13054
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17443;17443
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
26376;26376
16672;16672
1480;1480
8;8
40714;-24822
13126;13126
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16389;16389
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
63025;-2511
16792;16792
1480;1480
8;8
14919;14919
13199;13199
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17169;17169
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
60823;-4713
16720;16720
1480;1480
8;8
60494;-5042
13271;13271
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17346;17346
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
1988;1988
16768;16768
1480;1480
8;8
26366;26366
13344;13344
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17256;17256
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
42021;-23515
16656;16656
1480;1480
8;8
41979;-23557
13489;13489
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17314;17314
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
10580;10580
16832;16832
1480;1480
8;8
24518;24518
13562;13562
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24576;24576
17286;17286
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
55563;-9973
16832;16832
1480;1480
8;8
10034;10034
13631;13631
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16692;16692
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
10466;10466
