
1000000
8;8
8193;8193
17508;17508
1992;1992
6;6
47895;-17641
15286;15286
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25088;25088
16661;16661
1736;1736
8;8
16384;16384
17353;17353
1992;1992
6;6
38448;-27088
14970;14970
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
18214;18214
16585;16585
1736;1736
8;8
0;0
17041;17041
1992;1992
6;6
54876;-10660
14938;14938
1480;1480
8;8
4794;4794
0;0

1000000
32768;-32768
35840;-29696
3;3
0;0
23712;23712
16778;16778
32768;-32768
17098;17098
45056;-20480
17504;17504
0;0
16776;16776
63876;-1660
15124;15124
57176;-8360
16776;16776
4794;4794
0;0
7820;7820
5336;5336
32768;-32768
35840;-29696
3;3
0;0
26915;26915
16826;16826
54613;-10923
17046;17046
9558;9558
17511;17511
0;0
16840;16840
42610;-22926
15250;15250
50328;-15208
16840;16840
4794;4794
0;0
57562;-7974
5408;5408
32768;-32768
35840;-29696
3;3
0;0
17174;17174
16863;16863
61440;-4096
17425;17425
8192;8192
17360;17360
0;0
16704;16704
39682;-25854
15349;15349
12684;12684
16704;16704
4794;4794
0;0
3770;3770
5555;5555
32768;-32768
35840;-29696
3;3
0;0
58223;-7313
16750;16750
8192;8192
17488;17488
32768;-32768
17191;17191
0;0
16704;16704
34690;-30846
15105;15105
64237;-1299
16704;16704
4794;4794
0;0
35178;-30358
5627;5627
32768;-32768
35840;-29696
3;3
0;0
34138;-31398
16830;16830
27307;27307
17249;17249
42326;-23210
17473;17473
0;0
16736;16736
11949;11949
15284;15284
36266;-29270
16736;16736
4794;4794
0;0
52716;-12820
5700;5700
32768;-32768
35840;-29696
3;3
0;0
40675;-24861
16712;16712
32768;-32768
17334;17334
49152;-16384
17438;17438
0;0
16656;16656
5986;5986
15074;15074
13998;13998
16656;16656
4794;4794
0;0
32399;32399
5769;5769
32768;-32768
35840;-29696
3;3
0;0
23986;23986
16616;16616
0;0
17279;17279
16384;16384
17466;17466
0;0
16704;16704
53565;-11971
14935;14935
58617;-6919
16704;16704
4794;4794
0;0
10415;10415
5838;5838
32768;-32768
35840;-29696
3;3
0;0
52982;-12554
16771;16771
47787;-17749
17470;17470
5461;5461
17261;17261
0;0
16752;16752
43713;-21823
15158;15158
9530;9530
16752;16752
4794;4794
0;0
19264;19264
5907;5907
32768;-32768
35840;-29696
3;3
0;0
9561;9561
16796;16796
42326;-23210
17518;17518
43691;-21845
16949;16949
0;0
16656;16656
3430;3430
15162;15162
40409;-25127
16656;16656
4794;4794
0;0
16544;16544
6052;6052
32768;-32768
35840;-29696
3;3
0;0
37900;-27636
16758;16758
60075;-5461
17221;17221
34133;-31403
17480;17480
0;0
16800;16800
34778;-30758
15091;15091
32250;32250
16800;16800
4794;4794
0;0
47952;-17584
6124;6124
32768;-32768
35840;-29696
3;3
0;0
40057;-25479
16725;16725
30037;30037
17368;17368
50517;-15019
17421;17421
0;0
16672;16672
55443;-10093
15137;15137
33669;-31867
16672;16672
4794;4794
0;0
65491;-45
6197;6197
32768;-32768
35840;-29696
3;3
0;0
45297;-20239
16694;16694
27307;27307
17279;17279
9558;9558
17466;17466
0;0
16656;16656
21146;21146
15098;15098
27845;27845
16656;16656
4794;4794
0;0
53863;-11673
6270;6270
32768;-32768
35840;-29696
3;3
0;0
51770;-13766
16836;16836
32768;-32768
17284;17284
49152;-16384
17463;17463
0;0
16776;16776
22840;22840
15277;15277
35491;-30045
16776;16776
4794;4794
0;0
26402;26402
6343;6343
32768;-32768
35840;-29696
3;3
0;0
59150;-6386
16830;16830
49152;-16384
17365;17365
8192;8192
17423;17423
0;0
16824;16824
60653;-4883
15272;15272
19333;19333
16824;16824
4794;4794
0;0
57810;-7726
6415;6415
32768;-32768
35840;-29696
3;3
0;0
17315;17315
16770;16770
47787;-17749
17500;17500
10923;10923
17130;17130
0;0
16640;16640
13631;13631
15123;15123
56856;-8680
16640;16640
4794;4794
0;0
28682;28682
6488;6488
32768;-32768
35840;-29696
3;3
0;0
36355;-29181
16845;16845
5461;5461
17369;17369
30037;30037
17421;17421
0;0
16768;16768
24019;24019
15281;15281
1155;1155
16768;16768
4794;4794
0;0
1518;1518
6562;6562
32768;-32768
35840;-29696
3;3
0;0
58022;-7514
16718;16718
45056;-20480
17479;17479
16384;16384
17225;17225
0;0
16704;16704
61473;-4063
15034;15034
14607;14607
16704;16704
4794;4794
0;0
64334;-1202
6706;6706

1000000
3;3
0;0
1736;1736
8;8
27307;27307
17392;17392
1736;1736
8;8
0;0
16688;16688
1992;1992
6;6
59691;-5845
16688;16688
1480;1480
8;8
30206;30206
6779;6779
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16624;16624
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
8970;8970
16816;16816
1480;1480
8;8
61614;-3922
6851;6851
1736;1736
8;8
3;3
0;0
1736;1736
8;8
55978;-9558
17513;17513
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
59700;-5836
16800;16800
1480;1480
8;8
28319;28319
6924;6924
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62805;-2731
17365;17365
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
23134;23134
16840;16840
1480;1480
8;8
11691;11691
6997;6997
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16964;16964
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
22822;22822
16768;16768
1480;1480
8;8
14804;14804
7142;7142
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24576;24576
17479;17479
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
12969;12969
16768;16768
1480;1480
8;8
11510;11510
7215;7215
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17292;17292
1736;1736
8;8
0;0
16720;16720
1992;1992
6;6
182;182
16720;16720
1480;1480
8;8
46192;-19344
7284;7284
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17374;17374
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
52362;-13174
16776;16776
1480;1480
8;8
35398;-30138
7357;7357
1736;1736
8;8
3;3
0;0
1736;1736
8;8
31403;31403
17479;17479
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
56795;-8741
16808;16808
1480;1480
8;8
1270;1270
7430;7430
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17307;17307
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
5959;5959
16776;16776
1480;1480
8;8
51011;-14525
7502;7502
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46420;-19116
17379;17379
1736;1736
8;8
0;0
16736;16736
1992;1992
6;6
63192;-2344
16736;16736
1480;1480
8;8
22716;22716
7575;7575
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17279;17279
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
6419;6419
16656;16656
1480;1480
8;8
54124;-11412
7647;7647
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17367;17367
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
7059;7059
16656;16656
1480;1480
8;8
19996;19996
7720;7720
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17247;17247
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
48012;-17524
16752;16752
1480;1480
8;8
48943;-16593
7865;7865
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17527;17527
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
23968;23968
16752;16752
1480;1480
8;8
26959;26959
7934;7934
1736;1736
8;8
3;3
0;0
1736;1736
8;8
50517;-15019
17506;17506
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
41924;-23612
16792;16792
1480;1480
8;8
58367;-7169
8006;8006
1736;1736
8;8
3;3
0;0
1736;1736
8;8
58710;-6826
17424;17424
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
3332;3332
16792;16792
1480;1480
8;8
62572;-2964
8079;8079
1736;1736
8;8

1000000
1736;1736
8;8
5997;5997
16858;16858
1736;1736
8;8
21845;21845
16951;16951
1992;1992
6;6
6488;6488
15398;15398
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
19775;19775
16815;16815
1736;1736
8;8
47787;-17749
17525;17525
1992;1992
6;6
58250;-7286
15269;15269
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15386;15386
16694;16694
1736;1736
8;8
16384;16384
17491;17491
1992;1992
6;6
45613;-19923
15052;15052
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
23064;23064
16790;16790
1736;1736
8;8
27307;27307
17317;17317
1992;1992
6;6
31283;31283
15170;15170
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25522;25522
16857;16857
1736;1736
8;8
39594;-25942
17492;17492
1992;1992
6;6
62969;-2567
15328;15328
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
23662;23662
16870;16870
1736;1736
8;8
0;0
16584;16584
1992;1992
6;6
34090;-31446
15388;15388
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
40212;-25324
16806;16806
1736;1736
8;8
8192;8192
17468;17468
1992;1992
6;6
65514;-22
15289;15289
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55789;-9747
16779;16779
1736;1736
8;8
43691;-21845
16776;16776
1992;1992
6;6
10661;10661
15200;15200
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29945;29945
16658;16658
1736;1736
8;8
30037;30037
17416;17416
1992;1992
6;6
36613;-28923
15004;15004
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1492;1492
8;8
4795;4795
0;0
1736;1736
8;8
51412;-14124
16360;16360
2004;2004
8;8
32768;-32768
33024;-32512
1736;1736
8;8
0;0
17056;17056
1992;1992
6;6
42467;-23069
14808;14808
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62451;-3085
16638;16638
1736;1736
8;8
32768;-32768
17447;17447
1992;1992
6;6
29710;29710
14941;14941
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3283;3283
16896;16896
1736;1736
8;8
0;0
16752;16752
1992;1992
6;6
16947;16947
15421;15421
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
34391;-31145
16850;16850
1736;1736
8;8
42326;-23210
17468;17468
1992;1992
6;6
7504;7504
15383;15383
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29069;29069
16734;16734
1736;1736
8;8
43691;-21845
16959;16959
1992;1992
6;6
51402;-14134
15120;15120
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27732;27732
16727;16727
1736;1736
8;8
27307;27307
17500;17500
1992;1992
6;6
60992;-4544
15086;15086
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
35981;-29555
16814;16814
1736;1736
8;8
64171;-1365
17486;17486
1992;1992
6;6
51314;-14222
15208;15208
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26989;26989
16905;16905
1736;1736
8;8
32768;-32768
17482;17482
1992;1992
6;6
11357;11357
15509;15509

1000000
4794;4794
0;0
61507;-4029
9516;9516
32768;-32768
35840;-29696
3;3
0;0
50493;-15043
16898;16898
36864;-28672
17526;17526
0;0
16732;16732
0;0
16720;16720
9082;9082
15479;15479
8430;8430
16720;16720
4794;4794
0;0
27379;27379
9589;9589
32768;-32768
35840;-29696
3;3
0;0
14784;14784
16852;16852
21845;21845
17315;17315
21845;21845
17448;17448
0;0
16808;16808
21213;21213
15353;15353
54951;-10585
16808;16808
4794;4794
0;0
58787;-6749
9661;9661
32768;-32768
35840;-29696
3;3
0;0
36537;-28999
16799;16799
38229;-27307
17286;17286
46421;-19115
17462;17462
0;0
16768;16768
29011;29011
15200;15200
37076;-28460
16768;16768
4794;4794
0;0
24659;24659
9734;9734
32768;-32768
35840;-29696
3;3
0;0
5531;5531
16792;16792
0;0
17136;17136
0;0
17500;17500
0;0
16776;16776
18721;18721
15154;15154
17898;17898
16776;16776
4794;4794
0;0
38031;-27505
9807;9807
32768;-32768
35840;-29696
3;3
0;0
56642;-8894
16657;16657
40960;-24576
17485;17485
32768;-32768
17201;17201
0;0
16656;16656
28180;28180
15004;15004
31036;31036
16656;16656
4794;4794
0;0
43903;-21633
9880;9880
32768;-32768
35840;-29696
3;3
0;0
60992;-4544
16534;16534
2731;2731
17416;17416
60075;-5461
17379;17379
0;0
16688;16688
20010;20010
14890;14890
62116;-3420
16688;16688
4794;4794
0;0
14775;14775
9953;9953
32768;-32768
35840;-29696
3;3
0;0
53340;-12196
16834;16834
27307;27307
17264;17264
58710;-6826
17469;17469
0;0
16856;16856
25832;25832
15288;15288
28130;28130
16856;16856
4794;4794
0;0
12055;12055
10098;10098
32768;-32768
35840;-29696
3;3
0;0
21839;21839
16882;16882
8192;8192
17458;17458
49152;-16384
17295;17295
0;0
16848;16848
51686;-13850
15428;15428
56712;-8824
16848;16848
4794;4794
0;0
17927;17927
10171;10171
32768;-32768
35840;-29696
3;3
0;0
18997;18997
16808;16808
10923;10923
17183;17183
13653;13653
17490;17490
0;0
16656;16656
55793;-9743
15213;15213
6756;6756
16656;16656
4794;4794
0;0
61479;-4057
10239;10239
32768;-32768
35840;-29696
3;3
0;0
58787;-6749
16777;16777
10923;10923
17263;17263
13653;13653
17470;17470
0;0
16656;16656
53871;-11665
15235;15235
16846;16846
16656;16656
4794;4794
0;0
51995;-13541
10308;10308
32768;-32768
35840;-29696
3;3
0;0
20585;20585
16707;16707
21845;21845
16793;16793
13652;13652
17525;17525
0;0
16656;16656
50856;-14680
15082;15082
28450;28450
16656;16656
4794;4794
0;0
30011;30011
10377;10377
32768;-32768
35840;-29696
3;3
0;0
47934;-17602
16911;16911
30037;30037
17481;17481
10923;10923
17218;17218
0;0
16808;16808
30212;30212
15516;15516
58681;-6855
16808;16808
4794;4794
0;0
8027;8027
10446;10446
32768;-32768
35840;-29696
3;3
0;0
3581;3581
16869;16869
34133;-31403
17455;17455
62805;-2731
17300;17300
0;0
16848;16848
64930;-606
15391;15391
50154;-15382
16848;16848
4794;4794
0;0
42928;-22608
10583;10583
32768;-32768
35840;-29696
3;3
0;0
16109;16109
16845;16845
31403;31403
17529;17529
21845;21845
16389;16389
0;0
16816;16816
14811;14811
15331;15331
47662;-17874
16816;16816
4794;4794
0;0
39278;-26258
10652;10652
32768;-32768
35840;-29696
3;3
0;0
20284;20284
16781;16781
16384;16384
17275;17275
12288;12288
17467;17467
0;0
16784;16784
49938;-15598
15122;15122
34513;-31023
16784;16784
4794;4794
0;0
17294;17294
10721;10721
32768;-32768
35840;-29696
3;3
0;0
627;627
16760;16760
43691;-21845
16610;16610
15019;15019
17528;17528
0;0
16704;16704
7733;7733
15091;15091
47281;-18255
16704;16704
4794;4794
0;0
60846;-4690
10789;10789
32768;-32768
35840;-29696
3;3
0;0
21274;21274
16568;16568
62806;-2730
17385;17385
1365;1365
17413;17413
0;0
16752;16752
12146;12146
14906;14906
7412;7412
16752;16752

1000000
53900;-11636
10931;10931
1736;1736
8;8
3;3
0;0
1736;1736
8;8
64171;-1365
17421;17421
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
10053;10053
16856;16856
1480;1480
8;8
23106;23106
11004;11004
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57343;-8193
17393;17393
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
12181;12181
16768;16768
1480;1480
8;8
54514;-11022
11076;11076
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17107;17107
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
8747;8747
16840;16840
1480;1480
8;8
10683;10683
11150;11150
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17271;17271
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
16949;16949
16768;16768
1480;1480
8;8
42091;-23445
11222;11222
1736;1736
8;8
3;3
0;0
1736;1736
8;8
40960;-24576
17367;17367
1736;1736
8;8
0;0
16672;16672
1992;1992
6;6
25729;25729
16672;16672
1480;1480
8;8
7963;7963
11295;11295
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17162;17162
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
48843;-16693
16656;16656
1480;1480
8;8
39371;-26165
11367;11367
1736;1736
8;8
3;3
0;0
1736;1736
8;8
45056;-20480
17469;17469
1736;1736
8;8
0;0
16768;16768
1992;1992
6;6
9794;9794
16768;16768
1480;1480
8;8
39151;-26385
11512;11512
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17345;17345
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
50940;-14596
16856;16856
1480;1480
8;8
22523;22523
11585;11585
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17527;17527
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
22774;22774
16848;16848
1480;1480
8;8
53931;-11605
11657;11657
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17434;17434
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
228;228
16792;16792
1480;1480
8;8
31470;31470
11730;11730
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17311;17311
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
39672;-25864
16808;16808
1480;1480
8;8
27342;27342
11803;11803
1736;1736
8;8
3;3
0;0
1736;1736
8;8
15019;15019
17513;17513
1736;1736
8;8
0;0
16656;16656
1992;1992
6;6
60885;-4651
16656;16656
1480;1480
8;8
24622;24622
11948;11948
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16916;16916
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
26926;26926
16840;16840
1480;1480
8;8
57696;-7840
12020;12020
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57344;-8192
17288;17288
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
44810;-20726
16848;16848
1480;1480
8;8
36068;-29468
12093;12093
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16685;16685
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
45536;-20000
16856;16856
1480;1480
8;8
44440;-21096
12166;12166
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17330;17330
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
2140;2140
16784;16784
1480;1480
8;8
22456;22456
12235;12235
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17387;17387
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
54384;-11152
16784;16784
1480;1480
8;8

1000000
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52301;-13235
16907;16907
1736;1736
8;8
19115;19115
17314;17314
1992;1992
6;6
31856;31856
15531;15531
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
39188;-26348
16904;16904
1736;1736
8;8
60075;-5461
17329;17329
1992;1992
6;6
18382;18382
15451;15451
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15534;15534
16794;16794
1736;1736
8;8
0;0
16988;16988
1992;1992
6;6
37421;-28115
15187;15187
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
28412;28412
16671;16671
1736;1736
8;8
32768;-32768
17221;17221
1992;1992
6;6
41856;-23680
14948;14948
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3672;3672
16667;16667
1736;1736
8;8
24576;24576
17499;17499
1992;1992
6;6
61167;-4369
14919;14919
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
21966;21966
16495;16495
1736;1736
8;8
50517;-15019
17411;17411
1992;1992
6;6
21671;21671
14831;14831
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
65129;-407
16800;16800
1736;1736
8;8
21845;21845
16085;16085
1992;1992
6;6
33161;-32375
15155;15155
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
19411;19411
16863;16863
1736;1736
8;8
43691;-21845
17210;17210
1992;1992
6;6
63110;-2426
15342;15342
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
32892;-32644
16922;16922
1736;1736
8;8
57343;-8193
17526;17526
1992;1992
6;6
27029;27029
15657;15657
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
18914;18914
16836;16836
1736;1736
8;8
45056;-20480
17499;17499
1992;1992
6;6
4358;4358
15258;15258
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
3944;3944
16706;16706
1736;1736
8;8
58710;-6826
17439;17439
1992;1992
6;6
61342;-4194
15029;15029
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55411;-10125
16538;16538
1736;1736
8;8
0;0
17249;17249
1992;1992
6;6
18350;18350
14889;14889
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1382;1382
16853;16853
1736;1736
8;8
32768;-32768
17319;17319
1992;1992
6;6
42467;-23069
15368;15368
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51139;-14397
16777;16777
1736;1736
8;8
21845;21845
17498;17498
1992;1992
6;6
62871;-2665
15118;15118
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
34129;-31407
16841;16841
1736;1736
8;8
54613;-10923
17377;17377
1992;1992
6;6
11241;11241
15350;15350
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1740;1740
16732;16732
1736;1736
8;8
0;0
16968;16968
1992;1992
6;6
52385;-13151
15046;15046
1480;1480
8;8
4794;4794
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55411;-10125
16538;16538
1736;1736
8;8
61440;-4096
17415;17415
1992;1992
6;6
22807;22807
14881;14881
1480;1480
8;8
4794;4794
0;0

1000000
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
57343;-8193
17388;17388
36864;-28672
17411;17411
0;0
16576;16576
56274;-9262
14730;14730
5812;5812
16576;16576
4794;4794
0;0
3592;3592
13884;13884
32768;-32768
35840;-29696
3;3
0;0
56357;-9179
16429;16429
23210;23210
17471;17471
38229;-27307
17258;17258
0;0
16576;16576
25865;25865
14797;14797
52470;-13066
16576;16576
4794;4794
0;0
47500;-18036
13956;13956
32768;-32768
35840;-29696
3;3
0;0
42159;-23377
16409;16409
24576;24576
17331;17331
20480;20480
17440;17440
0;0
16656;16656
55575;-9961
14834;14834
41595;-23941
16656;16656
4794;4794
0;0
13372;13372
14029;14029
32768;-32768
35840;-29696
3;3
0;0
48190;-17346
16905;16905
60075;-5461
17241;17241
34133;-31403
17475;17475
0;0
16848;16848
9699;9699
15480;15480
56819;-8717
16848;16848
4794;4794
0;0
44780;-20756
14101;14101
32768;-32768
35840;-29696
3;3
0;0
41266;-24270
16823;16823
58710;-6826
17489;17489
27307;27307
17184;17184
0;0
16840;16840
45111;-20425
15282;15282
31504;31504
16840;16840
4794;4794
0;0
10652;10652
14174;14174
32768;-32768
35840;-29696
3;3
0;0
12707;12707
16754;16754
46421;-19115
17329;17329
9558;9558
17441;17441
0;0
16800;16800
39759;-25777
15057;15057
38216;-27320
16800;16800
4794;4794
0;0
57894;-7642
14246;14246
32768;-32768
35840;-29696
3;3
0;0
36314;-29222
16444;16444
0;0
16692;16692
12288;12288
17527;17527
0;0
16688;16688
63439;-2097
14795;14795
35238;-30298
16688;16688
4794;4794
0;0
18527;18527
14321;14321
32768;-32768
35840;-29696
3;3
0;0
27980;27980
49306;-16230
21845;21845
16469;16469
10923;10923
17529;17529
0;0
16384;16384
42293;-23243
14650;14650
24118;24118
16384;16384
41984;-23552
17102;17102
44;44
65408;-128
4794;4794
0;0
60768;-4768
14393;14393
32768;-32768
36864;-28672
1538;1538
60;60
36;36
41;41
43;43
52;52
57;57
60;60
66;66
73;73
78;78
81;81
88;88
95;95
96;96
105;105
111;111
117;117
118;118
123;123
132;132
135;135
138;138
145;145
149;149
153;153
157;157
163;163
166;166
167;167
173;173
173;173
175;175
179;179
180;180
178;178
178;178
182;182
178;178
178;178
179;179
179;179
178;178
175;175
175;175
175;175
169;169
168;168
170;170
167;167
161;161
160;160
158;158
152;152
149;149
149;149
146;146
141;141
136;136
136;136
133;133
129;129
62132;-3404
136;136
133;133
129;129
4794;4794
0;0
60768;-4768
14393;14393
32768;-32768
36864;-28672
3074;3074
60;60
127;127
125;125
121;121
116;116
115;115
112;112
107;107
107;107
105;105
101;101
97;97
94;94
90;90
83;83
83;83
82;82
78;78
76;76
70;70
70;70
66;66
64;64
65;65
56;56
56;56
56;56
56;56
51;51
51;51
53;53
51;51
49;49
49;49
51;51
49;49
49;49
53;53
52;52
53;53
54;54
55;55
55;55
56;56
61;61
60;60
58;58
57;57
58;58
57;57
56;56
55;55
57;57
53;53
53;53
54;54
50;50
47;47
46;46
45;45
41;41
28905;28905
46;46
45;45
41;41
25078;25078
17548;17548
1116;1116
0;0
4794;4794
0;0
60768;-4768
14393;14393
32768;-32768
36864;-28672
4610;4610
60;60
37;37
40;40
37;37
31;31
25;25
23;23
19;19
11;11
8;8
4;4
65533;-3
65527;-9
65521;-15
65514;-22
65508;-28
65504;-32
65502;-34
65492;-44
65484;-52
65479;-57
65473;-63
65464;-72
65459;-77
65456;-80

1000000
65435;-101
65428;-108
1734;1734
8;8
65410;-126
65400;-136
1734;1734
8;8
65385;-151
65377;-159
1734;1734
8;8
65363;-173
65355;-181
1734;1734
8;8
65341;-195
65336;-200
1734;1734
8;8
65321;-215
65317;-219
1734;1734
8;8
65303;-233
65300;-236
1734;1734
8;8
65293;-243
65293;-243
1734;1734
8;8
65289;-247
65290;-246
1990;1990
2;2
65289;-247
65290;-246
1478;1478
8;8
60768;-4768
14393;14393
1734;1734
8;8
6402;6402
60;60
1734;1734
8;8
65291;-245
65292;-244
1734;1734
8;8
65302;-234
65306;-230
1734;1734
8;8
65314;-222
65317;-219
1734;1734
8;8
65337;-199
65344;-192
1734;1734
8;8
65363;-173
65370;-166
1734;1734
8;8
65390;-146
65399;-137
1734;1734
8;8
65417;-119
65428;-108
1734;1734
8;8
65441;-95
65449;-87
1734;1734
8;8
65468;-68
65476;-60
1734;1734
8;8
65495;-41
65499;-37
1734;1734
8;8
65519;-17
65522;-14
1734;1734
8;8
3;3
7;7
1734;1734
8;8
21;21
25;25
1734;1734
8;8
37;37
44;44
1734;1734
8;8
53;53
56;56
1990;1990
2;2
53;53
56;56
1478;1478
8;8
60768;-4768
14393;14393
