
1000000
8;8
31;31
33;33
1990;1990
2;2
38074;-27462
33;33
1478;1478
8;8
43289;-22247
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65529;-7
0;0
1734;1734
8;8
65523;-13
65517;-19
1734;1734
8;8
13;13
12;12
1734;1734
8;8
65497;-39
65516;-20
1734;1734
8;8
12;12
13;13
1734;1734
8;8
65508;-28
65493;-43
1734;1734
8;8
31;31
54;54
1734;1734
8;8
65486;-50
65476;-60
1734;1734
8;8
36;36
48;48
1734;1734
8;8
65534;-2
65508;-28
1734;1734
8;8
33;33
55;55
1734;1734
8;8
7;7
65518;-18
1734;1734
8;8
10;10
24;24
1734;1734
8;8
65534;-2
65519;-17
1734;1734
8;8
65525;-11
65534;-2
1990;1990
2;2
64445;-1091
65534;-2
1478;1478
8;8
43289;-22247
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65534;-2
65521;-15
1734;1734
8;8
65533;-3
65532;-4
1734;1734
8;8
65521;-15
65529;-7
1734;1734
8;8
65518;-18
65520;-16
1734;1734
8;8
65526;-10
65527;-9
1734;1734
8;8
9;9
16;16
1734;1734
8;8
65530;-6
4;4
1734;1734
8;8
24;24
25;25
1734;1734
8;8
65525;-11
65524;-12
1734;1734
8;8
15;15
19;19

1000000
65525;-11
65513;-23
65519;-17
9;9
32;32
35;35
23;23
65533;-3
65515;-21
65518;-18
65528;-8
3;3
10;10
16;16
18;18
8;8
65522;-14
65501;-35
65504;-32
65526;-10
63555;-1981
65501;-35
65504;-32
65526;-10
43289;-22247
25166;25166
11185;11185
6268;6268
32768;-32768
36864;-28672
25602;25602
60;60
1;1
65530;-6
65522;-14
65520;-16
65524;-12
65522;-14
65522;-14
65527;-9
65530;-6
2;2
7;7
3;3
65530;-6
65535;-1
6;6
13;13
13;13
9;9
1;1
65531;-5
65535;-1
0;0
65534;-2
0;0
1;1
2;2
1;1
2;2
65535;-1
65529;-7
65530;-6
3;3
10;10
15;15
19;19
14;14
65534;-2
65523;-13
65533;-3
16;16
21;21
5;5
65523;-13
65530;-6
7;7
4;4
65525;-11
65523;-13
65535;-1
11;11
8;8
2;2
65524;-12
65515;-21
65525;-11
9;9
29;29
25;25
0;0
65515;-21
13215;13215
25;25
0;0
65515;-21
43291;-22245
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
32768;-32768
15881;15881
44;44
65408;-128
43291;-22245
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1

1000000
14824;14824
56557;-8979
37340;-28196
5859;5859

1000000
43292;-22244
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
0;0
15866;15866
44;44
65408;-128
43292;-22244
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
10;10
1863;1863
0;0
1;1

1000000
11786;11786
6279;6279
37341;-28195
5859;5859
43292;-22244
25166;25166
23465;23465
6266;6266
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
43292;-22244
25166;25166
10352;10352
6268;6268
32768;-32768
35840;-29696
3;3
0;0
60093;-5443
49187;-16349
0;0
17279;17279
16384;16384
17466;17466
0;0
16800;16800
33205;-32331
14638;14638
4635;4635
16800;16800

1000000
43293;-22243
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968
40960;-24576
16190;16190
44;44
65408;-128
43292;-22244
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
1538;1538
60;60
49;49
54;54
28;28
65533;-3
65512;-24
65499;-37
65502;-34
65522;-14
13;13
35;35
44;44
31;31
65531;-5
65488;-48
65466;-70
65493;-43
16;16
57;57
53;53
22;22
65528;-8
65504;-32
65494;-42
65497;-39
65521;-15
25;25
54;54
52;52
21;21
65514;-22
65493;-43
65504;-32
65530;-6
16;16
29;29
27;27
16;16
1;1
65517;-19
65508;-28
65519;-17
4;4
14;14
10;10
3;3
2;2
4;4
2;2
65530;-6
65518;-18
65516;-20
65529;-7
13;13
20;20
19;19
7;7
0;0
65533;-3
65523;-13
65506;-30
11271;11271
65533;-3
65523;-13
65506;-30
43292;-22244
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
3074;3074
60;60
65509;-27
6;6
39;39
36;36
12;12
65524;-12
65512;-24
65511;-25
65511;-25
65522;-14
65534;-2
16;16
22;22
13;13
65522;-14
65504;-32
65503;-33
65517;-19
65533;-3
7;7
14;14
25;25
25;25
0;0
65509;-27
65506;-30
65529;-7
24;24
37;37
25;25
0;0
65528;-8
3;3
17;17
12;12
65525;-11
65520;-16
0;0
13;13
10;10

1000000
65534;-2
65531;-5
0;0
65534;-2
65523;-13
65523;-13
65533;-3
2;2
65533;-3
6;6
13;13
9;9
65528;-8
65518;-18
65514;-22
65523;-13
6;6
26;26
31;31
12;12
57695;-7841
26;26
31;31
12;12
43292;-22244
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
4610;4610
60;60
65521;-15
65509;-27
65522;-14
7;7
9;9
4;4
9;9
23;23
22;22
65533;-3
65514;-22
65516;-20
65535;-1
18;18
21;21
9;9
65533;-3
65535;-1
0;0
65531;-5
65522;-14
65525;-11
65532;-4
6;6
11;11
1;1
65526;-10
65530;-6
9;9
12;12
65529;-7
65511;-25
65516;-20
2;2
22;22
19;19
0;0
65525;-11
65528;-8
65529;-7
65524;-12
65517;-19
65528;-8
12;12
24;24
23;23
8;8
65524;-12
65514;-22
65517;-19
65532;-4
19;19
37;37
34;34
17;17
4;4
65523;-13
65512;-24
65518;-18
6;6
47185;-18351
65512;-24
65518;-18
6;6
25295;25295
21538;21538
37341;-28195
5859;5859
43292;-22244
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
6402;6402
60;60
23;23
19;19
7;7
2;2
65533;-3
65514;-22
65500;-36
65508;-28
2;2
30;30
29;29
3;3
65520;-16
65510;-26
65515;-21
65529;-7
1;1
65533;-3
65530;-6
4;4
14;14
8;8
65521;-15
65499;-37
65506;-30
65533;-3
23;23
22;22
6;6
2;2
6;6
4;4
65525;-11
65514;-22
65520;-16
9;9
39;39
48;48
26;26
65531;-5
65509;-27
65506;-30
65519;-17
5;5
20;20
28;28
36;36
30;30
5;5
65504;-32
65490;-46
65513;-23
15;15
36;36
36;36
23;23
5;5
65520;-16
65503;-33
65506;-30
30779;30779
65520;-16
65503;-33
65506;-30
43292;-22244
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
7938;7938
60;60
65528;-8
9;9
10;10
5;5
9;9
9;9
65528;-8
65502;-34
65493;-43
65510;-26
9;9
32;32
26;26
3;3
65524;-12
65525;-11
65523;-13
65529;-7
65529;-7
65530;-6
2;2
26;26
34;34
11;11
65511;-25
65499;-37
65526;-10
20;20
27;27
11;11
65533;-3
2;2
4;4
65527;-9
65516;-20
65521;-15
8;8
19;19
13;13
65535;-1
65525;-11
65527;-9
65533;-3
3;3
11;11
10;10
5;5
65531;-5
65534;-2
6;6
6;6
0;0
3;3
10;10
10;10
65533;-3
65523;-13
65527;-9
5;5
20;20
22648;22648
65527;-9
5;5
20;20

1000000
43292;-22244
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
9474;9474
60;60
26;26
20;20
8;8
65521;-15
65505;-31
65512;-24
12;12
36;36
25;25
1;1
65528;-8
65533;-3
65523;-13
65506;-30
65506;-30
65532;-4
32;32
39;39
17;17
65515;-21
65495;-41
65495;-41
65516;-20
8;8
26;26
19;19
8;8
65534;-2
65530;-6
65512;-24
65501;-35
65514;-22
9;9
28;28
15;15
65525;-11
65513;-23
65527;-9
65535;-1
65528;-8
65523;-13
65529;-7
10;10
18;18
7;7
65533;-3
65531;-5
4;4
9;9
11;11
8;8
3;3
6;6
16;16
28;28
27;27
5;5
65526;-10
65535;-1
13;13
45669;-19867
65526;-10
65535;-1
13;13
43292;-22244
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
11010;11010
60;60
18;18
15;15
9;9
1;1
65524;-12
65524;-12
65529;-7
2;2
1;1
65534;-2
0;0
4;4
65532;-4
65524;-12
65520;-16
65529;-7
6;6
17;17
21;21
2;2
65516;-20
65511;-25
65526;-10
9;9
16;16
8;8
65531;-5
65524;-12
65528;-8
65535;-1
65532;-4
65531;-5
9;9
23;23
20;20
1;1
65522;-14
65518;-18
65530;-6
8;8
15;15
14;14
3;3
65521;-15
65517;-19
65515;-21
65518;-18
65521;-15
65535;-1
14;14
18;18
2;2
65517;-19
65516;-20
65531;-5
9;9
17;17
16;16
15;15
14;14
46476;-19060
16;16
15;15
14;14
43292;-22244
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
12802;12802
60;60
7;7
65531;-5
65520;-16
65520;-16
65531;-5
15;15
25;25
19;19
0;0
65520;-16
65518;-18
65533;-3
11;11
17;17
10;10
1;1
65535;-1
6;6
11;11
5;5
65529;-7
65528;-8
2;2
15;15
15;15
65534;-2
65522;-14
65526;-10
2;2
7;7
65533;-3
65519;-17
65510;-26
65516;-20
65525;-11
2;2
2;2
65523;-13
65510;-26
65513;-23
65529;-7
65533;-3
65517;-19
65515;-21
65530;-6
11;11
14;14
2;2
65525;-11
65520;-16
65527;-9
6;6
21;21
24;24
18;18
7;7
8;8
13;13
7;7
65534;-2
10658;10658
13;13
7;7
65534;-2
43292;-22244
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
14338;14338
60;60
5;5
30;30
45;45
41;41
20;20
2;2
65534;-2
3;3
5;5
4;4
6;6
12;12
5;5
1;1
5;5
2;2
65518;-18
65503;-33
65516;-20
2;2
10;10
1;1
65526;-10
65525;-11
65530;-6
65532;-4
65522;-14
65511;-25
65507;-29
65521;-15
7;7
19;19
2;2
65506;-30
65486;-50
65500;-36
65531;-5
9;9
11;11
5;5
0;0
0;0
65535;-1
65526;-10
65520;-16
65532;-4
24;24
42;42
35;35
11;11
65524;-12
65521;-15
65531;-5
12;12
25;25
33;33
29;29
15;15
0;0
65528;-8
51095;-14441
15;15
0;0
65528;-8
43292;-22244
25166;25166
10352;10352
6268;6268
32768;-32768
36864;-28672
15874;15874
60;60
65527;-9
65532;-4
5;5
13;13
18;18
19;19
7;7
65519;-17
65502;-34
65508;-28
65529;-7
13;13
21;21
11;11
65528;-8
65511;-25
65508;-28
65514;-22
65528;-8
14;14
25;25
24;24
2;2
65514;-22
65509;-27
65519;-17
65535;-1
13;13
20;20
23;23
18;18
5;5
65518;-18
65502;-34
65513;-23
3;3
23;23
29;29
14;14
65526;-10
65514;-22
65521;-15
65528;-8
65524;-12

1000000
24;24
29;29
1734;1734
8;8
65504;-32
65504;-32
1734;1734
8;8
31;31
34;34
1734;1734
8;8
65506;-30
65491;-45
1990;1990
2;2
65506;-30
65491;-45
1478;1478
8;8
10352;10352
6268;6268
1734;1734
8;8
17410;17410
60;60
1734;1734
8;8
7;7
22;22
1734;1734
8;8
65528;-8
65506;-30
1734;1734
8;8
4;4
46;46
1734;1734
8;8
7;7
65515;-21
1734;1734
8;8
12;12
33;33
1734;1734
8;8
19;19
10;10
1734;1734
8;8
65514;-22
65532;-4
1734;1734
8;8
25;25
8;8
1734;1734
8;8
65503;-33
65511;-25
1734;1734
8;8
15;15
9;9
1734;1734
8;8
65513;-23
65513;-23
1734;1734
8;8
65531;-5
21;21
1734;1734
8;8
65512;-24
65508;-28
1734;1734
8;8
2;2
4;4
1734;1734
8;8
6;6
65530;-6
1990;1990
2;2
6;6
65530;-6
1478;1478
8;8
10352;10352
6268;6268
1734;1734
8;8
19202;19202
60;60
1734;1734
8;8
65531;-5
5;5
1734;1734
8;8
65534;-2
65527;-9
1734;1734
8;8
3;3
65535;-1
1734;1734
8;8
12;12
3;3
1734;1734
8;8
26;26
21;21
1734;1734
8;8
65535;-1
2;2
1734;1734
8;8
18;18
3;3
1734;1734
8;8
65522;-14
65527;-9
1734;1734
8;8
65526;-10
65522;-14
1734;1734
8;8
65530;-6
65526;-10
1734;1734
8;8
10;10
14;14
1734;1734
8;8
65511;-25
65512;-24
1734;1734
8;8
24;24
7;7
1734;1734
8;8
65521;-15
65529;-7
1734;1734
8;8
10;10
13;13
1990;1990
2;2
10;10
13;13
1478;1478
8;8
10352;10352
6268;6268
1734;1734
8;8
20738;20738
60;60
1734;1734
8;8
65525;-11
65522;-14
1734;1734
8;8
47;47
42;42
1734;1734
8;8
65513;-23
0;0
1734;1734
8;8
25;25
19;19
1734;1734
8;8
65520;-16
65511;-25
1734;1734
8;8
34;34
36;36
1734;1734
8;8
65504;-32
65500;-36
1734;1734
8;8
28;28
26;26
1734;1734
8;8
65517;-19
65509;-27
1734;1734
8;8
3;3
24;24
1734;1734
8;8
65504;-32
65497;-39
1734;1734
8;8
12;12
13;13
1734;1734
8;8
8;8
18;18
1734;1734
8;8
65524;-12
4;4
1734;1734
8;8
19;19
65533;-3
1990;1990
2;2
19;19
65533;-3
1478;1478
8;8
10352;10352
6268;6268
1734;1734
8;8
22274;22274
60;60
1734;1734
8;8
5;5
65533;-3
1734;1734
8;8
65519;-17
65528;-8
1734;1734
8;8
65526;-10
65504;-32
1734;1734
8;8
3;3
17;17
1734;1734
8;8
15;15
4;4
1734;1734
8;8
65501;-35
65528;-8
1734;1734
8;8
49;49
3;3
1734;1734
8;8
65501;-35
4;4
1734;1734
8;8
45;45
26;26
1734;1734
8;8
65501;-35
65522;-14
1734;1734
8;8
51;51
33;33
1734;1734
8;8
65507;-29
65521;-15
1734;1734
8;8
23;23
18;18
1734;1734
8;8
65515;-21
65517;-19
1734;1734
8;8
8;8
10;10
1990;1990
2;2
8;8
10;10
1478;1478
8;8
10352;10352
6268;6268
1734;1734
8;8
23810;23810
60;60
1734;1734
8;8
65517;-19
65525;-11
1734;1734
8;8
65526;-10
65520;-16
1734;1734
8;8
65532;-4
65529;-7
1734;1734
8;8
65523;-13
65527;-9
1734;1734
8;8
65530;-6
2;2
1734;1734
8;8
14;14
2;2
1734;1734
8;8

1000000
1734;1734
8;8
21;21
25;25
1734;1734
8;8
65523;-13
65520;-16
1734;1734
8;8
14;14
17;17
1734;1734
8;8
65529;-7
65511;-25
1734;1734
8;8
32;32
40;40
1734;1734
8;8
65520;-16
65517;-19
1734;1734
8;8
13;13
17;17
1734;1734
8;8
65522;-14
65500;-36
1990;1990
2;2
48409;-17127
65500;-36
1478;1478
8;8
43292;-22244
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
7;7
65534;-2
1734;1734
8;8
65526;-10
65523;-13
1734;1734
8;8
65531;-5
5;5
1734;1734
8;8
65533;-3
65532;-4
1734;1734
8;8
11;11
9;9
1734;1734
8;8
65530;-6
65531;-5
1734;1734
8;8
0;0
2;2
1734;1734
8;8
1;1
65530;-6
1734;1734
8;8
7;7
14;14
1734;1734
8;8
1;1
65522;-14
1734;1734
8;8
22;22
5;5
1734;1734
8;8
7;7
4;4
1734;1734
8;8
65533;-3
12;12
1734;1734
8;8
65527;-9
65517;-19
1734;1734
8;8
29;29
29;29
1990;1990
2;2
54412;-11124
29;29
1492;1492
8;8
43294;-22242
25166;25166
2004;2004
8;8
32768;-32768
33024;-32512
199;199
4;4
0;0
15866;15866
1478;1478
8;8
43294;-22242
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1990;1990
4;4
10;10
1863;1863
4097;4097
8;8
41356;-24180
36797;-28739

1000000
43295;-22241
25166;25166
0;0
0;0
32768;-32768
33024;-32512
0;0
16968;16968

1000000
32768;-32768
15881;15881
44;44
65408;-128
43295;-22241
25166;25166
0;0
0;0
32768;-32768
36864;-28672
0;0
1;1
11;11
1751;1751
0;0
1;1
32835;-32701
52056;-13480
37341;-28195
5859;5859
43295;-22241
25166;25166
23465;23465
6266;6266
32768;-32768
35840;-29696
3;3
0;0
0;0
16128;16128
16398;16398
0;0
43295;-22241
25166;25166
9518;9518
6268;6268
32768;-32768
35840;-29696
3;3
0;0
14992;14992
49161;-16375
0;0
16624;16624
8193;8193
17528;17528
0;0
16752;16752
13981;13981
14636;14636
59524;-6012
16752;16752

1000000
43296;-22240
25166;25166
0;0
0;0

1000000
32768;-32768
33024;-32512
0;0
16968;16968
0;0
16200;16200
44;44
65408;-128
43295;-22241
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
1538;1538
60;60
7;7
50;50
49;49
18;18
65527;-9
65509;-27
65500;-36
65504;-32
65524;-12
16;16
37;37
44;44
27;27
65525;-11
65482;-54
65468;-68
65503;-33
29;29
64;64
52;52
18;18
65524;-12
65504;-32
65496;-40
65504;-32
65530;-6
32;32
59;59
48;48
10;10
65505;-31
65493;-43
65506;-30
65529;-7
15;15
29;29
25;25
12;12
65530;-6
65514;-22
65510;-26
65521;-15
7;7
15;15
13;13
7;7
5;5
5;5
4;4
65529;-7
65518;-18
65519;-17
65535;-1
14;14
21;21
19;19
6;6
65533;-3
65530;-6
65520;-16
20710;20710
65533;-3
65530;-6
65520;-16
43295;-22241
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
3074;3074
60;60
65501;-35
65509;-27
11;11
37;37
31;31
6;6
65524;-12
65516;-20
65513;-23
65518;-18
65526;-10
5;5
22;22
28;28
10;10
65521;-15
65505;-31
65508;-28
65524;-12
3;3
9;9
16;16
24;24
22;22
65530;-6
65505;-31
65508;-28
1;1
29;29
35;35
19;19
65530;-6
65522;-14
3;3
14;14
2;2
65519;-17
65514;-22
65533;-3
10;10
6;6
65531;-5
65530;-6
1;1
65534;-2
65525;-11
65528;-8
1;1
5;5
4;4
13;13
18;18
10;10
65527;-9
65520;-16
65522;-14
65530;-6
12;12
28;28
32;32
8130;8130
12;12
28;28
32;32
43295;-22241
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
4610;4610
60;60
12;12
65518;-18
65508;-28
65523;-13
42609;-22927
1778;1778
37342;-28194
5859;5859
7;7
6;6
65534;-2
5;5
18;18
13;13
65522;-14
65505;-31
65512;-24
65534;-2
18;18
17;17
3;3
65533;-3
65535;-1
65535;-1
65527;-9
65525;-11
65529;-7
4;4
13;13
15;15
0;0
65524;-12
65534;-2
12;12
7;7
65522;-14
65512;-24
65521;-15
5;5
22;22
18;18
65535;-1
65526;-10
65529;-7
65533;-3
65525;-11
65524;-12
65534;-2
15;15
27;27
21;21
2;2
65521;-15
65513;-23
65517;-19
65530;-6
20;20
35;35
31;31
17;17
3;3
65526;-10
65515;-21
65524;-12
12014;12014
65526;-10
65515;-21
65524;-12
43295;-22241
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
6402;6402
60;60
15;15
28;28
20;20
8;8

1000000
3;3
65528;-8
65509;-27
65496;-40
65506;-30
2;2
26;26
21;21
65533;-3
65511;-25
65504;-32
65512;-24
65528;-8
2;2
65535;-1
65535;-1
10;10
22;22
12;12
65523;-13
65503;-33
65515;-21
10;10
32;32
26;26
10;10
7;7
8;8
4;4
65523;-13
65513;-23
65521;-15
15;15
42;42
42;42
18;18
65524;-12
65506;-30
65507;-29
65521;-15
4;4
16;16
25;25
33;33
25;25
65531;-5
65498;-38
65493;-43
65516;-20
14;14
34;34
33;33
21;21
0;0
65516;-20
65504;-32
47148;-18388
0;0
65516;-20
65504;-32
43295;-22241
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
7938;7938
60;60
65511;-25
65534;-2
15;15
16;16
11;11
16;16
13;13
65528;-8
65505;-31
65498;-38
65520;-16
17;17
34;34
18;18
65534;-2
65520;-16
65518;-18
65521;-15
65525;-11
65525;-11
65525;-11
0;0
27;27
29;29
65535;-1
65499;-37
65498;-38
65529;-7
18;18
20;20
6;6
65533;-3
3;3
5;5
65530;-6
65518;-18
65528;-8
13;13
23;23
15;15
2;2
65529;-7
65530;-6
1;1
9;9
10;10
10;10
2;2
65530;-6
65530;-6
4;4
2;2
65535;-1
2;2
7;7
7;7
65530;-6
65519;-17
65526;-10
8;8
28571;28571
65519;-17
65526;-10
8;8
43295;-22241
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
9474;9474
60;60
21;21
25;25
20;20
6;6
65518;-18
65503;-33
65521;-15
20;20
36;36
23;23
0;0
65531;-5
65533;-3
65524;-12
65506;-30
65510;-26
5;5
35;35
37;37
8;8
65511;-25
65492;-44
65496;-40
65517;-19
9;9
20;20
14;14
2;2
65531;-5
65523;-13
65510;-26
65501;-35
65521;-15
17;17
35;35
17;17
65529;-7
65524;-12
1;1
7;7
65533;-3
65528;-8
2;2
14;14
16;16
8;8
65532;-4
65531;-5
2;2
7;7
6;6
3;3
65534;-2
0;0
12;12
23;23
12;12
65529;-7
65521;-15
65532;-4
23143;23143
65529;-7
65521;-15
65532;-4
43295;-22241
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
11010;11010
60;60
13;13
16;16
14;14
6;6
65533;-3
65526;-10
65526;-10
65535;-1
5;5
1;1
3;3
5;5
7;7
0;0
65524;-12
65523;-13
65529;-7
10;10
22;22
20;20
65534;-2
65515;-21
65512;-24
65528;-8
7;7
11;11
2;2
65524;-12
65521;-15
65527;-9
65532;-4
65532;-4
65532;-4
9;9
24;24
18;18
65532;-4
65519;-17
65519;-17
65533;-3
11;11
19;19
14;14
65535;-1
65522;-14
65516;-20
65516;-20
65518;-18
65526;-10
4;4
18;18
16;16
65535;-1
65518;-18
65515;-21
65527;-9
5;5
13;13
12;12
12;12
3582;3582
13;13
12;12
12;12
43295;-22241
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
12802;12802
60;60
11;11
4;4
65532;-4
65523;-13
65527;-9
5;5
22;22
31;31
22;22
2;2
65526;-10
65526;-10
0;0
15;15
19;19
11;11
65535;-1
1;1
8;8
10;10
65535;-1
65528;-8
65524;-12
1;1
13;13
12;12
65529;-7
65517;-19
65525;-11
5;5
3;3
65528;-8
65516;-20
65510;-26
65512;-24
65523;-13
2;2
2;2
65522;-14
65509;-27
65517;-19
65534;-2
65532;-4
65519;-17
65518;-18
65535;-1
14;14
14;14
0;0
65525;-11
65523;-13
65532;-4
12;12
23;23
23;23
18;18

1000000
18;18
9;9
1990;1990
2;2
18;18
9;9
1478;1478
8;8
9518;9518
6268;6268
1734;1734
8;8
14338;14338
60;60
1734;1734
8;8
33;33
44;44
1734;1734
8;8
65531;-5
65530;-6
1734;1734
8;8
65535;-1
0;0
1734;1734
8;8
65534;-2
4;4
1734;1734
8;8
65508;-28
65524;-12
1734;1734
8;8
1;1
65521;-15
1734;1734
8;8
65535;-1
65522;-14
1734;1734
8;8
65527;-9
10;10
1734;1734
8;8
65500;-36
65490;-46
1734;1734
8;8
13;13
11;11
1734;1734
8;8
1;1
65534;-2
1734;1734
8;8
65534;-2
27;27
1734;1734
8;8
8;8
65525;-11
1734;1734
8;8
15;15
29;29
1734;1734
8;8
14;14
65535;-1
1990;1990
2;2
14;14
65535;-1
1478;1478
8;8
9518;9518
6268;6268
1734;1734
8;8
15874;15874
60;60
1734;1734
8;8
0;0
9;9
1734;1734
8;8
17;17
4;4
1734;1734
8;8
65512;-24
1;1
1734;1734
8;8
9;9
65528;-8
1734;1734
8;8
65515;-21
65531;-5
1734;1734
8;8
23;23
0;0
1734;1734
8;8
65526;-10
7;7
1734;1734
8;8
22;22
17;17
1734;1734
8;8
65503;-33
65513;-23
1734;1734
8;8
23;23
6;6
1734;1734
8;8
65520;-16
65526;-10
1734;1734
8;8
11;11
28;28
1734;1734
8;8
65515;-21
65499;-37
1734;1734
8;8
15;15
33;33
1734;1734
8;8
65525;-11
65508;-28
1990;1990
2;2
65525;-11
65508;-28
1478;1478
8;8
9518;9518
6268;6268
1734;1734
8;8
17410;17410
60;60
1734;1734
8;8
65527;-9
18;18
1734;1734
8;8
16;16
65532;-4
1734;1734
8;8
65515;-21
17;17
1734;1734
8;8
32;32
65530;-6
1734;1734
8;8
65524;-12
7;7
1734;1734
8;8
25;25
14;14
1734;1734
8;8
65509;-27
65517;-19
1734;1734
8;8
32;32
28;28
1734;1734
8;8
65515;-21
65509;-27
1734;1734
8;8
17;17
15;15
1734;1734
8;8
65524;-12
65514;-22
1734;1734
8;8
65520;-16
65535;-1
1734;1734
8;8
65534;-2
65509;-27
1734;1734
8;8
65532;-4
1;1
1734;1734
8;8
7;7
1;1
1990;1990
2;2
7;7
1;1
1478;1478
8;8
9518;9518
6268;6268
1734;1734
8;8
19202;19202
60;60
1734;1734
8;8
65524;-12
65533;-3
1734;1734
8;8
13;13
1;1
1734;1734
8;8
13;13
2;2
1734;1734
8;8
16;16
11;11
1734;1734
8;8
15;15
18;18
1734;1734
8;8
65532;-4
65531;-5
1734;1734
8;8
19;19
15;15
1734;1734
8;8
65521;-15
65527;-9
1734;1734
8;8
1;1
65532;-4
1734;1734
8;8
65529;-7
65532;-4
1734;1734
8;8
65530;-6
10;10
1734;1734
8;8
65514;-22
65504;-32
1734;1734
8;8
15;15
16;16
1734;1734
8;8
65513;-23
65518;-18
1734;1734
8;8
8;8
10;10
1990;1990
2;2
8;8
10;10
1478;1478
8;8
9518;9518
6268;6268
1734;1734
8;8
20738;20738
60;60
1734;1734
8;8
0;0
65525;-11
1734;1734
8;8
35;35
54;54
1734;1734
8;8
65520;-16
65519;-17
1734;1734
8;8
31;31
27;27
1734;1734
8;8
65530;-6
65517;-19
1734;1734
8;8
10;10
31;31
1734;1734
8;8
65512;-24
65497;-39
1734;1734
8;8
15;15
29;29
1734;1734
8;8
65530;-6
65521;-15
1734;1734
8;8

1000000
1734;1734
8;8
29;29
19;19
1734;1734
8;8
65501;-35
65518;-18
1734;1734
8;8
12;12
4;4
1734;1734
8;8
15;15
11;11
1734;1734
8;8
3;3
30;30
1990;1990
2;2
48799;-16737
30;30
1478;1478
8;8
43295;-22241
25166;25166
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65531;-5
65527;-9
1734;1734
8;8
65535;-1
65523;-13
1734;1734
8;8
2;2
14;14

1000000
65501;-35
65500;-36
65520;-16
5;5
13;13
10;10
10;10
10;10
65533;-3
65507;-29
65491;-45
65497;-39
65528;-8
33;33
56;56
43;43
65530;-6
65486;-50
65480;-56
65508;-28
9;9
38;38
51;51
43;43
25;25
65533;-3
65508;-28
65506;-30
65532;-4
33;33
54;54
54;54
36;36
8;8
65520;-16
65516;-20
65532;-4
11;11
21;21
22;22
13;13
65533;-3
65519;-17
65512;-24
65513;-23
65521;-15
65534;-2
5;5
62907;-2629
65521;-15
65534;-2
5;5
43295;-22241
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
23810;23810
60;60
3;3
65531;-5
65517;-19
65516;-20
65523;-13
65532;-4
65530;-6
65524;-12
65521;-15
65522;-14
65527;-9
65531;-5
65527;-9
65519;-17
65520;-16
65530;-6
65529;-7
65527;-9
65528;-8
65534;-2
3;3
12;12
14;14
9;9
65535;-1
65531;-5
7;7
16;16
16;16
23;23
27;27
17;17
65535;-1
65524;-12
65525;-11
65532;-4
8;8
16;16
18;18
17;17
9;9
65522;-14
65508;-28
65519;-17
10;10
33;33
39;39
23;23
65532;-4
65516;-20
65517;-19
65527;-9
1;1
11;11
17;17
19;19
7;7
65522;-14
65502;-34
65505;-31
2435;2435
65522;-14
65502;-34
65505;-31
43295;-22241
25166;25166
9518;9518
6268;6268
32768;-32768
36864;-28672
25602;25602
60;60
65527;-9
5;5
65531;-5
65527;-9
65525;-11
65526;-10
65524;-12
65523;-13
65527;-9
65532;-4
6;6
9;9
2;2
65532;-4
0;0
6;6
9;9
12;12
9;9
65534;-2
65528;-8
65531;-5
65535;-1
65533;-3
65533;-3
3;3
4;4
4;4
4;4
2;2
65531;-5
65530;-6
1;1
12;12
16;16
21;21
16;16
0;0
65524;-12
65532;-4
17;17
20;20
1;1
65521;-15
65528;-8
4;4
