
1000000
15265;15265
58769;-6767
16840;16840
5984;5984
0;0
7496;7496
8345;8345
32768;-32768
35840;-29696
3;3
0;0
54459;-11077
16860;16860
25942;25942
17477;17477
27307;27307
17234;17234
0;0
16848;16848
19372;19372
15370;15370
6963;6963
16848;16848
5984;5984
0;0
53071;-12465
8417;8417
32768;-32768
35840;-29696
3;3
0;0
30574;30574
16863;16863
43691;-21845
16658;16658
46420;-19116
17527;17527
0;0
16848;16848
7745;7745
15332;15332
38524;-27012
16848;16848
5984;5984
0;0
18943;18943
8490;8490
32768;-32768
35840;-29696
3;3
0;0
40206;-25330
16785;16785
21845;21845
17021;17021
10923;10923
17514;17514
0;0
16816;16816
44564;-20972
15133;15133
159;159
16816;16816
5984;5984
0;0
28723;28723
8635;8635
32768;-32768
35840;-29696
3;3
0;0
5833;5833
16813;16813
42326;-23210
17438;17438
46421;-19115
17334;17334
0;0
16792;16792
53521;-12015
15195;15195
48564;-16972
16792;16792
5984;5984
0;0
60964;-4572
8707;8707
32768;-32768
35840;-29696
3;3
0;0
32152;32152
16737;16737
43691;-21845
17170;17170
21845;21845
17493;17493
0;0
16848;16848
43603;-21933
15067;15067
3494;3494
16848;16848
5984;5984
0;0
26836;26836
8780;8780
32768;-32768
35840;-29696
3;3
0;0
46689;-18847
16757;16757
2731;2731
17318;17318
64171;-1365
17446;17446
0;0
16848;16848
6947;6947
15065;15065
28596;28596
16848;16848
5984;5984
0;0
11875;11875
8853;8853
32768;-32768
35840;-29696
3;3
0;0
47480;-18056
16759;16759
20480;20480
17425;17425
24576;24576
17361;17361
0;0
16832;16832
175;175
15059;15059
43224;-22312
16832;16832
5984;5984
0;0
53283;-12253
8925;8925
32768;-32768
35840;-29696
3;3
0;0
5985;5985
0;0
0;0
0;0
58590;-6946
16791;16791
0;0
16672;16672
32768;-32768
33024;-32512
0;0
16880;16880
32768;-32768
17527;17527
0;0
16848;16848
36351;-29185
15135;15135
40077;-25459
16848;16848
5984;5984
0;0
30822;30822
8998;8998
32768;-32768
35840;-29696
3;3
0;0
51006;-14530
16833;16833
4096;4096
17519;17519
0;0
16943;16943
0;0
16848;16848
19377;19377
15181;15181
44250;-21286
16848;16848
5984;5984
0;0
16694;16694
9071;9071
32768;-32768
35840;-29696
3;3
0;0
48528;-17008
16899;16899
21845;21845
17405;17405
43691;-21845
17398;17398
0;0
16832;16832
7662;7662
15438;15438
15891;15891
16832;16832
5984;5984
0;0
5066;5066
9144;9144
32768;-32768
35840;-29696
3;3
0;0
58128;-7408
16919;16919
54613;-10923
17184;17184
51883;-13653
17489;17489
0;0
16856;16856
44423;-21113
15592;15592
35083;-30453
16856;16856
5984;5984
0;0
53974;-11562
9216;9216
32768;-32768
35840;-29696
3;3
0;0
65303;-233
16813;16813
35499;-30037
17423;17423
60075;-5461
17364;17364
0;0
16832;16832
13500;13500
15231;15231
36730;-28806
16832;16832
5984;5984
0;0
37346;-28190
9289;9289
32768;-32768
35840;-29696
3;3
0;0
21852;21852
16928;16928
62805;-2731
17345;17345
1365;1365
17433;17433
0;0
16856;16856
63682;-1854
15655;15655
29195;29195
16856;16856
5984;5984
0;0
3218;3218
9362;9362
32768;-32768
35840;-29696
3;3
0;0

1000000
47787;-17749
17495;17495
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
54657;-10879
16840;16840
1480;1480
8;8
53792;-11744
9434;9434
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16943;16943
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
17776;17776
16816;16816
1480;1480
8;8
19664;19664
9507;9507
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17343;17343
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
61526;-4010
16832;16832
1480;1480
8;8
10536;10536
9580;9580
1736;1736
8;8
3;3
0;0
1736;1736
8;8
1365;1365
17518;17518
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
24433;24433
16856;16856
1480;1480
8;8
32104;32104
9717;9717
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17505;17505
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
32095;32095
16808;16808
1480;1480
8;8
14287;14287
9786;9786
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16961;16961
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
49723;-15813
16816;16816
1480;1480
8;8
3970;3970
9855;9855
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17522;17522
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
18365;18365
16792;16792
1480;1480
8;8
47522;-18014
9923;9923
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24575;24575
17504;17504
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
28513;28513
16824;16824
1480;1480
8;8
21887;21887
10061;10061
1736;1736
8;8
3;3
0;0
1736;1736
8;8
19115;19115
17432;17432
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
27978;27978
16856;16856
1480;1480
8;8
14426;14426
10134;10134
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17429;17429
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
61033;-4503
16848;16848
1480;1480
8;8
60000;-5536
10206;10206
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17219;17219
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
60792;-4744
16856;16856
1480;1480
8;8
25872;25872
10279;10279
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16909;16909
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
6880;6880
16824;16824
1480;1480
8;8
57280;-8256
10351;10351
1736;1736
8;8
3;3
0;0
1736;1736
8;8
62806;-2730
17503;17503
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
10782;10782
16832;16832
1480;1480
8;8
23152;23152
10424;10424
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17478;17478
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
16830;16830
16848;16848
1480;1480
8;8
8191;8191
10497;10497
1736;1736
8;8
3;3
0;0
1736;1736
8;8
9558;9558
17506;17506
1736;1736
8;8
0;0
16784;16784
1992;1992
6;6
11024;11024
16784;16784
1480;1480
8;8
39599;-25937
10569;10569
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17206;17206
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
45345;-20191
16808;16808
1480;1480
8;8
5471;5471
10642;10642
1736;1736
8;8
3;3
0;0
1736;1736
8;8
47787;-17749
17475;17475
1736;1736
8;8
0;0
16808;16808
1992;1992
6;6
56806;-8730
16808;16808
1480;1480
8;8
38546;-26990
10714;10714
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
23210;23210
17481;17481
1992;1992
6;6
20207;20207
15188;15188
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64073;-1463
16730;16730
1736;1736
8;8
55978;-9558
17473;17473
1992;1992
6;6
47535;-18001
15092;15092
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
7870;7870
16826;16826
1736;1736
8;8
0;0
16918;16918
1992;1992
6;6
13370;13370
15199;15199
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10137;10137
16802;16802
1736;1736
8;8
49152;-16384
17380;17380
1992;1992
6;6
7536;7536
15208;15208
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
64563;-973
16851;16851
1736;1736
8;8
0;0
16790;16790
1992;1992
6;6
38502;-27034
15302;15302
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
50735;-14801
16885;16885
1736;1736
8;8
8192;8192
17478;17478
1992;1992
6;6
44706;-20830
15384;15384
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9320;9320
16912;16912
1736;1736
8;8
2730;2730
17506;17506
1992;1992
6;6
54474;-11062
15493;15493
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11028;11028
16818;16818
1736;1736
8;8
31403;31403
17519;17519
1992;1992
6;6
22675;22675
15247;15247
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
32494;32494
16793;16793
1736;1736
8;8
36864;-28672
17526;17526
1992;1992
6;6
62128;-3408
15162;15162
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
50666;-14870
16869;16869
1736;1736
8;8
57344;-8192
17363;17363
1992;1992
6;6
13986;13986
15401;15401
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
37900;-27636
16758;16758
1736;1736
8;8
60075;-5461
17412;17412
1992;1992
6;6
38579;-26957
15116;15116
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48756;-16780
16892;16892
1736;1736
8;8
16384;16384
17426;17426
1992;1992
6;6
17842;17842
15449;15449
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61898;-3638
16772;16772
1736;1736
8;8
4096;4096
17499;17499
1992;1992
6;6
55225;-10311
15126;15126
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
53426;-12110
16739;16739
1736;1736
8;8
21845;21845
16893;16893
1992;1992
6;6
6947;6947
15023;15023
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22718;22718
16873;16873
1736;1736
8;8
20480;20480
17485;17485
1992;1992
6;6
22850;22850
15365;15365
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10539;10539
16924;16924
1736;1736
8;8
0;0
17066;17066
1992;1992
6;6
38948;-26588
15569;15569
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
1054;1054
16828;16828
1736;1736
8;8
43691;-21845
17047;17047
1992;1992
6;6
26608;26608
15243;15243
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
28030;28030
16885;16885

1000000
57343;-8193
17526;17526
0;0
16832;16832
12010;12010
15360;15360
44272;-21264
16832;16832
5984;5984
0;0
62398;-3138
12232;12232
32768;-32768
35840;-29696
3;3
0;0
200;200
16916;16916
32768;-32768
17522;17522
0;0
16880;16880
0;0
16864;16864
13763;13763
15488;15488
59170;-6366
16864;16864
5984;5984
0;0
34103;-31433
12305;12305
32768;-32768
35840;-29696
3;3
0;0
59447;-6089
16849;16849
54613;-10923
17056;17056
58710;-6826
17509;17509
0;0
16832;16832
30715;30715
15255;15255
39959;-25577
16832;16832
5984;5984
0;0
31383;31383
12450;12450
32768;-32768
35840;-29696
3;3
0;0
10560;10560
16787;16787
57343;-8193
17511;17511
0;0
17041;17041
0;0
16792;16792
175;175
15116;15116
19312;19312
16792;16792
5984;5984
0;0
8922;8922
12523;12523
32768;-32768
35840;-29696
3;3
0;0
6579;6579
16820;16820
20480;20480
17415;17415
24575;24575
17381;17381
0;0
16768;16768
13205;13205
15253;15253
48536;-17000
16768;16768
5984;5984
0;0
40330;-25206
12595;12595
32768;-32768
35840;-29696
3;3
0;0
20585;20585
16854;16854
57344;-8192
17363;17363
4096;4096
17424;17424
0;0
16856;16856
3223;3223
15366;15366
64543;-993
16856;16856
5984;5984
0;0
6202;6202
12668;12668
32768;-32768
35840;-29696
3;3
0;0
48790;-16746
16922;16922
0;0
17322;17322
0;0
17445;17445
0;0
16848;16848
32102;32102
15594;15594
56597;-8939
16848;16848
5984;5984
0;0
49315;-16221
12813;12813
32768;-32768
35840;-29696
3;3
0;0
109;109
16758;16758
43691;-21845
17052;17052
27307;27307
17510;17510
0;0
16840;16840
50157;-15379
15089;15089
42353;-23183
16840;16840
5984;5984
0;0
28520;28520
12886;12886
32768;-32768
35840;-29696
3;3
0;0
34074;-31462
16782;16782
43691;-21845
17288;17288
43691;-21845
17461;17461
0;0
16848;16848
12037;12037
15139;15139
31883;31883
16848;16848
5984;5984
0;0
59928;-5608
12958;12958
32768;-32768
35840;-29696
3;3
0;0
12486;12486
16780;16780
16384;16384
17338;17338
57344;-8192
17436;17436
0;0
16784;16784
13959;13959
15159;15159
59809;-5727
16784;16784
5984;5984
0;0
25800;25800
13031;13031
32768;-32768
35840;-29696
3;3
0;0
45406;-20130
16928;16928
46421;-19115
17412;17412
38229;-27307
17386;17386
0;0
16856;16856
7925;7925
15654;15654
848;848
16856;16856
5984;5984
0;0
57208;-8328
13103;13103
32768;-32768
35840;-29696
3;3
0;0
45240;-20296
16846;16846
49152;-16384
17385;17385
8192;8192
17413;17413
0;0
16840;16840
8006;8006
15335;15335
5217;5217
16840;16840
5984;5984
0;0
61155;-4381
13248;13248
32768;-32768
35840;-29696
3;3
0;0
15615;15615
16836;16836
38229;-27307
17316;17316
46421;-19115
17447;17447
0;0
16848;16848
41889;-23647
15283;15283
56251;-9285
16848;16848
5984;5984
0;0
27027;27027
13321;13321
32768;-32768
35840;-29696
3;3
0;0
4910;4910
16849;16849
54613;-10923
17111;17111
1365;1365
17503;17503
0;0
16840;16840
6750;6750
15277;15277
62394;-3142
16840;16840
5984;5984
0;0
62602;-2934
13393;13393
32768;-32768
35840;-29696
3;3
0;0
42837;-22699
16797;16797
43691;-21845
17210;17210
21845;21845
17483;17483
0;0
16832;16832
54395;-11141
15143;15143
352;352
16832;16832
5984;5984
0;0
50140;-15396
13466;13466
32768;-32768
35840;-29696
3;3
0;0
65423;-113
16842;16842
10923;10923
17130;17130
47787;-17749
17500;17500
0;0
16824;16824
5341;5341
15296;15296
38083;-27453
16824;16824
5984;5984
0;0
16012;16012
13539;13539
32768;-32768
35840;-29696
3;3
0;0
8506;8506
16778;16778
28672;28672
17438;17438
8192;8192
17335;17335
0;0
16864;16864
18394;18394
15112;15112
56875;-8661
16864;16864
5984;5984
0;0
19959;19959
13684;13684
32768;-32768
35840;-29696
3;3
0;0
20930;20930
16909;16909
50517;-15019
17511;17511

1000000
0;0
16824;16824
1992;1992
6;6
49734;-15802
16824;16824
1480;1480
8;8
5831;5831
13757;13757
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16860;16860
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
17657;17657
16824;16824
1480;1480
8;8
49383;-16153
13825;13825
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17199;17199
1736;1736
8;8
0;0
16832;16832
4097;4097
8;8
1393;1393
0;0
1992;1992
6;6
52288;-13248
0;0
1480;1480
8;8
33232;-32304
13894;13894
1736;1736
8;8
3;3
0;0
1736;1736
8;8
27307;27307
17179;17179
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
47584;-17952
16840;16840
1480;1480
8;8
17082;17082
13963;13963
1736;1736
8;8
3;3
0;0
1736;1736
8;8
34133;-31403
17475;17475
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
56953;-8583
16824;16824
1480;1480
8;8
60634;-4902
14031;14031
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17396;17396
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
52454;-13082
16800;16800
1480;1480
8;8
41666;-23870
14169;14169
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17451;17451
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
33836;-31700
16840;16840
1480;1480
8;8
7538;7538
14242;14242
1736;1736
8;8
3;3
0;0
1736;1736
8;8
31403;31403
17449;17449
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
60156;-5380
16832;16832
1480;1480
8;8
53590;-11946
14310;14310
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17051;17051
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
40619;-24917
16824;16824
1480;1480
8;8
31606;31606
14379;14379
1736;1736
8;8
3;3
0;0
1736;1736
8;8
9558;9558
17451;17451
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
51155;-14381
16840;16840
1480;1480
8;8
41030;-24506
14520;14520
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17528;17528
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
54301;-11235
16832;16832
1480;1480
8;8
6902;6902
14593;14593
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17503;17503
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
11163;11163
16840;16840
1480;1480
8;8
50454;-15082
14661;14661
1736;1736
8;8
3;3
0;0
1736;1736
8;8
13653;13653
17460;17460
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
36155;-29381
16856;16856
1480;1480
8;8
35136;-30400
14730;14730
1736;1736
8;8
3;3
0;0
1736;1736
8;8
34133;-31403
17475;17475
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
51929;-13607
16864;16864
1480;1480
8;8
1008;1008
14803;14803
1736;1736
8;8
3;3
0;0
1736;1736
8;8
35499;-30037
17433;17433
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
40314;-25222
16832;16832
1480;1480
8;8
33250;-32286
14875;14875
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17285;17285
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
9553;9553
16824;16824
1480;1480
8;8
48030;-17506
15020;15020
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17054;17054
1736;1736
8;8
0;0
16800;16800
1992;1992
6;6
6585;6585
16800;16800
1480;1480
8;8
38546;-26990
15089;15089
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
5461;5461
17171;17171
1992;1992
6;6
37279;-28257
15289;15289
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56931;-8605
16898;16898
1736;1736
8;8
20480;20480
17425;17425
1992;1992
6;6
29600;29600
15431;15431
1480;1480
8;8
5984;5984
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11043;11043
16846;16846
1736;1736
8;8
30037;30037
17303;17303
1992;1992
6;6
36668;-28868
15317;15317
199;199
4;4
19840;19840
17106;17106
1480;1480
8;8
5985;5985
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59844;-5692
16887;16887
1736;1736
8;8
55978;-9558
17518;17518
1992;1992
6;6
42675;-22861
15422;15422
1480;1480
8;8
5985;5985
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56328;-9208
16796;16796
1736;1736
8;8
60075;-5461
17427;17427
1992;1992
6;6
32090;32090
15200;15200
1480;1480
8;8
5985;5985
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6446;6446
16812;16812
1736;1736
8;8
34133;-31403
17510;17510
1992;1992
6;6
55596;-9940
15170;15170
1480;1480
8;8
5985;5985
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
49628;-15908
16733;16733
1736;1736
8;8
16384;16384
17521;17521
1992;1992
6;6
29491;29491
15059;15059
1480;1480
8;8
5985;5985
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
63036;-2500
16872;16872
1736;1736
8;8
43691;-21845
16816;16816
1992;1992
6;6
16204;16204
15399;15399
1480;1480
8;8
5985;5985
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
56399;-9137
16900;16900
1736;1736
8;8
30037;30037
17481;17481
1992;1992
6;6
20185;20185
15460;15460
1480;1480
8;8
5985;5985
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8014;8014
16930;16930
1736;1736
8;8
19115;19115
17369;17369
1992;1992
6;6
1343;1343
15753;15753
1480;1480
8;8
5985;5985
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30371;30371
16928;16928
1736;1736
8;8
40960;-24576
17450;17450
1992;1992
6;6
46599;-18937
15662;15662
1480;1480
8;8
5985;5985
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14112;14112
16769;16769
1736;1736
8;8
6826;6826
17500;17500
1992;1992
6;6
61123;-4413
15125;15125
1480;1480
8;8
5985;5985
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
44671;-20865
16766;16766
1736;1736
8;8
55978;-9558
17498;17498
1992;1992
6;6
34909;-30627
15105;15105
1480;1480
8;8
5985;5985
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
4445;4445
16800;16800
1736;1736
8;8
43691;-21845
16914;16914
1992;1992
6;6
35237;-30299
15173;15173
1480;1480
8;8
5985;5985
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25049;25049
16816;16816
1736;1736
8;8
43691;-21845
17165;17165
1992;1992
6;6
14462;14462
15223;15223
1480;1480
8;8
5985;5985
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
57353;-8183
16925;16925
1736;1736
8;8
10923;10923
17130;17130
1992;1992
6;6
56274;-9262
15617;15617
1480;1480
8;8
5985;5985
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
41884;-23652
16901;16901
1736;1736
8;8
15019;15019
17503;17503
1992;1992
6;6
43271;-22265
15475;15475
1480;1480
8;8
5985;5985
0;0
1736;1736
8;8
32768;-32768
35840;-29696

1000000
12589;12589
16830;16830
19115;19115
17289;17289
23210;23210
17461;17461
0;0
16816;16816
7449;7449
15237;15237
56891;-8645
16816;16816
5985;5985
0;0
13303;13303
1355;1355
32768;-32768
35840;-29696
3;3
0;0
39865;-25671
16821;16821
0;0
17056;17056
0;0
17510;17510
0;0
16848;16848
6826;6826
15270;15270
43423;-22113
16848;16848
5985;5985
0;0
44711;-20825
1427;1427
32768;-32768
35840;-29696
3;3
0;0
46080;-19456
16791;16791
27307;27307
17415;17415
10923;10923
17381;17381
0;0
16816;16816
57213;-8323
15151;15151
22816;22816
16816;16816
5985;5985
0;0
10583;10583
1500;1500
32768;-32768
35840;-29696
3;3
0;0
26989;26989
16905;16905
32768;-32768
17289;17289
16384;16384
17461;17461
0;0
16856;16856
37309;-28227
15493;15493
46291;-19245
16856;16856
5985;5985
0;0
13696;13696
1645;1645
32768;-32768
35840;-29696
3;3
0;0
2913;2913
16929;16929
17749;17749
17429;17429
30037;30037
17353;17353
0;0
16856;16856
50382;-15154
15690;15690
63625;-1911
16856;16856
5985;5985
0;0
45104;-20432
1717;1717
32768;-32768
35840;-29696
3;3
0;0
30906;30906
16899;16899
10923;10923
17173;17173
46421;-19115
17492;17492
0;0
16864;16864
64121;-1415
15414;15414
12467;12467
16864;16864
5985;5985
0;0
10976;10976
1790;1790
32768;-32768
35840;-29696
3;3
0;0
59740;-5796
16815;16815
8192;8192
17295;17295
28672;28672
17458;17458
0;0
16864;16864
26739;26739
15269;15269
36276;-29260
16864;16864
5985;5985
0;0
42384;-23152
1862;1862
32768;-32768
35840;-29696
3;3
0;0
36264;-29272
16774;16774
21845;21845
17523;17523
21845;21845
16853;16853
0;0
16824;16824
52953;-12583
15085;15085
58741;-6795
16824;16824
5985;5985
0;0
39664;-25872
2007;2007
32768;-32768
35840;-29696
3;3
0;0
25666;25666
16840;16840
40961;-24575
17377;17377
12288;12288
17417;17417
0;0
16864;16864
17749;17749
15296;15296
13444;13444
16864;16864
5985;5985
0;0
5536;5536
2080;2080
32768;-32768
35840;-29696
3;3
0;0
58718;-6818
16928;16928
21845;21845
17518;17518
43691;-21845
16954;16954
0;0
16856;16856
38885;-26651
15698;15698
14239;14239
16856;16856
5985;5985
0;0
36944;-28592
2152;2152
32768;-32768
35840;-29696
3;3
0;0
25430;25430
16928;16928
15019;15019
17418;17418
35499;-30037
17375;17375
0;0
16864;16864
10129;10129
15651;15651
30145;30145
16864;16864
5985;5985
0;0
16983;16983
2225;2225
32768;-32768
35840;-29696
3;3
0;0
18874;18874
16887;16887
21845;21845
16971;16971
19116;19116
17517;17517
0;0
16856;16856
54024;-11512
15392;15392
7760;7760
16856;16856
5985;5985
0;0
2499;2499
2294;2294
32768;-32768
35840;-29696
3;3
0;0
17074;17074
16804;16804
21845;21845
17285;17285
21845;21845
17463;17463
0;0
16824;16824
9852;9852
15196;15196
3630;3630
16824;16824
5985;5985
0;0
26567;26567
2431;2431
32768;-32768
35840;-29696
3;3
0;0
27553;27553
16781;16781
35499;-30037
17310;17310
47787;-17749
17450;17450
0;0
16824;16824
58502;-7034
15091;15091
12441;12441
16824;16824
5985;5985
0;0
9583;9583
2500;2500
32768;-32768
35840;-29696
3;3
0;0
16258;16258
16816;16816
61440;-4096
17440;17440
8192;8192
17330;17330
0;0
16856;16856
40524;-25012
15203;15203
40898;-24638
16856;16856
5985;5985
0;0
53135;-12401
2568;2568
32768;-32768
35840;-29696
3;3
0;0
54577;-10959
16900;16900
43691;-21845
17521;17521
21845;21845
16901;16901
0;0
16856;16856
24003;24003
15410;15410
58673;-6863
16856;16856
5985;5985
0;0
36507;-29029
2641;2641
32768;-32768
35840;-29696
3;3
0;0
56649;-8887
16930;16930
21845;21845
17380;17380
54613;-10923
17415;17415
0;0
16840;16840
41741;-23795
15751;15751
28323;28323
16840;16840
5985;5985
0;0
63787;-1749
2786;2786
32768;-32768
35840;-29696
3;3
0;0

1000000
32768;-32768
17063;17063
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
28767;28767
16840;16840
1480;1480
8;8
55136;-10400
2855;2855
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17285;17285
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
33346;-32190
16848;16848
1480;1480
8;8
31008;31008
2928;2928
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17462;17462
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
24115;24115
16832;16832
1480;1480
8;8
14380;14380
3001;3001
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17345;17345
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
2051;2051
16856;16856
1480;1480
8;8
45788;-19748
3073;3073
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17507;17507
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
4964;4964
16856;16856
1480;1480
8;8
24160;24160
3146;3146
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17308;17308
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
42999;-22537
16856;16856
1480;1480
8;8
61402;-4134
3218;3218
1736;1736
8;8
3;3
0;0
1736;1736
8;8
24575;24575
17376;17376
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
14975;14975
16864;16864
1480;1480
8;8
38940;-26596
3291;3291
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17381;17381
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
41660;-23876
16848;16848
1480;1480
8;8
50387;-15149
3436;3436
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51883;-13653
17286;17286
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
14862;14862
16848;16848
1480;1480
8;8
16259;16259
3509;3509
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17462;17462
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
28634;28634
16864;16864
1480;1480
8;8
62667;-2869
3581;3581
1736;1736
8;8
