
1000000
34946;-30590
16840;16840
6046;6046
0;0
7934;7934
11606;11606
32768;-32768
35840;-29696
3;3
0;0
55318;-10218
16815;16815
49152;-16384
17177;17177
36864;-28672
17491;17491
0;0
16848;16848
62434;-3102
15215;15215
5133;5133
16848;16848
6046;6046
0;0
51486;-14050
11674;11674
32768;-32768
35840;-29696
3;3
0;0
15546;15546
16850;16850
27307;27307
17159;17159
9558;9558
17496;17496
0;0
16880;16880
10464;10464
15323;15323
42501;-23035
16880;16880
6046;6046
0;0
42002;-23534
11743;11743
32768;-32768
35840;-29696
3;3
0;0
23199;23199
16820;16820
0;0
16712;16712
57343;-8193
17526;17526
0;0
16872;16872
42041;-23495
15252;15252
35147;-30389
16872;16872
6046;6046
0;0
20018;20018
11812;11812
32768;-32768
35840;-29696
3;3
0;0
28235;28235
16855;16855
21845;21845
17285;17285
21845;21845
17463;17463
0;0
16848;16848
65504;-32
15302;15302
27065;27065
16848;16848
6046;6046
0;0
26464;26464
11957;11957
32768;-32768
35840;-29696
3;3
0;0
970;970
16933;16933
13653;13653
17347;17347
25942;25942
17432;17432
0;0
16880;16880
50338;-15198
15753;15753
41599;-23937
16880;16880
6046;6046
0;0
57872;-7664
12029;12029
32768;-32768
35840;-29696
3;3
0;0
58446;-7090
16928;16928
21845;21845
17134;17134
13653;13653
17500;17500
0;0
16864;16864
56602;-8934
15589;15589
19709;19709
16864;16864
6046;6046
0;0
23744;23744
12102;12102
32768;-32768
35840;-29696
3;3
0;0
59413;-6123
16846;16846
16384;16384
17471;17471
0;0
17259;17259
0;0
16864;16864
42565;-22971
15329;15329
62730;-2806
16864;16864
6046;6046
0;0
55152;-10384
12174;12174
32768;-32768
35840;-29696
3;3
0;0
65089;-447
16913;16913
46420;-19116
17394;17394
42326;-23210
17408;17408
0;0
16864;16864
17411;17411
15545;15545
62308;-3228
16864;16864
6046;6046
0;0
33168;-32368
12243;12243
32768;-32768
35840;-29696
3;3
0;0
10639;10639
16775;16775
21845;21845
16665;16665
39594;-25942
17527;17527
0;0
16832;16832
12670;12670
15123;15123
10393;10393
16832;16832
6046;6046
0;0
32851;-32685
12312;12312
32768;-32768
35840;-29696
3;3
0;0
5388;5388
16782;16782
19115;19115
17432;17432
27307;27307
17347;17347
0;0
16848;16848
22807;22807
15082;15082
60449;-5087
16848;16848
6046;6046
0;0
6223;6223
12385;12385
32768;-32768
35840;-29696
3;3
0;0
59565;-5971
16910;16910
43691;-21845
17511;17511
43691;-21845
17042;17042
0;0
16816;16816
48993;-16543
15475;15475
59460;-6076
16816;16816
6046;6046
0;0
37631;-27905
12457;12457
32768;-32768
35840;-29696
3;3
0;0
34784;-30752
16929;16929
61440;-4096
17440;17440
8192;8192
17330;17330
0;0
16840;16840
39412;-26124
15727;15727
30177;30177
16840;16840
6046;6046
0;0
3503;3503
12530;12530
32768;-32768
35840;-29696
3;3
0;0
39348;-26188
16908;16908
35498;-30038
17508;17508
43691;-21845
17067;17067
0;0
16840;16840

1000000
31904;31904
16840;16840
1480;1480
8;8
34911;-30625
12602;12602
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16948;16948
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
40375;-25161
16864;16864
1480;1480
8;8
12927;12927
12671;12671
1736;1736
8;8
3;3
0;0
1736;1736
8;8
51883;-13653
17301;17301
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
23225;23225
16848;16848
1480;1480
8;8
25207;25207
12816;12816
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17306;17306
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
15997;15997
16848;16848
1480;1480
8;8
2746;2746
12889;12889
1736;1736
8;8
3;3
0;0
1736;1736
8;8
35499;-30037
17325;17325
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
557;557
16840;16840
1480;1480
8;8
54987;-10549
12961;12961
1736;1736
8;8
3;3
0;0
1736;1736
8;8
57344;-8192
17343;17343
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
17837;17837
16832;16832
1480;1480
8;8
26692;26692
13034;13034
1736;1736
8;8
3;3
0;0
1736;1736
8;8
31403;31403
17524;17524
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
55787;-9749
16856;16856
1480;1480
8;8
58934;-6602
13106;13106
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17216;17216
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
46521;-19015
16816;16816
1480;1480
8;8
34806;-30730
13179;13179
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17330;17330
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
33483;-32053
16848;16848
1480;1480
8;8
678;678
13252;13252
1736;1736
8;8
3;3
0;0
1736;1736
8;8
5461;5461
17412;17412
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
54354;-11182
16864;16864
1480;1480
8;8
38752;-26784
13324;13324
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17127;17127
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
22913;22913
16856;16856
1480;1480
8;8
45199;-20337
13469;13469
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17045;17045
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
13168;13168
16832;16832
1480;1480
8;8
11071;11071
13542;13542
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17379;17379
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
62415;-3121
16840;16840
1480;1480
8;8
42479;-23057
13614;13614
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17345;17345
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
24594;24594
16848;16848
1480;1480
8;8
8351;8351
13687;13687
1736;1736
8;8
3;3
0;0
1736;1736
8;8
6826;6826
17495;17495
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
10474;10474
16864;16864
1480;1480
8;8
48926;-16610
13759;13759
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17183;17183
1736;1736
8;8
0;0
16864;16864
4097;4097
8;8
1407;1407
0;0
1992;1992
6;6
63553;-1983
0;0
1480;1480
8;8
26464;26464
13832;13832
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17397;17397
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
49765;-15771
16864;16864
1480;1480
8;8
64539;-997
13904;13904
1736;1736
8;8
3;3
0;0
1736;1736
8;8
20480;20480
17430;17430
1736;1736
8;8

1000000
1992;1992
6;6
46050;-19486
15264;15264
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38505;-27031
16929;16929
1736;1736
8;8
6826;6826
17470;17470
1992;1992
6;6
4580;4580
15746;15746
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
45808;-19728
16919;16919
1736;1736
8;8
49152;-16384
17458;17458
1992;1992
6;6
50324;-15212
15546;15546
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
8239;8239
16872;16872
1736;1736
8;8
5461;5461
17527;17527
1992;1992
6;6
46389;-19147
15388;15388
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
55040;-10496
16863;16863
1736;1736
8;8
17749;17749
17514;17514
1992;1992
6;6
54084;-11452
15367;15367
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61503;-4033
16778;16778
1736;1736
8;8
2730;2730
17393;17393
1992;1992
6;6
32899;-32637
15117;15117
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14869;14869
16806;16806
1736;1736
8;8
46420;-19116
17527;17527
1992;1992
6;6
29731;29731
15178;15178
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
35373;-30163
16921;16921
1736;1736
8;8
51883;-13653
17306;17306
1992;1992
6;6
43281;-22255
15538;15538
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
23267;23267
16897;16897
1736;1736
8;8
10923;10923
17045;17045
1992;1992
6;6
47601;-17935
15393;15393
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
22948;22948
16822;16822
1736;1736
8;8
4096;4096
17529;17529
1992;1992
6;6
54886;-10650
15267;15267
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47038;-18498
16785;16785
1736;1736
8;8
21845;21845
17285;17285
1992;1992
6;6
18437;18437
15188;15188
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
18044;18044
16827;16827
1736;1736
8;8
50517;-15019
17491;17491
1992;1992
6;6
28901;28901
15265;15265
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25924;25924
16872;16872
1736;1736
8;8
24575;24575
17391;17391
1992;1992
6;6
41708;-23828
15399;15399
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60257;-5279
16902;16902
1736;1736
8;8
45056;-20480
17519;17519
1992;1992
6;6
45384;-20152
15401;15401
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
13408;13408
16929;16929
1736;1736
8;8
43691;-21845
16718;16718
1992;1992
6;6
6000;6000
15753;15753
1480;1480
8;8
6046;6046
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
6704;6704
16903;16903
1736;1736
8;8
21845;21845
17423;17423
1992;1992
6;6
8638;8638
15492;15492
199;199
4;4
3584;3584
17127;17127
1480;1480
8;8
6047;6047
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
60819;-4717
16831;16831
1736;1736
8;8
21845;21845
17315;17315
1992;1992
6;6
51129;-14407
15278;15278
1480;1480
8;8
6047;6047
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
9024;9024
16766;16766

1000000
17749;17749
17499;17499
0;0
16864;16864
34690;-30846
15101;15101
10924;10924
16864;16864
6047;6047
0;0
42680;-22856
201;201
32768;-32768
35840;-29696
3;3
0;0
56392;-9144
16803;16803
2731;2731
17363;17363
31403;31403
17424;17424
0;0
16856;16856
2141;2141
15165;15165
46616;-18920
16856;16856
6047;6047
0;0
59960;-5576
346;346
32768;-32768
35840;-29696
3;3
0;0
5705;5705
16836;16836
8193;8193
17508;17508
0;0
17071;17071
0;0
16840;16840
54810;-10726
15242;15242
39728;-25808
16840;16840
6047;6047
0;0
26666;26666
419;419
32768;-32768
35840;-29696
3;3
0;0
34138;-31398
16830;16830
54613;-10923
17322;17322
38229;-27307
17444;17444
0;0
16872;16872
44335;-21201
15253;15253
20243;20243
16872;16872
6047;6047
0;0
62240;-3296
491;491
32768;-32768
35840;-29696
3;3
0;0
4746;4746
16802;16802
39594;-25942
17412;17412
51884;-13652
17386;17386
0;0
16864;16864
45811;-19725
15221;15221
51180;-14356
16864;16864
6047;6047
0;0
28112;28112
564;564
32768;-32768
35840;-29696
3;3
0;0
2846;2846
16799;16799
30037;30037
17436;17436
5461;5461
17339;17339
0;0
16872;16872
43068;-22468
15239;15239
5258;5258
16872;16872
6047;6047
0;0
5651;5651
637;637
32768;-32768
35840;-29696
3;3
0;0
28805;28805
16810;16810
43691;-21845
17132;17132
27307;27307
17500;17500
0;0
16864;16864
33991;-31545
15214;15214
13397;13397
16864;16864
6047;6047
0;0
2931;2931
782;782
32768;-32768
35840;-29696
3;3
0;0
45576;-19960
16882;16882
0;0
0;0
0;0
17530;17530
0;0
16864;16864
27121;27121
15367;15367
31050;31050
16864;16864
6047;6047
0;0
43506;-22030
854;854
32768;-32768
35840;-29696
3;3
0;0
54118;-11418
16929;16929
16384;16384
17481;17481
0;0
17219;17219
0;0
16832;16832
22925;22925
15723;15723
65110;-426
16832;16832
6047;6047
0;0
12711;12711
927;927
32768;-32768
35840;-29696
3;3
0;0
57006;-8530
16900;16900
32768;-32768
17502;17502
0;0
17116;17116
0;0
16848;16848
278;278
15433;15433
41529;-24007
16848;16848
6047;6047
0;0
44119;-21417
999;999
32768;-32768
35840;-29696
3;3
0;0
23568;23568
16848;16848
32768;-32768
17384;17384
49152;-16384
17413;17413
0;0
16840;16840
40742;-24794
15266;15266
38258;-27278
16840;16840
6047;6047
0;0
9991;9991
1072;1072
32768;-32768
35840;-29696
3;3
0;0
29295;29295
16805;16805
54613;-10923
17249;17249
35499;-30037
17473;17473
0;0
16816;16816
61866;-3670
15165;15165
64081;-1455
16816;16816
6047;6047
0;0
22271;22271
1217;1217
32768;-32768
35840;-29696
3;3
0;0
31643;31643
16802;16802
54613;-10923
17460;17460
21845;21845
17290;17290
0;0
16840;16840
52014;-13522
15164;15164
3127;3127
16840;16840
6047;6047
0;0
53679;-11857
1289;1289
32768;-32768
35840;-29696
3;3
0;0
58580;-6956
16897;16897
27307;27307
17372;17372
51883;-13653
17419;17419
0;0
16900;16900
17635;17635
15389;15389
1699;1699
16900;16900
6047;6047
0;0
32884;-32652
1362;1362
32768;-32768
35840;-29696
3;3
0;0
1528;1528
16823;16823
58710;-6826
17519;17519
43691;-21845
16929;16929
0;0
16832;16832
43526;-22010
15263;15263
3336;3336
16832;16832
6047;6047
0;0
8756;8756
1435;1435
32768;-32768
35840;-29696
3;3
0;0
62712;-2824
16830;16830
53248;-12288
17527;17527
0;0
16652;16652
0;0
16840;16840
11076;11076
15227;15227
3414;3414
16840;16840
6047;6047
0;0
6036;6036
1580;1580
32768;-32768
35840;-29696
3;3
0;0
14932;14932
16807;16807
61440;-4096
17455;17455
8192;8192
17300;17300
0;0
16864;16864
20207;20207
15244;15244
14357;14357
16864;16864
6047;6047
0;0
45778;-19758
1652;1652
32768;-32768
35840;-29696
3;3
0;0
46080;-19456
16791;16791
31403;31403
17489;17489

1000000
0;0
16872;16872
1992;1992
6;6
34135;-31401
16872;16872
1480;1480
8;8
11650;11650
1725;1725
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17161;17161
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
10661;10661
16856;16856
1480;1480
8;8
43058;-22478
1797;1797
1736;1736
8;8
3;3
0;0
1736;1736
8;8
35498;-30038
17395;17395
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
15344;15344
16856;16856
1480;1480
8;8
27263;27263
1870;1870
1736;1736
8;8
3;3
0;0
1736;1736
8;8
23210;23210
17471;17471
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
33947;-31589
16832;16832
1480;1480
8;8
21112;21112
1939;1939
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17142;17142
1736;1736
8;8
0;0
16832;16832
1992;1992
6;6
53635;-11901
16832;16832
1480;1480
8;8
56014;-9522
2076;2076
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17103;17103
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
30888;30888
16840;16840
1480;1480
8;8
64030;-1506
2145;2145
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17307;17307
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
25976;25976
16816;16816
1480;1480
8;8
3532;3532
2219;2219
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17461;17461
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
57477;-8059
16848;16848
1480;1480
8;8
39940;-25596
2291;2291
1736;1736
8;8
3;3
0;0
1736;1736
8;8
49152;-16384
17463;17463
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
15510;15510
16848;16848
1480;1480
8;8
5812;5812
2364;2364
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17344;17344
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
57196;-8340
16864;16864
1480;1480
8;8
37220;-28316
2436;2436
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17112;17112
1736;1736
8;8
0;0
16872;16872
1992;1992
6;6
10066;10066
16872;16872
1480;1480
8;8
5592;5592
2509;2509
1736;1736
8;8
3;3
0;0
1736;1736
8;8
30037;30037
17348;17348
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
56796;-8740
16816;16816
1480;1480
8;8
47000;-18536
2581;2581
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17053;17053
1736;1736
8;8
0;0
16872;16872
1992;1992
6;6
14820;14820
16872;16872
1480;1480
8;8
12872;12872
2654;2654
1736;1736
8;8
3;3
0;0
1736;1736
8;8
32768;-32768
17349;17349
1736;1736
8;8
0;0
16880;16880
1992;1992
6;6
37061;-28475
16880;16880
1480;1480
8;8
54280;-11256
2726;2726
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
17177;17177
1736;1736
8;8
0;0
16824;16824
1992;1992
6;6
1126;1126
16824;16824
1480;1480
8;8
37652;-27884
2799;2799
1736;1736
8;8
3;3
0;0
1736;1736
8;8
60075;-5461
17487;17487
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
47695;-17841
16856;16856
1480;1480
8;8
21858;21858
2872;2872
1736;1736
8;8
3;3
0;0
1736;1736
8;8
31403;31403
17424;17424
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
50862;-14674
16848;16848
1480;1480
8;8
53266;-12270
2944;2944
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17111;17111
1736;1736
8;8

1000000
1992;1992
6;6
20972;20972
15487;15487
1480;1480
8;8
6047;6047
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
21361;21361
16835;16835
1736;1736
8;8
16384;16384
17328;17328
1992;1992
6;6
18962;18962
15313;15313
1480;1480
8;8
6047;6047
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52407;-13129
16740;16740
1736;1736
8;8
32768;-32768
17118;17118
1992;1992
6;6
131;131
15087;15087
1480;1480
8;8
6047;6047
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11305;11305
16789;16789
1736;1736
8;8
43691;-21845
17373;17373
1992;1992
6;6
59703;-5833
15140;15140
1480;1480
8;8
6047;6047
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
27055;27055
16733;16733
1736;1736
8;8
10923;10923
17424;17424
1992;1992
6;6
17869;17869
15088;15088
1480;1480
8;8
6047;6047
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54322;-11214
16797;16797
1736;1736
8;8
55978;-9558
17453;17453
1992;1992
6;6
52057;-13479
15153;15153
1480;1480
8;8
6047;6047
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
11671;11671
16798;16798
1736;1736
8;8
32768;-32768
17354;17354
1992;1992
6;6
58414;-7122
15164;15164
1480;1480
8;8
6047;6047
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
5138;5138
16904;16904
1736;1736
8;8
57343;-8193
17388;17388
1992;1992
6;6
63547;-1989
15479;15479
1480;1480
8;8
6047;6047
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
7844;7844
16831;16831
1736;1736
8;8
49152;-16384
17483;17483
1992;1992
6;6
9842;9842
15239;15239
1480;1480
8;8
6047;6047
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
52208;-13328
16928;16928
1736;1736
8;8
62805;-2731
17295;17295
1992;1992
6;6
44024;-21512
15748;15748
1480;1480
8;8
6047;6047
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
59123;-6413
16929;16929
1736;1736
8;8
17749;17749
17479;17479
1992;1992
6;6
64110;-1426
15782;15782
1480;1480
8;8
6047;6047
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
14729;14729
16918;16918
1736;1736
8;8
2731;2731
17416;17416
1992;1992
6;6
25258;25258
15597;15597
1480;1480
8;8
6047;6047
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
50735;-14801
16885;16885
1736;1736
8;8
53248;-12288
17512;17512
1992;1992
6;6
33997;-31539
15422;15422
1480;1480
8;8
6047;6047
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
30092;30092
16806;16806
1736;1736
8;8
62805;-2731
17310;17310
1992;1992
6;6
27820;27820
15257;15257
1480;1480
8;8
6047;6047
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
15512;15512
16786;16786
1736;1736
8;8
39594;-25942
17412;17412
1992;1992
6;6
6707;6707
15131;15131
1480;1480
8;8
6047;6047
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
10708;10708
16668;16668
1736;1736
8;8
13652;13652
17515;17515
1992;1992
6;6
10136;10136
14976;14976
1480;1480
8;8
6047;6047
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
48524;-17012
16646;16646
1736;1736
8;8
9558;9558
17416;17416
1992;1992
6;6
12845;12845
14961;14961
1480;1480
8;8
6047;6047
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
25273;25273
16763;16763
1736;1736
8;8
20480;20480
17430;17430

1000000
36897;-28639
15112;15112
10266;10266
16832;16832
6047;6047
0;0
19383;19383
4450;4450
32768;-32768
35840;-29696
3;3
0;0
29631;29631
16741;16741
57343;-8193
17403;17403
8193;8193
17400;17400
0;0
16816;16816
30540;30540
15081;15081
51003;-14533
16816;16816
6047;6047
0;0
1088;1088
4523;4523
32768;-32768
35840;-29696
3;3
0;0
60186;-5350
16821;16821
13652;13652
17505;17505
21845;21845
17094;17094
0;0
16816;16816
44499;-21037
15138;15138
7944;7944
16816;16816
6047;6047
0;0
37296;-28240
4670;4670
32768;-32768
35840;-29696
3;3
0;0
59358;-6178
48584;-16952
6826;6826
17510;17510
10923;10923
17055;17055
0;0
16608;16608
49807;-15729
14739;14739
18770;18770
16608;16608
6047;6047
0;0
41083;-24453
4750;4750
32768;-32768
35840;-29696
3;3
0;0
26512;26512
49312;-16224
0;0
16584;16584
28672;28672
17528;17528
0;0
16384;16384
16253;16253
14623;14623
58977;-6559
16384;16384
6046;6046
0;0
26894;26894
15246;15246
32768;-32768
36864;-28672
12802;12802
60;60
0;0
2;2
3;3
7;7
7;7
10;10
14;14
9;9
15;15
20;20
23;23
24;24
28;28
32;32
30;30
33;33
37;37
38;38
39;39
42;42
42;42
39;39
41;41
41;41
40;40
37;37
37;37
34;34
29;29
25;25
23;23
20;20
13;13
5;5
65534;-2
65531;-5
65520;-16
65515;-21
65508;-28
65492;-44
65485;-51
65480;-56
65472;-64
65460;-76
65455;-81
65451;-85
65442;-94
65435;-101
65432;-104
65429;-107
65425;-111
65425;-111
65427;-109
65424;-112
65428;-108
65431;-105
65432;-104
65435;-101
65439;-97
65445;-91
41443;-24093
65435;-101
65439;-97
65445;-91
6046;6046
0;0
26894;26894
15246;15246
32768;-32768
36864;-28672
14338;14338
60;60
65451;-85
65455;-81
65463;-73
65467;-69
65473;-63
65480;-56
65490;-46
65496;-40
65500;-36
65507;-29
65512;-24
65515;-21
65518;-18
65525;-11
65526;-10
65524;-12
65525;-11
65525;-11
65521;-15
65523;-13
65522;-14
65519;-17
65515;-21
65510;-26
65510;-26
65504;-32
65499;-37
65497;-39
65495;-41
65492;-44
65487;-49
65488;-48
65486;-50
65481;-55
65483;-53
65485;-51
65485;-51
65482;-54
65485;-51
65485;-51
65480;-56
65485;-51
65488;-48
65486;-50
65490;-46
65494;-42
65501;-35
65501;-35
65505;-31
65509;-27
65510;-26
65516;-20
65519;-17
65523;-13
65522;-14
65525;-11
65529;-7
65531;-5
65529;-7
65534;-2
20331;20331
65531;-5
65529;-7
65534;-2
6046;6046
0;0
26894;26894
15246;15246
32768;-32768
36864;-28672
15874;15874
60;60
0;0
1;1
65535;-1
1;1
0;0
65533;-3
65533;-3
65535;-1
65531;-5
65530;-6
65528;-8
65530;-6
65524;-12
65525;-11
65521;-15
65518;-18
65513;-23
65512;-24
65512;-24
65507;-29
65506;-30
65508;-28
65508;-28
65510;-26
65511;-25
65516;-20
65516;-20
65517;-19
65523;-13
65526;-10
65524;-12
65528;-8
65534;-2
1;1
65535;-1
6;6
11;11
7;7
9;9
11;11
13;13
10;10
13;13
16;16
13;13
14;14
12;12
12;12
5;5
4;4
2;2
65534;-2
65531;-5
65530;-6
65528;-8
65525;-11
65524;-12
65526;-10
65522;-14
65522;-14
57074;-8462
65526;-10
65522;-14
65522;-14
6046;6046
0;0
26894;26894
15246;15246
32768;-32768
36864;-28672
17410;17410
60;60
65525;-11
65525;-11
65530;-6
65532;-4
3;3
6;6
11;11
17;17
24;24
26;26
30;30
34;34
40;40
40;40
47;47
50;50
51;51
56;56
62;62
65;65
63;63
66;66
67;67
65;65
65;65
65;65
65;65
62;62
59;59
60;60
55;55
47;47

1000000
33;33
27;27
1734;1734
8;8
8;8
5;5
1734;1734
8;8
65526;-10
65525;-11
1734;1734
8;8
65513;-23
65514;-22
1734;1734
8;8
65509;-27
65509;-27
1734;1734
8;8
65520;-16
65519;-17
1734;1734
8;8
65535;-1
3;3
1990;1990
2;2
65535;-1
3;3
1478;1478
8;8
26894;26894
15246;15246
1734;1734
8;8
19202;19202
60;60
1734;1734
8;8
18;18
21;21
1734;1734
8;8
36;36
38;38
1734;1734
8;8
44;44
45;45
1734;1734
8;8
42;42
42;42
1734;1734
8;8
36;36
35;35
1734;1734
8;8
31;31
31;31
1734;1734
8;8
28;28
28;28
1734;1734
8;8
26;26
24;24
1734;1734
8;8
31;31
30;30
1734;1734
8;8
41;41
44;44
1734;1734
8;8
57;57
58;58
1734;1734
8;8
59;59
63;63
1734;1734
8;8
59;59
60;60
1734;1734
8;8
52;52
53;53
1734;1734
8;8
45;45
39;39
1990;1990
2;2
45;45
39;39
1478;1478
8;8
26894;26894
15246;15246
1734;1734
8;8
20738;20738
60;60
1734;1734
8;8
27;27
18;18
1734;1734
8;8
65534;-2
65525;-11
1734;1734
8;8
65508;-28
65499;-37
1734;1734
8;8
65483;-53
65479;-57
1734;1734
8;8
65471;-65
65474;-62
1734;1734
8;8
65474;-62
65477;-59
1734;1734
8;8
65483;-53
65493;-43
1734;1734
8;8
65501;-35
65506;-30
1734;1734
8;8
65522;-14
65524;-12
1734;1734
8;8
2;2
2;2
1734;1734
8;8
6;6
4;4
1734;1734
8;8
9;9
7;7
1734;1734
8;8
13;13
17;17
1734;1734
8;8
27;27
30;30
1734;1734
8;8
45;45
51;51
1990;1990
2;2
45;45
51;51
1478;1478
8;8
26894;26894
15246;15246
1734;1734
8;8
22274;22274
60;60
1734;1734
8;8
62;62
72;72
1734;1734
8;8
85;85
91;91
1734;1734
8;8
103;103
110;110
1734;1734
8;8
114;114
114;114
1734;1734
8;8
121;121
117;117
1734;1734
8;8
114;114
112;112
1734;1734
8;8
102;102
100;100
1734;1734
8;8
88;88
87;87
1734;1734
8;8
73;73
70;70
1734;1734
8;8
57;57
51;51
1734;1734
8;8
37;37
32;32
1734;1734
8;8
14;14
11;11
1734;1734
8;8
4;4
2;2
1734;1734
8;8
0;0
65534;-2
1734;1734
8;8
65535;-1
65534;-2
1990;1990
2;2
65535;-1
65534;-2
1478;1478
8;8
26894;26894
15246;15246
1734;1734
8;8
23810;23810
60;60
1734;1734
8;8
2;2
1;1
1734;1734
8;8
65532;-4
1;1
1734;1734
8;8
65533;-3
