
1000000
54613;-10923
17470;17470
43691;-21845
17260;17260
0;0
16736;16736
35521;-30015
15040;15040
8595;8595
16736;16736
6256;6256
0;0
21714;21714
2126;2126
32768;-32768
35840;-29696
3;3
0;0
57526;-8010
16746;16746
16384;16384
17363;17363
24576;24576
17424;17424
0;0
16872;16872
62609;-2927
15083;15083
47983;-17553
16872;16872
6256;6256
0;0
45246;-20290
2264;2264
32768;-32768
35840;-29696
3;3
0;0
13880;13880
16729;16729
46421;-19115
17329;17329
9558;9558
17441;17441
0;0
16840;16840
27875;27875
15058;15058
47453;-18083
16840;16840
6256;6256
0;0
28618;28618
2337;2337
32768;-32768
35840;-29696
3;3
0;0
27404;27404
16768;16768
36864;-28672
17511;17511
32768;-32768
17043;17043
0;0
16848;16848
26214;26214
15067;15067
34099;-31437
16848;16848
6256;6256
0;0
64192;-1344
2409;2409
32768;-32768
35840;-29696
3;3
0;0
14663;14663
16838;16838
13652;13652
17525;17525
21845;21845
16793;16793
0;0
16864;16864
28377;28377
15268;15268
15356;15356
16864;16864
6256;6256
0;0
35064;-30472
2482;2482
32768;-32768
35840;-29696
3;3
0;0
11243;11243
16931;16931
5461;5461
17527;17527
43691;-21845
16698;16698
0;0
16864;16864
47030;-18506
15773;15773
2691;2691
16864;16864
6256;6256
0;0
936;936
2555;2555
32768;-32768
35840;-29696
3;3
0;0
6416;6416
16929;16929
10923;10923
17135;17135
6826;6826
17500;17500
0;0
16856;16856
28520;28520
15724;15724
53117;-12419
16856;16856
6256;6256
0;0
716;716
2700;2700
32768;-32768
35840;-29696
3;3
0;0
43670;-21866
16789;16789
8192;8192
17280;17280
61440;-4096
17465;17465
0;0
16864;16864
43254;-22282
15182;15182
51640;-13896
16864;16864
6256;6256
0;0
41291;-24245
2772;2772
32768;-32768
35840;-29696
3;3
0;0
39489;-26047
16776;16776
5461;5461
17304;17304
62805;-2731
17453;17453
0;0
16824;16824
25428;25428
15045;15045
429;429
16824;16824
6256;6256
0;0
27163;27163
2845;2845
32768;-32768
35840;-29696
3;3
0;0
19794;19794
16832;16832
58710;-6826
17524;17524
21845;21845
16803;16803
0;0
16872;16872
16034;16034
15302;15302
16310;16310
16872;16872
6256;6256
0;0
58571;-6965
2917;2917
32768;-32768
35840;-29696
3;3
0;0
24152;24152
16805;16805
21845;21845
17029;17029
21845;21845
17513;17513
0;0
16864;16864
56426;-9110
15194;15194
52329;-13207
16864;16864
6256;6256
0;0
24443;24443
2990;2990
32768;-32768
35840;-29696
3;3
0;0
10436;10436
16813;16813
45056;-20480
17479;17479
16384;16384
17225;17225
0;0
16784;16784
9580;9580
15258;15258
25659;25659
16784;16784
6256;6256
0;0
55851;-9685
3062;3062
32768;-32768
35840;-29696
3;3
0;0
57434;-8102
16795;16795
24576;24576
17366;17366
53248;-12288
17422;17422
0;0
16816;16816
30037;30037
15174;15174
37364;-28172
16816;16816
6256;6256
0;0
35890;-29646
3135;3135
32768;-32768
35840;-29696
3;3
0;0
58223;-7313
16750;16750
47787;-17749
17500;17500
10923;10923
17130;17130
0;0
16848;16848
29579;29579
15088;15088
54333;-11203
16848;16848
6256;6256
0;0
23428;23428
3208;3208
32768;-32768
35840;-29696
3;3
0;0
12183;12183
16828;16828
5461;5461
17334;17334
62805;-2731
17438;17438
0;0
16824;16824
48704;-16832
15279;15279
6677;6677
16824;16824
6256;6256
0;0
10172;10172
3354;3354
32768;-32768
35840;-29696
3;3
0;0
15539;15539
16800;16800
0;0
17520;17520
0;0
16928;16928
0;0
16864;16864
55422;-10114
15149;15149
55520;-10016
16864;16864
6256;6256
0;0
54080;-11456
3426;3426
32768;-32768
35840;-29696
3;3
0;0

1000000
0;0
17111;17111
1736;1736
8;8
0;0
16940;16940
1992;1992
6;6
47842;-17694
16940;16940
1480;1480
8;8
32096;32096
3495;3495
1736;1736
8;8
3;3
0;0
1736;1736
8;8
39594;-25942
17412;17412
1736;1736
8;8
0;0
16908;16908
1992;1992
6;6
44996;-20540
16908;16908
1480;1480
8;8
10112;10112
3564;3564
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
16584;16584
1736;1736
8;8
0;0
16816;16816
1992;1992
6;6
45397;-20139
16816;16816
1480;1480
8;8
53664;-11872
3632;3632
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
17358;17358
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
20363;20363
16864;16864
1480;1480
8;8
45847;-19689
3701;3701
1736;1736
8;8
3;3
0;0
1736;1736
8;8
38229;-27307
17376;17376
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
28380;28380
16848;16848
1480;1480
8;8
14379;14379
3839;3839
1736;1736
8;8
3;3
0;0
1736;1736
8;8
28672;28672
17438;17438
1736;1736
8;8
0;0
16872;16872
1992;1992
6;6
51721;-13815
16872;16872
1480;1480
8;8
59598;-5938
3907;3907
1736;1736
8;8
3;3
0;0
1736;1736
8;8
10923;10923
17238;17238
1736;1736
8;8
0;0
16872;16872
1992;1992
6;6
63015;-2521
16872;16872
1480;1480
8;8
45114;-20422
3976;3976
1736;1736
8;8
3;3
0;0
1736;1736
8;8
54613;-10923
17169;17169
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
32089;32089
16864;16864
1480;1480
8;8
23130;23130
4045;4045
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16658;16658
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
24648;24648
16856;16856
1480;1480
8;8
45531;-20005
4182;4182
1736;1736
8;8
3;3
0;0
1736;1736
8;8
43691;-21845
16776;16776
1736;1736
8;8
0;0
16776;16776
1992;1992
6;6
36027;-29509
16776;16776
1480;1480
8;8
23547;23547
4251;4251
1736;1736
8;8
3;3
0;0
1736;1736
8;8
21845;21845
16597;16597
1736;1736
8;8
0;0
16872;16872
1992;1992
6;6
63046;-2490
16872;16872
1480;1480
8;8
1563;1563
4320;4320
1736;1736
8;8
3;3
0;0
1736;1736
8;8
46421;-19115
17467;17467
1736;1736
8;8
0;0
16864;16864
1992;1992
6;6
18417;18417
16864;16864
1480;1480
8;8
45115;-20421
4388;4388
1736;1736
8;8
3;3
0;0
1736;1736
8;8
53248;-12288
17417;17417
1736;1736
8;8
0;0
16856;16856
1992;1992
6;6
59208;-6328
16856;16856
1480;1480
8;8
7814;7814
4526;4526
1736;1736
8;8
3;3
0;0
1736;1736
8;8
40960;-24576
17500;17500
1736;1736
8;8
0;0
16840;16840
1992;1992
6;6
2170;2170
16840;16840
1480;1480
8;8
14163;14163
4595;4595
1736;1736
8;8
3;3
0;0
1736;1736
8;8
8192;8192
17503;17503
1736;1736
8;8
0;0
16792;16792
1992;1992
6;6
27608;27608
16792;16792
1480;1480
8;8
45571;-19965
4667;4667
1736;1736
8;8
3;3
0;0
1736;1736
8;8
0;0
17023;17023
1736;1736
8;8
0;0
16848;16848
1992;1992
6;6
641;641
16848;16848
1480;1480
8;8
11443;11443
4740;4740
1736;1736
8;8
3;3
0;0
1736;1736
8;8
58710;-6826
17429;17429
1736;1736
8;8
0;0
16888;16888
1992;1992
6;6
17030;17030
16888;16888
1480;1480
8;8
31700;31700
4881;4881
1736;1736
8;8
3;3
0;0
1736;1736
8;8

1000000
1736;1736
8;8
25942;25942
17467;17467
1992;1992
6;6
23670;23670
15590;15590
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
44174;-21362
16832;16832
1736;1736
8;8
21845;21845
17021;17021
1992;1992
6;6
21834;21834
15263;15263
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
38846;-26690
16796;16796
1736;1736
8;8
0;0
16998;16998
1992;1992
6;6
46858;-18678
15147;15147
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
2339;2339
16871;16871
1736;1736
8;8
23210;23210
17471;17471
1992;1992
6;6
41331;-24205
15366;15366
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
29898;29898
16784;16784
1736;1736
8;8
10923;10923
17233;17233
1992;1992
6;6
44586;-20950
15136;15136
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
12911;12911
16890;16890
1736;1736
8;8
31403;31403
17459;17459
1992;1992
6;6
4566;4566
15403;15403
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
61308;-4228
16844;16844
1736;1736
8;8
0;0
16770;16770
1992;1992
6;6
36656;-28880
15236;15236
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
63746;-1790
16787;16787
1736;1736
8;8
31403;31403
17524;17524
1992;1992
6;6
65099;-437
15164;15164
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
54576;-10960
16617;16617
1736;1736
8;8
43691;-21845
16876;16876
1992;1992
6;6
45264;-20272
14864;14864
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
36604;-28932
16596;16596
1736;1736
8;8
35499;-30037
17468;17468
1992;1992
6;6
59419;-6117
14877;14877
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
47475;-18061
16839;16839
1736;1736
8;8
43691;-21845
16944;16944
1992;1992
6;6
49938;-15598
15218;15218
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
62955;-2581
16814;16814
1736;1736
8;8
35498;-30038
17528;17528
1992;1992
6;6
40173;-25363
15200;15200
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
42800;-22736
16880;16880
1736;1736
8;8
19115;19115
17359;17359
1992;1992
6;6
13347;13347
15360;15360
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
612;612
16711;16711
1736;1736
8;8
32768;-32768
17497;17497
1992;1992
6;6
12539;12539
15038;15038
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
51277;-14259
16540;16540
1736;1736
8;8
58710;-6826
17409;17409
1992;1992
6;6
31020;31020
14862;14862
1480;1480
8;8
6256;6256
0;0
1736;1736
8;8
32768;-32768
35840;-29696
1736;1736
8;8
26080;26080
16548;16548
1736;1736
8;8
24576;24576
17351;17351
1992;1992
6;6
34953;-30583
14834;14834
1478;1478
8;8
6255;6255
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65534;-2
1;1
1734;1734
8;8
65535;-1
65535;-1
1734;1734
8;8
2;2
5;5
1734;1734
8;8
8;8
13;13
1734;1734
8;8
18;18
17;17
1734;1734
8;8
20;20
18;18

1000000
19;19
15;15
14;14
16;16
16;16
13;13
16;16
15;15
12;12
14;14
14;14
10;10
8;8
9;9
10;10
2;2
2;2
2;2
65534;-2
65530;-6
65528;-8
65528;-8
65524;-12
65521;-15
65520;-16
65516;-20
65516;-20
65515;-21
65515;-21
65510;-26
65507;-29
65510;-26
65509;-27
65507;-29
65509;-27
65512;-24
386;386
65507;-29
65509;-27
65512;-24
6255;6255
0;0
48028;-17508
15233;15233
32768;-32768
36864;-28672
17410;17410
60;60
65516;-20
65516;-20
65522;-14
65528;-8
65530;-6
65534;-2
5;5
12;12
16;16
22;22
30;30
30;30
34;34
39;39
43;43
40;40
41;41
46;46
44;44
39;39
38;38
34;34
32;32
27;27
22;22
16;16
11;11
11;11
5;5
1;1
65534;-2
65531;-5
65529;-7
65525;-11
65529;-7
65531;-5
65528;-8
65533;-3
1;1
2;2
3;3
7;7
13;13
16;16
20;20
27;27
33;33
36;36
40;40
47;47
50;50
53;53
59;59
66;66
70;70
73;73
79;79
84;84
84;84
87;87
5996;5996
84;84
84;84
87;87
6255;6255
0;0
48028;-17508
15233;15233
32768;-32768
36864;-28672
19202;19202
60;60
88;88
89;89
88;88
89;89
89;89
82;82
83;83
75;75
66;66
60;60
50;50
43;43
29;29
23;23
16;16
3;3
65525;-11
65518;-18
65511;-25
65496;-40
65487;-49
65487;-49
65478;-58
65470;-66
65469;-67
65467;-69
65463;-73
65461;-75
65465;-71
65470;-66
65469;-67
65476;-60
65481;-55
65487;-49
65492;-44
65501;-35
65509;-27
65514;-22
65526;-10
65533;-3
4;4
13;13
20;20
30;30
33;33
40;40
50;50
52;52
53;53
61;61
68;68
67;67
68;68
76;76
77;77
74;74
75;75
79;79
79;79
77;77
20357;20357
79;79
79;79
77;77
6255;6255
0;0
48028;-17508
15233;15233
32768;-32768
36864;-28672
20738;20738
60;60
79;79
81;81
80;80
78;78
77;77
79;79
75;75
72;72
74;74
69;69
68;68
65;65
64;64
57;57
54;54
52;52
48;48
45;45
44;44
43;43
37;37
35;35
41;41
37;37
36;36
36;36
39;39
36;36
38;38
42;42
42;42
37;37
42;42
41;41
38;38
39;39
39;39
38;38
33;33
34;34
30;30
26;26
24;24
22;22
21;21
21;21
17;17
17;17
16;16
14;14
16;16
16;16
14;14
13;13
17;17
18;18
17;17
21;21
21;21
18;18
58912;-6624
21;21
21;21
18;18
6255;6255
0;0
48028;-17508
15233;15233
32768;-32768
36864;-28672
22274;22274
60;60
15;15
9;9
6;6
0;0
65533;-3
65527;-9
65522;-14
65516;-20
65512;-24
65509;-27
65497;-39
65492;-44
65490;-46
65482;-54
65476;-60
65472;-64
65471;-65
65468;-68
65467;-69
65469;-67
65470;-66
65472;-64
65477;-59
65484;-52
65488;-48
65497;-39
65506;-30
65512;-24
65519;-17
65529;-7
3;3
11;11
19;19
27;27
36;36
41;41
50;50
57;57
63;63
67;67
71;71
78;78
78;78
81;81
84;84
88;88
89;89
87;87
88;88
87;87
83;83
86;86
80;80
73;73
65;65
61;61
55;55
43;43
40;40
32;32
43844;-21692
43;43
40;40
32;32
6255;6255
0;0
48028;-17508
15233;15233
32768;-32768
36864;-28672
23810;23810
60;60
22;22
10;10
1;1
65527;-9

1000000
65497;-39
65481;-55
1734;1734
8;8
65455;-81
65442;-94
1734;1734
8;8
65423;-113
65417;-119
1734;1734
8;8
65409;-127
65411;-125
1734;1734
8;8
65418;-118
65423;-113
1734;1734
8;8
65436;-100
65446;-90
1734;1734
8;8
65460;-76
65461;-75
1734;1734
8;8
65473;-63
65476;-60
1734;1734
8;8
65480;-56
65479;-57
1734;1734
8;8
65489;-47
65487;-49
1734;1734
8;8
65497;-39
65498;-38
1734;1734
8;8
65510;-26
65516;-20
1734;1734
8;8
65530;-6
65535;-1
1734;1734
8;8
12;12
18;18
1990;1990
2;2
12;12
18;18
1478;1478
8;8
48028;-17508
15233;15233
1734;1734
8;8
25602;25602
60;60
1734;1734
8;8
22;22
27;27
1734;1734
8;8
32;32
32;32
1734;1734
8;8
30;30
27;27
1734;1734
8;8
25;25
20;20
1734;1734
8;8
19;19
16;16
1734;1734
8;8
12;12
8;8
1734;1734
8;8
65534;-2
65530;-6
1734;1734
8;8
65516;-20
65514;-22
1734;1734
8;8
65498;-38
65492;-44
1734;1734
8;8
65482;-54
65483;-53
1734;1734
8;8
65473;-63
65472;-64
1734;1734
8;8
65474;-62
65474;-62
1734;1734
8;8
65480;-56
65481;-55
1734;1734
8;8
65490;-46
65490;-46
1734;1734
8;8
65500;-36
65502;-34
1990;1990
2;2
65500;-36
65502;-34
1492;1492
8;8
0;0
0;0
2004;2004
8;8
0;0
16880;16880
199;199
4;4
44;44
65408;-128
1478;1478
8;8
64920;-616
6111;6111
1734;1734
8;8
1538;1538
60;60
1734;1734
8;8
60;60
71;71
1734;1734
8;8
102;102
112;112
1734;1734
8;8
148;148
158;158
1734;1734
8;8
187;187
192;192
1734;1734
8;8
215;215
221;221
1734;1734
8;8
225;225
231;231
1734;1734
8;8
221;221
221;221
1734;1734
8;8
202;202
196;196
1734;1734
8;8
162;162
153;153
1734;1734
8;8
106;106
87;87
1734;1734
8;8
33;33
15;15
1734;1734
8;8
65496;-40
65473;-63
1734;1734
8;8
65433;-103
65415;-121
1734;1734
8;8
65386;-150
65384;-152
1734;1734
8;8
65381;-155
65385;-151
1990;1990
2;2
65381;-155
65385;-151
1478;1478
8;8
64920;-616
6111;6111
1734;1734
8;8
3074;3074
60;60
1734;1734
8;8
65399;-137
65411;-125
1734;1734
8;8
65441;-95
65456;-80
1734;1734
8;8
65486;-50
65499;-37
1734;1734
8;8
65532;-4
5;5
1734;1734
8;8
32;32
39;39
1734;1734
8;8
66;66
74;74
1734;1734
8;8
93;93
101;101
1734;1734
8;8
120;120
127;127
1734;1734
8;8
141;141
144;144
1734;1734
8;8
150;150
151;151
1734;1734
8;8
146;146
145;145
1734;1734
8;8
126;126
120;120
1734;1734
8;8
91;91
79;79
1734;1734
8;8
45;45
29;29
1734;1734
8;8
65526;-10
65510;-26
1990;1990
2;2
65526;-10
65510;-26
4097;4097
8;8
1456;1456
0;0
1478;1478
8;8
64920;-616
6111;6111
1734;1734
8;8
4610;4610
60;60
1734;1734
8;8
65470;-66
65453;-83
1734;1734
8;8
65411;-125
65398;-138
1734;1734
8;8
65361;-175
65356;-180
1734;1734
8;8
65334;-202
65334;-202
1734;1734
8;8
65336;-200
65342;-194
1734;1734
8;8
65360;-176
65367;-169
1734;1734
8;8
65400;-136
65411;-125
1734;1734
8;8
65444;-92
65454;-82
1734;1734
8;8
65483;-53
65490;-46
1734;1734
8;8
65509;-27
65515;-21
1734;1734
8;8

1000000
1734;1734
8;8
65529;-7
65528;-8
1734;1734
8;8
65530;-6
65528;-8
1734;1734
8;8
0;0
4;4
1734;1734
8;8
19;19
28;28
1990;1990
2;2
25884;25884
28;28
1478;1478
8;8
6256;6256
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
46;46
56;56
1734;1734
8;8
74;74
85;85
1734;1734
8;8
101;101
107;107
1734;1734
8;8
119;119
123;123
1734;1734
8;8
121;121
118;118
1734;1734
8;8
101;101
87;87
1734;1734
8;8
51;51
36;36
1734;1734
8;8
65519;-17
65505;-31
1734;1734
8;8
65451;-85
65430;-106
1734;1734
8;8
65373;-163
65360;-176
1734;1734
8;8
65314;-222
65306;-230
1734;1734
8;8
65283;-253
65282;-254
1734;1734
8;8
65284;-252
65291;-245
1734;1734
8;8
65326;-210
65337;-199
1734;1734
8;8
65388;-148
65408;-128
1990;1990
2;2
58299;-7237
65408;-128
1478;1478
8;8
6256;6256
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65459;-77
65478;-58
1734;1734
8;8
65532;-4
14;14
1734;1734
8;8
59;59
77;77
1734;1734
8;8
113;113
124;124
1734;1734
8;8
150;150
155;155
1734;1734
8;8
170;170
172;172
1734;1734
8;8
176;176
172;172
1734;1734
8;8
168;168
163;163
1734;1734
8;8
152;152
147;147
1734;1734
8;8
123;123
116;116
1734;1734
8;8
86;86
79;79
1734;1734
8;8
45;45
39;39
1734;1734
8;8
9;9
3;3
1734;1734
8;8
65514;-22
65504;-32
1734;1734
8;8
65475;-61
65463;-73
1990;1990
2;2
679;679
65463;-73
1478;1478
8;8
6256;6256
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
65444;-92
65435;-101
1734;1734
8;8
65415;-121
65408;-128
1734;1734
8;8
65397;-139
65394;-142
1734;1734
8;8
65394;-142
65396;-140
1734;1734
8;8
65398;-138
65403;-133
1734;1734
8;8
65408;-128
65414;-122
1734;1734
8;8
65423;-113
65428;-108
1734;1734
8;8
65436;-100
65440;-96
1734;1734
8;8
65453;-83
65454;-82
1734;1734
8;8
65468;-68
65473;-63
1734;1734
8;8
65490;-46
65493;-43
1734;1734
8;8
65519;-17
65531;-5
1734;1734
8;8
21;21
33;33
1734;1734
8;8
59;59
70;70
1734;1734
8;8
86;86
89;89
1990;1990
2;2
27641;27641
89;89
1478;1478
8;8
6256;6256
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
94;94
93;93
1734;1734
8;8
86;86
83;83
1734;1734
8;8
65;65
56;56
1734;1734
8;8
30;30
16;16
1734;1734
8;8
65516;-20
65504;-32
1734;1734
8;8
65461;-75
65449;-87
1734;1734
8;8
65408;-128
65399;-137
1734;1734
8;8
65372;-164
65370;-166
1734;1734
8;8
65360;-176
65361;-175
1734;1734
8;8
65377;-159
65385;-151
1734;1734
8;8
65421;-115
65435;-101
1734;1734
8;8
65490;-46
65506;-30
1734;1734
8;8
29;29
50;50
1734;1734
8;8
98;98
115;115
1734;1734
8;8
152;152
165;165
1990;1990
2;2
36447;-29089
165;165
1478;1478
8;8
6256;6256
0;0
1734;1734
8;8
32768;-32768
36864;-28672
1734;1734
8;8
187;187
198;198
1734;1734
8;8
213;213
218;218
1734;1734
8;8
226;226
227;227
1734;1734
8;8
230;230
229;229
1734;1734
8;8
228;228
220;220
1734;1734
8;8
212;212
204;204

1000000
186;186
179;179
174;174
165;165
153;153
142;142
137;137
126;126
115;115
108;108
103;103
89;89
80;80
72;72
63;63
51;51
44;44
35;35
23;23
14;14
6;6
65530;-6
65518;-18
65507;-29
65494;-42
65484;-52
65474;-62
65462;-74
65452;-84
65438;-98
65430;-106
65422;-114
65412;-124
65407;-129
65405;-131
65401;-135
23229;23229
65407;-129
65405;-131
65401;-135
6256;6256
0;0
64920;-616
6111;6111
32768;-32768
36864;-28672
14338;14338
60;60
65399;-137
65399;-137
65406;-130
65410;-126
65414;-122
65426;-110
65439;-97
65452;-84
65462;-74
65484;-52
65502;-34
65515;-21
1;1
20;20
40;40
54;54
76;76
98;98
110;110
126;126
144;144
157;157
170;170
182;182
196;196
199;199
205;205
215;215
216;216
217;217
217;217
216;216
212;212
211;211
207;207
200;200
193;193
188;188
181;181
167;167
153;153
145;145
130;130
115;115
103;103
91;91
76;76
58;58
46;46
33;33
14;14
65535;-1
65521;-15
65510;-26
65493;-43
65486;-50
65478;-58
65467;-69
65461;-75
65455;-81
63594;-1942
65467;-69
65461;-75
65455;-81
6256;6256
0;0
64920;-616
6111;6111
32768;-32768
36864;-28672
15874;15874
60;60
65452;-84
65449;-87
65449;-87
65450;-86
65451;-85
65448;-88
65449;-87
65451;-85
65454;-82
65452;-84
65461;-75
65459;-77
65458;-78
65463;-73
65465;-71
65464;-72
65463;-73
65465;-71
65465;-71
65463;-73
65466;-70
65469;-67
65467;-69
65471;-65
65479;-57
65480;-56
65484;-52
65494;-42
65505;-31
65513;-23
65526;-10
1;1
15;15
27;27
42;42
60;60
78;78
97;97
112;112
131;131
145;145
159;159
172;172
184;184
191;191
201;201
208;208
213;213
214;214
214;214
214;214
205;205
201;201
194;194
184;184
175;175
164;164
151;151
133;133
119;119
35437;-30099
151;151
133;133
119;119
6256;6256
0;0
64920;-616
6111;6111
32768;-32768
36864;-28672
17410;17410
60;60
108;108
92;92
74;74
59;59
42;42
22;22
1;1
65525;-11
65508;-28
65486;-50
65472;-64
65454;-82
65437;-99
65421;-115
65410;-126
65398;-138
65382;-154
65373;-163
65367;-169
65356;-180
65346;-190
65342;-194
65338;-198
65330;-206
65331;-205
65332;-204
65331;-205
65328;-208
65328;-208
65333;-203
65333;-203
65332;-204
65339;-197
65341;-195
65341;-195
65344;-192
65349;-187
65351;-185
65347;-189
65353;-183
65354;-182
65351;-185
65353;-183
65355;-181
65356;-180
65353;-183
65353;-183
65356;-180
65352;-184
65353;-183
65356;-180
65360;-176
65362;-174
65368;-168
65379;-157
65386;-150
65400;-136
65411;-125
65427;-109
65439;-97
30251;30251
65411;-125
65427;-109
65439;-97
6256;6256
0;0
64920;-616
6111;6111
32768;-32768
36864;-28672
19202;19202
60;60
65458;-78
65481;-55
65496;-40
65513;-23
1;1
23;23
40;40
59;59
80;80
92;92
105;105
120;120
133;133
141;141
149;149
155;155
159;159
157;157
156;156
154;154
147;147
137;137
131;131
118;118
101;101
86;86
69;69
49;49
30;30
11;11
65526;-10
65504;-32
65482;-54
65463;-73
65442;-94
65423;-113
65407;-129
65392;-144
65377;-159
65365;-171
65357;-179
65348;-188
65338;-198
65334;-202
65334;-202
65334;-202
65334;-202
65340;-196
65351;-185
65357;-179
65369;-167
65385;-151
65404;-132
65419;-117
65441;-95
65465;-71
65485;-51
65508;-28
0;0
27;27
12929;12929
65508;-28
0;0
27;27
6256;6256
0;0
64920;-616
6111;6111
32768;-32768
36864;-28672
20738;20738
60;60
47;47
73;73
100;100
120;120

1000000
172;172
186;186
1734;1734
8;8
219;219
223;223
1734;1734
8;8
238;238
238;238
1734;1734
8;8
239;239
240;240
1734;1734
8;8
237;237
238;238
1734;1734
8;8
237;237
242;242
1734;1734
8;8
254;254
263;263
1734;1734
8;8
287;287
296;296
1734;1734
8;8
322;322
329;329
1734;1734
8;8
338;338
335;335
1734;1734
8;8
323;323
311;311
1734;1734
8;8
269;269
252;252
1734;1734
8;8
189;189
167;167
1734;1734
8;8
93;93
69;69
1990;1990
2;2
93;93
69;69
1478;1478
8;8
64920;-616
6111;6111
1734;1734
8;8
22274;22274
60;60
1734;1734
8;8
65528;-8
65507;-29
1734;1734
8;8
65443;-93
65423;-113
1734;1734
8;8
65379;-157
65369;-167
1734;1734
8;8
65355;-181
65348;-188
1734;1734
8;8
65359;-177
65365;-171
1734;1734
8;8
65386;-150
65394;-142
1734;1734
8;8
65424;-112
65437;-99
1734;1734
8;8
65466;-70
65477;-59
1734;1734
8;8
65491;-45
65499;-37
1734;1734
8;8
65503;-33
65503;-33
1734;1734
8;8
65494;-42
65487;-49
1734;1734
8;8
65471;-65
65466;-70
1734;1734
8;8
65462;-74
65457;-79
1734;1734
8;8
65470;-66
65479;-57
1734;1734
8;8
65511;-25
65522;-14
1990;1990
2;2
65511;-25
65522;-14
1478;1478
8;8
64920;-616
6111;6111
1734;1734
8;8
23810;23810
60;60
1734;1734
8;8
23;23
37;37
1734;1734
8;8
68;68
80;80
1734;1734
8;8
101;101
105;105
1734;1734
8;8
104;104
103;103
1734;1734
8;8
79;79
69;69
1734;1734
8;8
31;31
17;17
1734;1734
8;8
65512;-24
65502;-34
1734;1734
8;8
65470;-66
65462;-74
1734;1734
8;8
65456;-80
65455;-81
1734;1734
8;8
65455;-81
65464;-72
1734;1734
8;8
65480;-56
65489;-47
1734;1734
8;8
65517;-19
65530;-6
1734;1734
8;8
32;32
41;41
1734;1734
8;8
73;73
75;75
1734;1734
8;8
96;96
94;94
1990;1990
2;2
96;96
94;94
1478;1478
8;8
64920;-616
6111;6111
1734;1734
8;8
25602;25602
60;60
1734;1734
8;8
85;85
77;77
1734;1734
8;8
42;42
28;28
1734;1734
8;8
65515;-21
65500;-36
1734;1734
8;8
65449;-87
65437;-99
1734;1734
8;8
65399;-137
65390;-146
1734;1734
8;8
65378;-158
65376;-160
1734;1734
8;8
65391;-145
65393;-143
1734;1734
8;8
65415;-121
65417;-119
1734;1734
8;8
65429;-107
65429;-107
1734;1734
8;8
65421;-115
65415;-121
1734;1734
8;8
65379;-157
65369;-167
1734;1734
8;8
65327;-209
65316;-220
1734;1734
8;8
65277;-259
65267;-269
1734;1734
8;8
65233;-303
65227;-309
1734;1734
8;8
65207;-329
65202;-334
1990;1990
2;2
65207;-329
65202;-334
1492;1492
8;8
0;0
0;0
2004;2004
8;8
0;0
16880;16880
199;199
4;4
44;44
65408;-128
1478;1478
8;8
0;0
0;0
1734;1734
8;8
0;0
1;1
1990;1990
4;4
0;0
1;1
4097;4097
8;8
1456;1456
0;0
1492;1492
8;8
0;0
0;0
2004;2004
8;8
0;0
16880;16880
199;199
4;4
44;44
65408;-128
1478;1478
8;8
0;0
0;0
1734;1734
8;8
0;0
1;1
1990;1990
4;4
